,cite
0,"\cite{Arkani:hier1,
Antoniadis:hier, Arkani:hier2, Randall:bw1}"
1,\cite{Randall:bw2}
2,"\cite{Maldacena:adscft,Witten:adscft,Gubser:adscft}"
3,"\cite{Verlinde:gravity,Gubser:gravity,Hawking:gravity}"
4,"\cite{Hebecker:bwholog, Savonije:bwholog, Padilla:cft}"
5,\cite{Padilla:thesis}
6,\cite{Witten:thermal}
7,"\cite{Verlinde:bwholog,Savonije:bwholog}"
8,\cite{Lovelock:lovelock}
9,"\cite{Candelas:vac, Green:Dinst}"
10,"\cite{Zwiebach:gb, Zumino:theories,
Gross:heterotic}"
11,"\cite{Fayyazuddin:ho,Aharony:ho, Nojiri:1/N}"
12,"\cite{Nojiri:gb1,Cho:gb2,Lidsey:gb1,Nojiri:gb2}"
13,\cite{Gregory:exact}
14,"\cite{Binetruy:unconventional1,Binetruy:unconventional2}"
15,\cite{Padilla:hamiltonian}
16,\cite{Myers:ghterm}
17,\cite{Davis:israel}
18,"\cite{Boulware:gbbh,Cai:gbbh}"
19,"\cite{Myers:HDBH,Charmousis:gb}"
20,"\cite{Crisostomo:BHscan, Deser:quadenergy,
Deser:HDenergy, Padilla:hamiltonian}"
21,"\cite{Gravanis:israel,Davis:israel}"
22,\cite{Charmousis:gb}
23,"\cite{Binetruy:unconventional1, Binetruy:unconventional2}"
24,\cite{Cho:gb1}
25,\cite{Giddings:linear}
26,\cite{Savonije:bwholog}
27,\cite{Padilla:cft}
28,\cite{Gregory:exact}
29,"\cite{Binetruy:unconventional1, Binetruy:unconventional2}"
30,\cite{Gregory:exact}
31,\cite{Padilla:hamiltonian}
32,\cite{Padilla:hamiltonian}
33,\cite{Padilla:hamiltonian}
34,\cite{Verlinde:bwholog}
35,\cite{Cardy:cardy}
36,\cite{Savonije:bwholog}
37,\cite{Savonije:bwholog}
38,\cite{Savonije:bwholog}
39,\cite{Gregory:exact}
40,\cite{Gregory:exact}
41,\cite{Cai:gbbh}
42,\cite{Cai:cv}
43,"\cite{Nojiri:gb1,Cho:gb2,Lidsey:gb1,Nojiri:gb2}"
44,"\cite{Nojiri:hd,Nojiri:gb1}"
45,"\cite{Nojiri:finite,Cvetic:boundary}"
46,\cite{Myers:ghterm}
47,"\cite{Lidsey:gbcos1,Lidsey:gbcos2}"
48,\cite{Padilla:thesis}
