,eqnarray
0,"\begin{eqnarray}\label{induced}
ds^2_{induced} &=& - \left[ n^2(t,{\cal R}(t)) -c^2(t,{\cal R}(t)) \dot
z^2 \right] dt^2 + a^2(t,{\cal R}(t)) d\Sigma^2 _{(4)} \nonumber \\
&=& -d\tau^2 + a^2 (\tau) d\Sigma^2 _{(4)} \, ,
\"
1,"\begin{eqnarray}\label{curvature}
K_0 ^0 &=& {c \over n^2} \left( 1- {{c^2(t,{\cal R}(t))}\over
{n^2(t,{\cal R}(t))} } \right)^{-5/2} \times \nonumber \\
&& \times \left\{ \ddot{\cal R} + {{nn'}\over c^2} - \dot{\cal R} \left({\dot n
\over n} -2 {\dot c \over c} \right) - \dot{\cal R}^2 \left( 2
{{n'}\over n} - {{c'}\over c} \right) - \dot{\cal R}^3 {{c\dot c}\over
n^2} \right\} \, ,\\
K^6 _0 &=& \dot{\cal R} K^0 _0 \, , \quad \quad \quad K^0 _6 =
-{{c^2}\over n^2} \dot{\cal R} k^0 _0 \, ,\\
K_i ^j &=& {1 \over c} \left( 1- {{c^2(t,{\cal R}(t))}\over
{n^2(t,{\cal R}(t))} } \right)^{-1/2} \left\{ {{a'}\over a} + {\dot a
\over a} {c^2 \over n^2} \dot{\cal R} \right\} \delta_i ^j \, ,\\
K^5 _5 &=& {1 \over c} \left( 1- {{c^2(t,{\cal R}(t))}\over
{n^2(t,{\cal R}(t))} } \right)^{-1/2} \left\{ {{b'}\over b} + {\dot b
\over b} {c^2 \over n^2} \dot{\cal R} \right\} \, ,\\
K_6 ^6 &=& -{c^2 \over n^2} \dot{\cal R}^2 K_0 ^0 \, ,
\"
2,"\begin{eqnarray}\label{hatT}
\hat T_0^0 &=& -{{\gamma^2} \over c} \left\{ {{3\rho + 4 \, p} \over
    4} \right\} \, ,\\
\hat T_0 ^6 &=& \dot{\cal R} \hat T_0 ^0 \, , \quad \quad \quad \hat
    T_6 ^0 = - {c^2 \over n^2} \dot{\cal R} \hat T_0 ^0 \, , \\
\hat T_i ^j &=& {\rho \over {4c}} \delta_i ^j \, , \quad \quad \quad
    \hat T_5^5 = \hat T_i ^i \, , \\
\hat T_6 ^6 &=& -{c^2 \over n^2} \dot{\cal R}^2 \hat T_0 ^0 \, .
\"
3,"\begin{eqnarray}\label{brem}
\ddot{\cal R} + {1\over 2} {{h'}\over h^3} \dot{\cal R}^4 - 3
{{h'}\over h} \dot{\cal R}^2 + {1 \over 2} h \, h' &=& -\kappa_{(6)} ^2
\left( {{3\rho + 4 \, p}\over 8} \right) h^2 \left( 1- {{\dot{\cal
        R}^2} \over h^2} \right)^{3/2} \nonumber \\ \\
{{a'} \over a} + {{\dot{\cal R}}\over h^2} {{\dot a}\over a} &=&
\kappa_{(6)} ^2 {\rho\over 8} \left( 1- {{\dot{\cal
        R}^2} \over h^2} \right)^{1/2} \, , \nonumber
\"
4,"\begin{eqnarray}
{1 \over 2} {{h'}\over h} &=& - {{\kappa_{(6)} ^2} \over 8} (3 \bar\rho
+4 \bar p) \label{linearh} \\ 
{{a'} \over a} &=& {{\kappa_{(6)} ^2} \over 8} \bar\rho \, . \label{lineara}
\"
5,"\begin{eqnarray}\label{system}
{{\ddot{\delta{\cal R}}} \over h^2} + {1 \over 2} \delta \left(
  {{h'}\over h} \right) &=& - {{\kappa_{(6)} ^2} \over 8} (3 \,
  \delta\rho + 4 \, \delta p) \nonumber \\ \\
\delta \left( {{a'}\over a} \right) &=& {{\kappa_{(6)} ^2} \over 8}
  \delta\rho \, . \nonumber
\"
6,"\begin{eqnarray}
\delta \left( {{a'}\over a} \right) &=& - {{\kappa_{(6)} ^4} \over
  {64}} \bar\rho ^2 \delta{\cal R} \equiv m_a ^2 \delta{\cal R}
  \label{ma} \\
{1 \over 2} \delta \left( {{h'}\over h} \right) &=& \left\{ -
  {{\kappa_{(6)} ^4} \over {32}} (3\, \bar\rho + 4\, \bar p)^2 + {{{1
  \over l^2} -6 {M \over {\bar{\cal R}^5}}} \over {k + {{\bar{\cal
  R}^2}\over l^2} - {M \over {\bar{\cal R}^3}}}} \right\} \delta{\cal
  R} \equiv m_h ^2 \delta{\cal R} \, . \label{mh}
\"
7,"\begin{eqnarray}
\epsfxsize= 3.7truecm\rotatebox{-90}
{\epsfbox{6dradh1.ps}}\nonumber
\epsfxsize= 3.7truecm\rotatebox{-90}
{\epsfbox{6dradh2.ps}}\nonumber
\epsfxsize= 3.7truecm\rotatebox{-90}
{\epsfbox{6dradh3.ps}}\nonumber\\
\epsfxsize= 3.7truecm\rotatebox{-90}
{\epsfbox{6dradh4.ps}}\nonumber
\epsfxsize= 3.7truecm\rotatebox{-90}
{\epsfbox{6dradh5.ps}}\nonumber
\epsfxsize= 3.7truecm\rotatebox{-90}
{\epsfbox{6dradh6.ps}}\nonumber\\
\epsfxsize= 3.7truecm\rotatebox{-90}
{\epsfbox{6dradh7.ps}}\nonumber
\epsfxsize= 3.7truecm\rotatebox{-90}
{\epsfbox{6dradh7.2.ps}}\nonumber
\epsfxsize= 3.7truecm\rotatebox{-90}
{\epsfbox{6dradh8.ps}}\nonumber
\"
8,"\begin{eqnarray}
\epsfxsize= 6.0truecm\rotatebox{-90}
{\epsfbox{6drad02.ps}}\nonumber
\epsfxsize= 6.0truecm\rotatebox{-90}
{\epsfbox{6drad02z.ps}}\nonumber
\"
9,"\begin{eqnarray}
\epsfxsize= 6.0truecm\rotatebox{-90}
{\epsfbox{6drad03.ps}}\nonumber
\epsfxsize= 6.0truecm\rotatebox{-90}
{\epsfbox{6drad03z.ps}}\nonumber
\"
