,ref
0,\ref{eq:2.1}
1,\ref{eq:2.8}
2,\ref{eq:2.14}
3,\ref{eq:2.1}
4,\ref{eq:2.6}
5,\ref{eq:2.14}
6,\ref{eq:4.0.3}
7,\ref{eq:4.0.4}
8,\ref{eq:4.0.2}
9,\ref{eq:2.18}
10,\ref{eq:4.0.7}
11,\ref{eq:2.10}
12,\ref{eq:4.1.7}
13,\ref{eq:4.1.7}
14,\ref{eq:3.6}
15,\ref{eq:4.1.14}
16,\ref{eq:4.1.7}
17,\ref{eq:4.1.7}
18,\ref{eq:4.0.2}
19,\ref{eq:4.1.7}
20,\ref{eq:4.1.10}
21,\ref{eq:4.1.21}
22,\ref{eq:4.1.21}
23,\ref{eq:4.1.11}
24,\ref{eq:4.1.17}
25,\ref{eq:4.1.23}
26,\ref{eq:4.1.21}
27,\ref{eq:4.1.17}
28,\ref{eq:4.1.2}
29,\ref{eq:4.1.20}
30,\ref{eq:4.1.17}
31,\ref{eq:4.1.23}
32,\ref{eq:4.0.7}
33,\ref{eq:4.2.2}
34,\ref{eq:4.1.20}
35,\ref{eq:4.2.1}
36,\ref{eq:2.7}
37,\ref{eq:4.2.1}
38,\ref{eq:5.3}
39,\ref{eq:4.0.6}
40,\ref{eq:2.18}
41,\ref{eq:5.2}
42,\ref{eq:5.5}
43,\ref{eq:5.5}
44,\ref{eq:5.7}
45,\ref{eq:5.7}
46,\ref{eq:3.8}
47,\ref{eq:3.7}
48,\ref{eq:5.1}
49,\ref{eq:5.15}
50,\ref{eq:5.15}
51,\ref{eq:5.1}
52,\ref{eq:5.6}
53,\ref{eq:5.15}
54,\ref{eq:5.18}
55,\ref{eq:5.20}
56,\ref{eq:2.1}
