,eqnarray
0,"\begin{eqnarray}\label{act}
S = -T_{p}\int d^{p+1}x\;V(T)\sqrt{-\det (\eta_{\mu\nu}+\partial_{\mu}T
\partial_{\nu}T)}\; ,
\"
1,"\begin{eqnarray}
T_{11}&=&-T_{p}\frac{V(T)}{\sqrt{1+T'^{2}}}<0,\label{t11}\\
T_{ab}&=&-T_{p}V(T)\sqrt{1+T'^{2}}\,\eta_{ab},~~
({\rm diag}(\eta_{ab})=(-1,1,1,...,1),~a,b=0,2,3,...,p).
\label{tab}
\"
2,"\begin{eqnarray}
x=\pm\int^{T}_{0}\frac{dT}{\sqrt{(\frac{T_{p}}{T_{11}})^2{\rm sech}^2(T/T_{0})
-1}},
\label{tcf}
\"
3,"\begin{eqnarray}\label{tes}
\rho\equiv T_{00}&=& T_{p}V(T)\sqrt{1+T'^{2}} \nonumber\\
&=&
\frac{-T_{p}^{2}/T_{11}}{1+ \left[(\frac{T_p}{T_{11}})^2-1\right]
\sin^2(x/T_{0})}.
\"
4,"\begin{eqnarray}\label{act1}
S = -T_{2}\int d^3x\;V(T)
\sqrt{-\det (\eta_{\mu\nu}+\partial_{\mu}T\partial_{\nu}T
+F_{\mu\nu})}\; ,
\"
5,"\begin{eqnarray}\label{eomt}
\partial_{\mu}\left(\frac{V}{\sqrt{-X}}C^{\mu\nu}_{{\rm S}}
\partial_{\nu}T\right) + \sqrt{-X}\frac{dV}{dT} &=& 0 ,\\
\label{eomg}
\partial_{\mu}\left(\frac{V}{\sqrt{-X}}C^{\mu\nu}_{{\rm A}}\right) &=& 0 .
\"
6,"\begin{eqnarray}\label{emt2}
T_{\mu\nu}
= -T_{2}\frac{V(T)}{\sqrt{-X}}\left[-\eta_{\mu\nu}X + 
\frac{1}{2}\Big(C_{\mu\rho}(\partial_{\nu}T\partial^{\rho}T 
+ F_{\nu}^{\;\rho}) + C_{\nu\rho}(\partial_{\mu}T\partial^{\rho}T 
+ F_{\mu}^{\;\rho})\Big)\right],
\"
7,"\begin{eqnarray}
\frac{\Pi}{E}&=&T_2\frac{V}{\sqrt{-X}}\ge 0,
\label{Pi}\\
-X &=& 1-E^2+T'^{2}\ge 0.
\label{Xx}
\"
8,"\begin{eqnarray}
{\cal E}_{{\rm E}}&=&-\frac{1}{2}(1-E^{2}), \label{cale}\\
U_{{\rm E}}(T)&=&-\frac{T_{2}^{2}E^{2}}{2\Pi^{2}}V(T)^{2}
=-\frac{T^{2}_{2}E^{2}}{2\Pi^{2}}\frac{1}{\cosh^{2}(T/T_{0})}.
\label{upo}
\"
9,"\begin{eqnarray}\label{een}
\rho\equiv T_{00}=T_{2}\frac{V}{\sqrt{-X}}(1+T'^{2})
=\Pi E+\frac{E}{\Pi}\left[T_{2}V(T)\right]^{2},
\"
