,ref
0,\ref{eq:biki}
1,\ref{eq:buc}
2,\ref{eq:byedi}
3,\ref{eq:bsekiz}
4,\ref{eq:bon}
5,\ref{eq:bonbes}
6,\ref{eq:bonalti}
7,\ref{eq:bonbir}
8,\ref{eq:bsekiz}
9,\ref{eq:byirmiuc}
10,\ref{eq:bon}
11,\ref{eq:bondort}
12,\ref{eq:bonyedi}
13,\ref{eq:bondort}
14,\ref{eq:bondort}
15,\ref{eq:botuzuc}
16,\ref{eq:balti}
17,\ref{eq:bkirkdort}
18,\ref{eq:bkirkbes}
19,\ref{eq:bkirksekiz}
20,\ref{eq:bkirkdokuz}
21,\ref{eq:belliuc}
22,\ref{eq:bkirkdort}
23,\ref{eq:byedi}
24,\ref{eq:bellisekiz}
25,\ref{eq:baltmissekiz}
26,\ref{eq:byetmisdokuz}
27,\ref{eq:byetmisiki}
28,\ref{eq:byetmisalti}
29,\ref{eq:byetmisdort}
30,\ref{eq:bonyedi}
31,\ref{eq:byetmisuc}
32,\ref{eq:byetmisbes}
33,\ref{eq:bdoksandort}
34,\ref{eq:byetmisbir}
35,\ref{eq:botuzdort}
36,\ref{eq:bon}
37,\ref{eq:botuzyedi}
38,\ref{eq:botuzuc}
39,\ref{eq:byuzbes}
40,\ref{eq:byuzondort}
41,\ref{eq:byuzdort}
42,\ref{eq:byuzyirmiuc}
43,\ref{eq:byuzyirmiiki}
44,\ref{eq:byuzyirmibes}
45,\ref{eq:byuzotuzdort}
46,\ref{eq:byuzotuzyedi}
47,\ref{eq:byuzsekiz}
48,\ref{eq:byuzyirmi}
49,\ref{eq:byuzyirmibir}
50,\ref{eq:byuzkirkuc}
51,\ref{eq:botuzuc}
52,\ref{eq:byuzyirmiiki}
53,\ref{eq:byuzyirmibes}
54,\ref{eq:byuzonyedi}
55,\ref{eq:byuzonsekiz}
56,\ref{eq:byuzonalti}
57,\ref{eq:byuzkirkdokuz}
58,\ref{eq:byuzellibes}
59,\ref{eq:byuzkirkdokuz}
60,\ref{eq:byuzellisekiz}
