,ref
0,"\refstepcounter{#1}\edef\@svsec{\@sectname\csname the#1\endcsname
.\hskip 1em }\fi
     \@tempskipa #5\relax
      \ifdim \@tempskipa>\z@
        \begingroup #6\relax
          \@hangfrom{\hskip #3\relax\@svsec}{\interlinepenalty \@M #8\par}
        \endgroup
       \csname #1mark\endcsname{#7}\addcontentsline
         {toc}{#1}{\ifnum #2>\c@secnumdepth \else
                      \protect\numberline{\csname the#1\endcsname}\fi
                    #7}\else
        \def\@svse=chd{#6\hskip #3\@svsec #8\csname #1mark\endcsname
                      {#7}\addcontentsline
                           {toc}{#1}{\ifnum #2>\c@secnumdepth \else
                             \protect\numberline{\csname the#1\endcsname}\fi
                       #7}}\fi
     \@xsect{#5}}"
1,\ref{defEHamp}
2,\ref{defEHamp}
3,\ref{defEHamp}
4,\ref{eps+-}
5,\ref{maxwelltochi}
6,\ref{relabFFtilde}
7,\ref{L1spin}
8,\ref{L1spin}
9,\ref{defEHamp}
10,\ref{L1spinchiexpand}
11,\ref{L1spin}
12,\ref{res1lspin}
13,\ref{L1spin}
14,\ref{L1spin}
15,\ref{res1lspin}
16,\ref{defspin}
17,\ref{sdrel}
