,cite
0,\cite{old pp}
1,\cite{BFHP}
2,\cite{Metsaev}
3,\cite{BMN}
4,"\cite{Polchinski,Sath,AW}"
5,\cite{Michelson}
6,"\cite{RT,BGG,Takayanagi,HS2,PV,GSS,Sugawara,Sinha,Hammou,Morales,GG,BLT}"
7,\cite{Michelson}
8,"\cite{BGG,Takayanagi}"
9,"\cite{PV,GSS,Sugawara,BLT}"
10,\cite{DLCQ}
11,\cite{Sugawara}
12,\cite{Semenoff}
13,\cite{Semenoff}
14,\cite{Michelson}
15,\cite{Sugawara}
16,\cite{Michelson}
17,\cite{deBoer}
18,\cite{Michelson}
19,\cite{Michelson}
20,\cite{Metsaev}
21,"\cite{BGG,Takayanagi}"
22,"\cite{GSS,Sugawara,Sinha}"
23,\cite{DLCQ}
24,\cite{Sugawara}
25,\cite{Sugawara}
26,\cite{Semenoff}
27,\cite{Sugawara}
28,\cite{AW}
29,\cite{Semenoff}
30,\cite{Polchinski}
31,\cite{Hagedorn}
32,\cite{Sugawara}
33,"\cite{Sath,AW}"
34,\cite{Semenoff}
35,"\cite{BFHP,Metsaev,BMN}"
36,"\cite{PV,GSS,Sugawara,BLT}"
37,\cite{Sugawara}
38,\cite{Sugawara}
39,\cite{Michelson}
40,\cite{Michelson}
41,\cite{Sugawara}
42,"\cite{GSS,BLT}"
43,"\cite{MRV,ASJ2}"
44,\cite{deBoer}
45,\cite{ADS3-PP}
46,"\cite{BGG,Takayanagi,GSS,Sugawara}"
47,\cite{Takayanagi}
