,fractions
0,\frac{k}{4 \pi}
1,\frac{2}{3}
2,\frac{k}{4 \pi}
3,\frac{2}{3}
4,\frac{k}{4 \pi l}
5,\frac{1}{3 l^2}
6,\frac{k}{4 \pi l}
7,\frac{e}{l}
8,\frac{l}{4G}
9,\frac{k}{4 \pi}
10,\frac{2}{3}
11,\frac{1}{2}
12,\frac{k}{2 \pi}
13,\frac{k}{4 \pi}
14,\frac{1}{l}
15,\frac{k}{12 \pi}
16,\frac{1}{2 \pi}
17,\frac{1}{l}
18,\frac{1}{2}
19,\frac{n}{2}
20,\frac{n}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{4}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{3}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{q}{2}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{q}{2}
42,\frac{q}{2}
43,\frac{k}{2}
44,\frac{r^2}{l^2}
45,\frac{J^2}{4 r^2}
46,\frac{r^2}{l^2}
47,\frac{J^2}{4 r^2}
48,\frac{J}{2 r^2}
49,\frac{r^2_+ + r^2_-}{l^2}
50,\frac{2 r_+ r_-}{l}
51,\frac{M l^2}{2}
52,\frac{J}{Ml}
53,\frac{J}{2r}
54,\frac{r}{l^2}
55,\frac{J}{2r}
56,\frac{J}{2 r^2}
57,\frac{J}{l}
58,\frac{2 \pi}{k}
59,\frac{k}{2}
60,\frac{J}{l}
61,\frac{1}{2}
62,\frac{1}{2}
63,\frac{1}{2}
64,\frac{1}{k-2}
65,\frac{1}{16G}
66,\frac{1}{k-2}
67,\frac{1}{16G}
68,\frac{3k}{k-2}
69,\frac{q}{2}
70,\frac{q}{2}
71,\frac{k-1}{2}
72,\frac{q}{2}
73,\frac{1}{2}
74,\frac{k}{4}
75,\frac{3l}{2G}
76,\frac{k}{4}
77,\frac{J}{l}
78,\frac{k}{4}
79,\frac{J}{l}
80,\frac{3k}{k-2}
81,\frac{q}{2}
82,\frac{q}{2}
83,\frac{k-1}{2}
84,\frac{q}{2}
85,\frac{1}{2}
86,\frac{q(q-2)}{4(k-2)}
87,\frac{(n-kw)^2}{4k}
88,\frac{q(q-2)}{4(k-2)}
89,\frac{(n+kw)^2}{4k}
90,\frac{1}{2}
91,\frac{1}{2}
92,\frac{1}{2}
93,\frac{1}{2}
94,\frac{1}{2}
95,\frac{\sigma^3}{2}
96,\frac{\sigma^2}{2}
97,\frac{\sigma^3}{2}
98,\frac{i}{2}
99,\frac{1}{2}
100,\frac{1}{2}
