,eqnarray
0,"\begin{eqnarray}
W = \sqrt{2} g \mathop{{\rm Tr}}[\tilde{Q} \phi Q] + m\mathop{{\rm Tr}}[Q^{(1)}{\tilde Q}^{(1)}]+\mu \mathop{{\rm Tr}} \phi^2
\"
1,"\begin{eqnarray}
\Lambda_{{\cal N} = 1}^{3 N_c - N_f} = \mu^{N_c} \Lambda_{{\cal N} = 2}^{2 N_c - N_f}
\"
2,"\begin{eqnarray}
\label{massadj}
W = \frac{g^2}{2 \mu} 
\mathop{{\rm Tr}}[(Q \tilde{Q} )(Q \tilde{Q})] + m\mathop{{\rm Tr}}[Q^{(1)}{\tilde Q}^{(1)}]
\"
3,"\begin{eqnarray}
\label{int}
Y'_i \to Z_{i+1}~~~~~ Z'_i \to Y_{i+1}~~~~~X'_i\to X_{i+1}
\"
4,"\begin{eqnarray}
\label{orbitn2}
Z_i \rightarrow e^{i\theta}Z_i,
~~Y_i \rightarrow e^{-i\theta}Y_i\\ \nonumber 
Z'_i \rightarrow e^{-i\theta}Z'_i, ~~Y'_i \rightarrow e^{i\theta} Y'_i~~,
\"
5,"\begin{eqnarray}
Y_{i} = 0~~~ \mbox{or}~~~ Y'_{i} = 0,~~~X = m_i  
\"
6,"\begin{eqnarray} 
\label{supotg} 
W &=&\sum_{i=1}^{n} (\frac{m}{2} \mathop{{\rm Tr}} \Phi_i^2\\
&+&\mathop{{\rm Tr}} (F_{i} \Phi_{i+1} \tilde{F}_{i}
- \tilde{F}_{i+1}\Phi_{i} F_{i+1} + \lambda_i Q_{i} \Phi_{i} \tilde{Q}_{i} +
\lambda'_i Q_{i+1} \Phi_{i+1} \tilde{Q}_{i+1}))
\nonumber
\"
7,"\begin{eqnarray}
Y = 0,~X=m_i~~~~i=1,\dots,m
\"
8,"\begin{eqnarray}
Y' = 0,~X=m_i~~~~i=1,\dots,p
\"
9,"\begin{eqnarray}
Z' = Z^{-1},~X' = X Z,~Y'=Y Z~~.
\"
10,"\begin{eqnarray}
x = X = X'Z',~y=Z Y~=Y',~u=~Z X=~X',~v=Y=Z' X'
\label{blowdown}
\"
11,"\begin{eqnarray}
\label{orbitn1}
Z \rightarrow e^{i\theta}Z&,& ~X \rightarrow X~~,~~~~
~~Y \rightarrow e^{-i\theta}~Y\\ \nonumber 
Z' \rightarrow e^{-i\theta}Z'~~, &{}& X' \rightarrow e^{i\theta}~X'~~,~~~~Y' \rightarrow Y'~~.
\"
12,"\begin{eqnarray} 
Y = 0,~~X =m 
\"
13,"\begin{eqnarray} 
X' = 0,~~Y' = m~~.
\"
14,"\begin{eqnarray}
Z' = \frac{1}{Z},~~X' = X_r Z,~~Y' = Y Z
\"
15,"\begin{eqnarray}
\label{orbitrot}
Z \rightarrow e^{i\theta}Z~, ~~X_r \rightarrow X_r~,
~~Y \rightarrow e^{-i\theta}~Y \\ \nonumber 
Z' \rightarrow e^{-i\theta}Z'~, ~~X' \rightarrow e^{i\theta}X'~,~~Y' \rightarrow Y'~~,
\"
16,"\begin{eqnarray}
\label{deform}
Z'= 1/Z~, ~~~~Y' = YZ^2 + m_{A} X Z~~.
\"
17,"\begin{eqnarray}
\label{fadj1}
u v - y^2 + m_{A} x y = 0~~,
\"
18,"\begin{eqnarray}
W_m&=&{1\over 2}
\int\limits_{m\sqrt{m_A}}^{(\Lambda_0+m)\sqrt{m_A}} \sqrt{u^2-\zeta}\,du 
\label{wm}\\
&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
=
-S\left[{1\over 2}+{1\over 4k_mS}\left(\sqrt{1-{4k_mS}}-1\right)
-\ln({1\over 2}+{1\over 2}\sqrt{1-{4k_mS}})\right]+S\ln{m\over \Lambda_0}
\nonumber
\label{massive}
\"
19,"\begin{eqnarray}
W_M&=&{1\over 2} 
\int\limits_{i{\sqrt{2}\Lambda_0^2\over \sqrt{m_A}}}^{i{\sqrt{2}M\over \sqrt{m_A}}}
\sqrt{v^2+\zeta}\,dv=
-{1\over 2} 
\int\limits_{{\sqrt{2}\Lambda_0^2\over \sqrt{m_A}}}^{{\sqrt{2}M\over \sqrt{m_A}}}
\sqrt{v^2-\zeta}\,dv\nonumber\\
&=&-{M^2\over 2 m_A}+S\ln{\Lambda_0^2\over M} 
\label{wM}
\"
20,"\begin{eqnarray}
W_{\it full}\!\!&=&\!\!
S\left(\ln {\Lambda_0^{2(N_c-N_f^M)}m_A^{N_c-N_f^M}\over S^{N_c-N_f^M}}
+N_c-N_f^M\right)-\tau S\nonumber\\
&+&\!\!S\ln {\Lambda_0^{2N_f^M}\over \det M} - {1\over 2 m_A}\mathop{{\rm Tr}}[M^2]
+S\ln{\det m \over \Lambda^{N_f^m}_0}\nonumber\\
&-&\sum_m 
S\left[{1\over 2}+{1\over 4k_mS}\left(\sqrt{1-{4k_mS}}-1\right)
-\ln({1\over 2}+{1\over 2}\sqrt{1-{4k_mS}})\right]\nonumber\\
&=&\!\!-{1\over 2 m_A}\mathop{{\rm Tr}}[M^2]+
S\left(\ln {\Lambda^{3N_c-N_f}\det m\over S^{N_c-N_f^M}\det M}
+N_c-N_f^M\right)\nonumber\\
&-&\!\!\sum_m 
S\left[{1\over 2}+{1\over 4k_mS}\left(\sqrt{1-{4k_mS}}-1\right)
-\ln({1\over 2}+{1\over 2}\sqrt{1-{4k_mS}})\right]
\label{Wfull}
\"
21,"\begin{eqnarray} 
Z = \int~d\Phi_1~ d\Phi_2~dQ~d\tilde{Q} \,e^{- {\mathop{{\rm Tr}}} W(\Phi_1,\Phi_2,Q,\tilde{Q})}
\"
