,ref
0,\ref{pri-con}
1,\ref{sec-con}
2,\ref{pri-con}
3,\ref{sec-con}
4,\ref{sec-con}
5,\ref{pb}
6,\ref{pri-con}
7,\ref{new-con}
8,\ref{pb}
9,\ref{pri-con}
10,\ref{new-con}
11,\ref{pb}
12,\ref{Lag}
13,\ref{inv-const}
14,\ref{inv-quant}
15,\ref{inv-const}
16,\ref{first-order}
17,\ref{ansatz}
18,\ref{inv-quant}
19,\ref{inv-quant}
20,\ref{sol-x}
21,\ref{ansatz}
22,\ref{inv-const}
23,\ref{sol-phy}
24,\ref{inv-quant}
25,\ref{physfield}
26,\ref{dirac-bra}
27,\ref{inv-quant}
28,\ref{physfield}
29,\ref{can-H}
30,\ref{can-H}
31,\ref{ext-cH}
32,\ref{involutive-constraints}
33,\ref{ext-gt}
34,\ref{mul-rel}
35,\ref{ext-gt}
36,\ref{tot-act}
37,\ref{generating-ftn}
38,\ref{Lag}
39,\ref{stuckelberg}
40,\ref{Lag}
41,\ref{sym-ext}
42,\ref{path-int}
43,\ref{Lag}
44,\ref{Lag}
45,\ref{Lag}
46,\ref{path-int}
47,\ref{gf}
48,\ref{gf}
49,\ref{int-int-Lag}
50,\ref{Lag}
51,\ref{fin-ext-gt}
52,\ref{gauged-Lg}
53,\ref{ext-cH}
54,\ref{gauged-Lg}
55,\ref{stuckelberg}
