,eqnarray
0,"\begin{eqnarray} 
R_{MN} &=& \frac{1}{2} \sum_\alpha {\partial}_M \phi_\alpha {\partial}_N \phi_\alpha 
   + \sum_i \frac{e^{\sum_\alpha a_{i\alpha} \phi_\alpha}}{2(n_i-1)!} 
S^i_{MN}, 
\label{eqm_11} \\
   0 &=& \nabla_M \left( e^{\sum_\alpha 
a_{i\alpha} \phi_\alpha}F^{iM R_1\ldots R_{n_i-1}} \right), 
\label{eqm_12} \\
   \nabla_M\nabla^M \phi_\alpha &=& \sum_i \frac{a_{i\alpha}}{2{n_i}!} 
e^{\sum_\beta a_{i\beta} \phi_\beta} 
    F^i_{R_1 \ldots R_{n_i}} F^{iR_1\ldots R_{n_i}}. 
\label{eqm_13} 
\"
1,"\begin{eqnarray} 
A''_I + A'_I \left( \sum_J d_J A'_J  + {\tilde{d}} B' + \frac{{\tilde{d}}+1}{r} \right) 
  &=& \frac{\sum_{i\in I} {\tilde{D}}_i(S'_i)^2 - \sum_{i\in \!\!\! / \, I} 
D_i(S'_i)^2}{2(D-2)}, 
\label{eqm_21} \\
  B'' + {\tilde{d}}(B')^2 + \frac{2{\tilde{d}}+1}{r}B' + (B' + \frac{1}{r}) \sum_I d_I A'_I
  &=& - \frac{\sum_i D_i(S'_i)^2}{2(D-2)}, \label{eqm_22} \\
  \phi''_\alpha + \phi'_\alpha \left( \sum_I d_I A'_I + 
{\tilde{d}} B' + \frac{{\tilde{d}}+1}{r} \right) 
  &=& -\frac{1}{2}\sum_i \varsigma_i a_{i\alpha} (S'_i)^2, 
\label{eqm_23} 
\"
2,"\begin{eqnarray} 
{\tilde{d}} B'' - {\tilde{d}}(B')^2 - \frac{{\tilde{d}}}{r}B' + \sum_I d_I 
\left(A''_I -\frac{1}{r}A'_I-2A'_I B'+ (A'_I)^2 \right)
  + \frac{1}{2}\sum_\alpha (\phi'_\alpha)^2 &=& 
\frac{1}{2}\sum_i (S'_i)^2, \label{eqm_24} \\
  C''_i + C'_i \left( C'_i - \sum_{I:i\in I} d_I A'_I + 
\sum_{I:i \in \!\!\! / \, I} d_I A'_I + {\tilde{d}} B' + 
  \sum_\alpha a_{i\alpha} \phi'_\alpha + \frac{{\tilde{d}}+1}{r} \right) 
&=& 0, 
\label{eqm_25} 
\"
3,"\begin{eqnarray} 
\varsigma_i &=& \left\{ \begin{array}{ll} 
   +1 & \mbox{(elem.),} \\
   -1 & \mbox{(solit.),} \end{array} \right. \\
  S'_i &=& \left\{ \begin{array}{ll} 
   \exp(\frac{1}{2}\sum_\alpha a_{i\alpha}\phi_\alpha-
\sum_{I:i\in I} d_I A_I)(e^{C_i})' & \mbox{(elem.),} \\
    & \\
   \exp(\frac{1}{2}\sum_\alpha a_{i\alpha}\phi_\alpha-\sum_{I:i\in \!\!\! / \, I} 
   d_I A_I-{\tilde{d}} B)
    \frac{\lambda_i}{r^{{\tilde{d}}+1}}& \mbox{(solit.).} \end{array} \right. 
\label{S_1} 
\"
4,"\begin{eqnarray} 
\vartheta(r) &=& \left\{ \begin{array}{ll}
\frac{1}{2{\tilde{d}}}\left(\frac{1}{R^{\tilde{d}}}+R^{\tilde{d}} \right)
\left(\arctan((\frac{R}{r})^{\tilde{d}}) - \arctan(R^{\tilde{d}}) \right),
& s_\chi=-1, \\
\frac{1}{2{\tilde{d}}}\left|\frac{1}{R^{\tilde{d}}}-R^{\tilde{d}} \right|
\left({\rm Arth}((\frac{R}{r})^{\tilde{d}}) - {\rm Arth}(R^{\tilde{d}}) \right),    
& s_\chi=+1, 
\end{array} \right. 
\label{th_1} 
\"
5,"\begin{eqnarray} 
\exp({B_{\vartheta}}(\vartheta)) &=& 
\left( \frac12 \exp(-\sum_I d_I A_I(\vartheta) +\epsilon_\chi) \right)^{1/{\tilde{d}}} 
  \rho(\vartheta)^{-(1+1/{\tilde{d}})}, \label{btheta} \\
  \rho(\vartheta) &=& \left\{ \begin{array}{ll}
    \left| \frac{1}{4} ((1/R)^{{\tilde{d}}}+R^{{\tilde{d}}}) 
    \sin (\frac{4{\tilde{d}}\vartheta}{(1/R)^{{\tilde{d}}}+R^{{\tilde{d}}}}+2\arctan R^{\tilde{d}})\right|,
   & s_\chi=-1,\\
    \left| \frac{1}{4} ((1/R)^{{\tilde{d}}}-R^{{\tilde{d}}}) 
    \sinh(\frac{4{\tilde{d}}\vartheta}{\left|(1/R)^{{\tilde{d}}}-R^{{\tilde{d}}}\right|}+2{\rm Arth} R^{\tilde{d}}
    )\right|,
   & s_\chi=+1 
 \end{array} \right. 
\label{rho_1} 
\"
6,"\begin{eqnarray} 
  \ddot{A}_I &=& \frac{\sum_{i\in I} {\tilde{D}}_i(\dot{S}_i)^2 - 
  \sum_{i\in \!\!\! / \, I} D_i(\dot{S}_i)^2}{2(D-2)}, \label{eqm_31} \\
  \ddot{\phi}_\alpha &=& 
  -\frac{1}{2}\sum_i \varsigma_i a_{i\alpha} (\dot{S}_i)^2, 
  \label{eqm_32}\\
  0 &=& \ddot{S}_i + \left(\sum_\alpha a_{i\alpha} \dot{\phi}_\alpha - 
  \sum_{I:i\in I} d_I \dot{A}_I \right)\dot{S}_i,
  \quad \mbox{(only elem.)} 
  \label{eqm_34} 
\"
7,"\begin{eqnarray} 
\dot{S}_i &=& \left\{ \begin{array}{ll} 
\exp(\frac{1}{2}\sum_\alpha a_{i\alpha}\phi_\alpha-
\sum_{I:i\in I} d_I A_I)(e^{C_i})\dot{} & \mbox{(elem.),} \\
& \\
-2\lambda_i e^{-\epsilon_\chi}
\exp(\frac{1}{2}\sum_\alpha a_{i\alpha}\phi_\alpha+
\sum_{I:i\in I} d_I A_I)& \mbox{(solit.),} 
\end{array} \right. 
\label{S_2} \\
\Lambda_\chi &=& -\frac{16{\tilde{d}}({\tilde{d}}+1)c_\chi}{(c_\chi-1)^2} 
\label{kosmo_1}
\"
8,"\begin{eqnarray}
  \exp(A_I(\vartheta)) &=& E_I \left( \prod_i 
|\omega_i(\vartheta)|^{\gamma^i_I} \right) 
\exp(c_I\vartheta), \label{sol_11} \\
  \exp({B_{\vartheta}}(\vartheta)) &=& E_B \left( 
\prod_i |\omega_i(\vartheta)|^{\gamma^i_B} \right) \exp(c_B\vartheta) 
   \rho(\vartheta)^{-(1+1/{\tilde{d}})} , \\
  \exp(\phi_\alpha(\vartheta)) &=& 
   E_\alpha \left( \prod_i |\omega_i(\vartheta)|^{\gamma^i_\alpha} 
\right)\exp(c_\alpha\vartheta),  
\label{sol_13} \\
  \frac{d}{d\vartheta} \exp(C_i(\vartheta))&=& p_i \left|
\omega_i(\vartheta)\right|^{-2}, 
\label{sol_14} 
\"
9,"\begin{eqnarray} 
R_{MN} &=& \frac{1}{2} \sum_\alpha {\partial}_M \phi_\alpha {\partial}_N \phi_\alpha 
   + \sum_i \frac{e^{\sum_\alpha a_{i\alpha} \phi_\alpha}}{2(n_i-1)!} 
S^i_{MN}, 
\label{eqm_11} \\
   0 &=& \nabla_M \left( e^{\sum_\alpha 
a_{i\alpha} \phi_\alpha}F^{iM R_1\ldots R_{n_i-1}} \right), 
\label{eqm_12} \\
   \nabla_M\nabla^M \phi_\alpha &=& \sum_i \frac{a_{i\alpha}}{2{n_i}!} 
e^{\sum_\beta a_{i\beta} \phi_\beta} 
    F^i_{R_1 \ldots R_{n_i}} F^{iR_1\ldots R_{n_i}}. 
\label{eqm_13} 
\"
