,eqnarray
0,"\begin{eqnarray}
R_{MN}-{1\over4} H^R{}_{ML} H^L{}_{RN}+2\nabla_M\partial_N\phi&=&0
\cr
\nabla_L(e^{-2\phi} H^L{}_{MN}) &=&0 \ ,
\la{tops}
\"
1,"\begin{eqnarray}
-{1\over2} \partial_i^2K+\partial_u\partial^i A_i
+{1\over 4} F_{ij} F^{ij}-
{1\over 4} H_{ij} H^{ij}
+2\partial^2_u \phi&=&0
\cr
\partial^iF_{ij}=0 \  ,
~~~~~~~~~~~~\partial^i H_{ij}&=&0~,
\"
2,"\begin{eqnarray}\la{tat}
\theta_1= -p_v { (\kk_1-\kk_2)+\D\over 4 \ff}
\ , \ \ \ \ \ \ \ \ \ \
\theta_2= - {2 \ff\over p_v \D} \ ,
\"
3,"\begin{eqnarray}
M_{1k}v_{k} &=& - \mathop{\mbox{det}}\nolimits M = 0\nonumber\\
M_{2k}v_{k} &=& -M_{21}M_{22} + M_{22} M_{21}= 0\;\;.
\"
4,"\begin{eqnarray}
a_{ij}^{+} &=& (-1)^i m_{1i}(\omega_j)\nonumber\\
a_{ij}^{-} &=& (-1)^i m_{1i}(-\omega_j) = (-1)^i m_{i1}(\omega_j)\;\;.
\"
5,"\begin{eqnarray}
&& [X^i(\sigma,\tau),X^k(\sigma',\tau)]=
[\Pi^i(\sigma,\tau),\Pi^k(\sigma',\tau)]=0\nonumber\\
&& [X^i(\sigma,\tau),\Pi^k(\sigma',\tau)]=i\delta^{ik}\delta
(\sigma-\sigma')\;\;,
\"
6,"\begin{eqnarray}
C_j &:=& [\xi^-_j,\xi^+_j] \nonumber\\
C^{(n)}_J &:=& [\xi^{(-n)}_{J},\xi^{(n)}_{J}]\;\;.
\label{cjcj}
\"
7,"\begin{eqnarray}
C_{j} &=& \frac{1}{2 m_{11}(\omega_j)\
\omega_j\prod_{k\neq j}(\omega_j^2-\omega_k^2)}\nonumber\\
C^{(n)}_{J} &=& \frac{1}{m_{11}(\omega^{(n)}_J)
\prod_{K\neq J}(\omega^{(n)}_J-\omega^{(n)}_K)}\;\;.
\label{cjn}
\"
8,"\begin{eqnarray}
\Omega_1&=&\frac{(\omega_1^2 -\kk_1)(\omega_1^2 + \kk_2)
+ (\omega_1^2 -\kk_2)(\omega_1^2 + \kk_1)}{2\omega_1(\omega_1^2-\omega_2^2)} \nonumber\\
&=&
\frac{(\omega_1^4 - \kk_1 \kk_2)}{\omega_1(\omega_1^2-\omega_2^2)}
=
\frac{(\omega_1^4 - \omega_1^2\omega_2^2)}{\omega_1(\omega_1^2-\omega_2^2)}
= \omega_1\;\;,
\"
9,"\begin{eqnarray}
\sum_{J=1}^4 \omega_J^{(n)}&=&0\;\;, \label{lomid}\\
\sum_{J<K} \omega^{(n)}_J\omega^{(n)}_K &=& \kk_1 + \kk_2 - 4\ff^2 - 8 n^2\ , 
\label{qomid}\\
\sum_{J<K<L}\omega^{(n)}_J\omega^{(n)}_K\omega^{(n)}_L &=& 16 n \ff\hh\ , 
\label{comid}\\
\omega^{(n)}_1 \omega^{(n)}_2 \omega^{(n)}_3 \omega^{(n)}_4&=&(\kk_1-4n^2)(\kk_2-4n^2)
- 16 n^2 \hh^2
\;\;.
\label{omid}
\"
10,"\begin{eqnarray}
\D_n^2&=& (4\ff^2 + 8 n^2 -\kk_1-\kk_2)^2 - 4 (\kk_1-4n^2)(\kk_2-4n^2)
\nonumber\\
&=&
(\kk_1-\kk_2)^2-8(\kk_1 + \kk_2)\ff^2 + 16 \ff^4 + 64 \ff^2 n^2\;\;.
\"
11,"\begin{eqnarray}
\omega_{1,2} &=& \ff \pm \sqrt{\ff^2 + 4 n^2 - \kk + 4 \hh n}\nonumber\\
\omega_{3,4} &=& -\ff \pm \sqrt{\ff^2 + 4 n^2 - \kk - 4 \hh n}
\"
12,"\begin{eqnarray}
(\omega^{(n)}_1+\omega^{(n)}_2)^2 &=&
\omega^{(n)2}_1 +\omega^{(n)2}_2 + 2(\omega^{(n)2}_1 \omega^{(n)2}_2)^{1/2}\nonumber\\
&=&
4 \ff^2 + 8 n^2 - \kk_1 - \kk_2 +
((\kk_1-4n^2)(\kk_2-4n^2))^{1/2}\;\;.
\"
13,"\begin{eqnarray}
a&=& \pm(\ff + \hh)\ , \nonumber\\
b&=&\frac{1}{8}(2\ff^2 - 2\hh^2 - \kk_1 -\kk_2)\ ,  \nonumber\\
c&=&\mp\frac{1}{16}\hh(2\ff^2 - 2\hh^2 - \kk_1 -\kk_2) \pm
\frac{(\kk_1-\kk_2)^2}{128(\ff+\hh)}\;\;.
\"
14,"\begin{eqnarray}
\sum_{i} ( (\omega^{(n)}_J)^2+k_i-4n^2) m_{ii}(\omega_J^{(n)})&+&
2i \omega_J^{(n)} \sum_{i,k} (-1)^{i+k} f_{ik} m_{ik}(\omega_J^{(n)})
\cr
&+&4in \sum_{i,k} (-1)^{i+k} h_{ik} m_{ik}(\omega_J^{(n)})=0~.
\label{idd1}
\"
15,"\begin{eqnarray}
&&\sum_{k=1}^d (-1)^k M_{ik} m_{1k} = 0 \;\;\;\;\;\;i\neq 1\nonumber\\
\Rightarrow && (-1)^1 M_{i1}m_{11} + (-1)^i M_{ii}m_{1i} = - \sum_{k\neq i,k\neq 1} (-1)^k
M_{ik} m_{1k}\;\;.
\"
