,ref
0,\ref{eq:action}
1,\ref{eq:tra1}
2,\ref{eq:tra1}
3,\ref{eq:tra1}
4,\ref{eq:bps}
5,\ref{eq:bps}
6,\ref{eq:tra1}
7,\ref{eq:hesstk1}
8,\ref{eq:dhn}
9,\ref{eq:dhn}
10,\ref{eq:dhn}
11,\ref{eq:dhn}
12,\ref{eq:dhn}
13,\ref{eq:dhn}
14,\ref{eq:hhh}
15,\ref{eq:dhn}
16,\ref{eq:dhn2}
17,\ref{eq:dhn2}
18,\ref{eq:dhn}
19,\ref{eq:dhn}
20,\ref{eq:as}
21,\ref{eq:dhn}
22,\ref{eq:as}
23,\ref{eq:as}
24,\ref{eq:as}
25,\ref{eq:as}
26,\ref{eq:dhn}
27,\ref{eq:as}
28,\ref{eq:as}
29,\ref{eq:tra1}
30,\ref{eq:as}
31,\ref{eq:fam2}
32,\ref{eq:tra1}
33,\ref{eq:bps}
34,\ref{eq:tra1}
35,\ref{eq:as}
36,\ref{eq:bps}
37,\ref{eq:bps}
38,\ref{eq:tra1}
39,\ref{eq:derq}
40,\ref{eq:dhn}
41,\ref{eq:cas}
42,\ref{eq:cas}
43,\ref{eq:dhn}
44,\ref{eq:bouno}
45,\ref{eq:cas}
46,\ref{eq:Levi}
47,\ref{eq:Levi}
