,ref
0,\ref{sec:NCF}
1,\ref{sec:prop}
2,\ref{sec:phen}
3,\ref{phipi}
4,\ref{theta}
5,\ref{B}
6,\ref{theta}
7,\ref{B}
8,\ref{sec:prop}
9,\ref{B}
10,\ref{linear}
11,\ref{[QP]}
12,\ref{HQP}
13,\ref{linear}
14,\ref{Hqp}
15,\ref{[qp]}
16,\ref{HQP}
17,\ref{[QP]}
18,\ref{zwab}
19,\ref{etaepsilon}
20,\ref{zwab}
21,\ref{Phi}
22,\ref{zwab}
23,\ref{Phi}
24,\ref{Pi}
25,\ref{theta}
26,\ref{B}
27,\ref{phipi}
28,\ref{Phi}
29,\ref{Phi}
30,\ref{Pi}
31,\ref{H}
32,\ref{omegas}
33,\ref{thetaB(p)}
34,\ref{theta}
35,\ref{B}
36,\ref{H}
37,\ref{H}
38,\ref{phipi}
39,\ref{theta}
40,\ref{B}
41,\ref{H}
42,\ref{density1}
43,\ref{density1}
44,\ref{density2}
45,\ref{density1}
46,\ref{theta}
47,\ref{B}
48,\ref{density1}
49,\ref{density1}
50,\ref{E12}
51,\ref{sec:phen}
52,\ref{Phi(t)}
53,\ref{E12}
54,\ref{E12}
55,\ref{E12}
56,\ref{E12p}
57,\ref{E12a}
58,\ref{Phi}
59,\ref{E12}
