,cite
0,\cite{madore}
1,\cite{witten}
2,\cite{phi4}
3,"\cite{kmm1,kmm3,kmm4,kmm5}"
4,\cite{lubo}
5,\cite{falomir}
6,\cite{oldbound}
7,\cite{hatzi}
8,\cite{banar}
9,\cite{smail}
10,"\cite{brout,muso}"
11,\cite{kosi}
12,\cite{cohen}
13,\cite{spindel}
14,\cite{}
15,\cite{}
16,\cite{kmm2}
17,\cite{}
18,\cite{kmm1}
19,\cite{kmm2}
20,\cite{spindel}
21,\cite{spindel}
22,\cite{cohen}
23,"\cite{coh1,coh2,coh3,coh4}"
24,\cite{kmm2}
25,\cite{cohen}
26,\cite{kmm2}
27,\cite{kmm2}
28,\cite{kmm2}
29,\cite{voros}
30,\cite{spindel}
31,\cite{muso}
