,figure
0,"\begin{figure}
\begin{center}
\minimalmodelgeometryfinitek 
\end{center}
\caption{\label{minimalmodelgeometryfinitek} The geometrical
representation of boundary conditions in the minimal model A-series. }
\"
1,"\begin{figure}
\begin{center}
\scalebox{.8}{\minmodsmallkprocesses}
\end{center}
\caption{\label{minmodsmallkprocessesI}A pictorial representation of
the flows~\eqref{mmAflowI} and~\eqref{mmAflowII} for
$L_{1}<L',L_{1}+L'\leq k$: a single brane can
flow to a superposition of point-like branes. }
\"
2,"\begin{figure}
\begin{center}
\scalebox{.8}{\minmodsmallkprocessesII}
\end{center}
\caption{\label{minmodsmallkprocessesII}A pictorial representation of
the flows~\eqref{mmAflowI} and~\eqref{mmAflowII} for
$L_{1}\geq L',L_{1}+L'\leq k$: a single brane can
flow to a superposition of point-like branes.}
\"
3,"\begin{figure}
\begin{center}
\scalebox{.8}{\minmodsmallkprocessesIII}
\end{center}
\caption{\label{minmodsmallkprocessesIII}Pictorial representation of
the flows~\eqref{mmAflowIII} and~\eqref{mmAflowIV}: a superposition of
string-like branes can flow to a single brane.}
\"
4,"\begin{figure}
\begin{center}
\isingmodelflows 
\end{center}
\caption{\label{isingmodelflows}Ising model: flows from the free
boundary condition to spin up or spin down.}
\"
5,"\begin{figure}
\begin{center}
\tricriticalisingmodel
\end{center}
\caption{\label{tricriticalisingmodel}Boundary RG flows in the
tricritical Ising model induced by the $(1,3)$-field ($\phi _{13}$)
and the $(3,3)$-field ($\phi _{33}$).}
\"
6,"\begin{figure}
\begin{center}
{\minimalmodelDA} 
\end{center}
\caption{\label{minimalmodelDA}The geometry of the (D,A)-minimal model
is the cylinder of the A-minimal model modulo the reflection
(indicated by the arrow) at the
$x=k/2$-plane.}
\"
7,"\begin{figure}
\begin{center}
\minmodflowsDAI 
\end{center}
\caption{\label{minmodflowsDAI}The flows~\eqref{mmDAflowI}
and~\eqref{mmDAflowII} illustrated in the half-cylinder geometry of
the (D,A)-minimal models.}
\"
8,"\begin{figure}
\begin{center}
\minmodflowsDAII 
\end{center}
\caption{\label{minmodflowsDAII}The flows~\eqref{mmDAflowIII}
and~\eqref{mmDAflowIV} in the (D,A)-minimal model. Some of the branes
appear with multiplicity 2. Note that the
point-like branes sitting on the fixed-plane come in pairs of
fractional branes indicated by $+$ and $-$.}
\"
9,"\begin{figure}
\begin{center}
\minmodflowsDAIII 
\end{center}
\caption{\label{minmodflowsDAIII} The flows~\eqref{mmDAflowV}
and~\eqref{mmDAflowVI} for $L'=2$. In contrast to the flows in
figure~\ref{minmodflowsDAII} all branes only appear with multiplicity
1. Note that the sign of the fractional brane at the RG end-point
depends on the value of $L'$.}
\"
10,"\begin{figure}
\begin{center}
{\minimalmodelAD} 
\end{center}
\caption{\label{minimalmodelAD}The (A,D)-minimal model is described by
the cylinder geometry of the A-series modulo the reflection at the
center (indicated by the arrows).}
\"
11,"\begin{figure}
\begin{center}
{\minmodflowsADI}
\end{center}
\caption{\label{minmodflowsADI}The flows~\eqref{mmADflowI}
and~\eqref{mmADflowII} in the (A,D)-minimal model.}
\"
12,"\begin{figure}[!t]
\begin{center}
{\minmodflowsADII} 
\end{center}
\caption{\label{minmodflowsADII}The flow~\eqref{mmADflowIII} in the
(A,D)-minimal models starting from a superposition of two fractional
branes $+$ and $-$.}
\"
13,"\begin{figure}
\begin{center}
\parafermionbranemod 
\end{center}
\caption{\label{parafermionbrane} A generic untwisted brane $[L,L']$
in the parafermion model and the geometric interpretation of the
labels of the brane. The possible positions of the point-like branes
of type $[0,L']$ are also indicated.}
\"
14,"\begin{figure}
\begin{center}
\scalebox{.8}{\paraprocI} 
\end{center}
\caption{\label{paraproc1}Two untwisted branes in the parafermion
model with $L=2$ flow to a configuration of a $L=1$ and a $L=3$ brane.}
\"
15,"\begin{figure}[!t]
\begin{center}
\scalebox{.8}{\parafermionprocess} 
\end{center}
\caption{\label{paraprocII}Four point-like branes condense into a
single extended brane.}
\"
16,"\begin{figure}
\begin{center}
\scalebox{.8}{\parafermiontwbrane} 
\end{center}
\caption{\label{parafermiontwbrane} A generic twisted brane $[L,\pm ]$
in the parafermion model. For $L=0$ the brane becomes point-like. If
$k$ is even we find two branes for
$L=\frac{k}{2}$ which cover the whole disc.}
\"
17,"\begin{figure}
\begin{center}
\scalebox{.8}{\paratwproc}
\end{center}
\caption{\label{paratwproc}Two of the smallest twisted branes condense
into a larger disc.}
\"
18,"\begin{figure}
\begin{center}
{\pottsgeometry}
\end{center}
\caption{\label{pottsgeometry}Pictorial representation of boundary
conditions in the 3-state Potts model.}
\"
19,"\begin{figure}[!t]
\begin{center}
{\pottsprocesses}
\end{center}
\caption{\label{pottsprocesses} 
Some of the boundary RG flows found in the
3-states Potts model. The vertical ordering of the configurations is done
according to the g-factors. The conformal weight of the field responsible
for a flow is quoted. 
}
\"
20,"\begin{figure}[!t]
\begin{center}
\scalebox{.65}{\supminmodprocI}
\scalebox{.65}{\supminmodprocII}
\scalebox{.65}{\supminmodprocIII}
\end{center}
\caption{\label{supminmodprocI}Some flows in the $N=2$ minimal model
for $k=3$.}
\"
21,"\begin{figure}
\begin{center}
\scalebox{.65}{\supminmodprocIV}
\scalebox{.65}{\supminmodprocV}
\end{center}
\caption{\label{supminmodprocII}Flows~\eqref{supminmodflow} in the
$N=2$ minimal model for $k=3$: the first one is obtained by setting
$S=k,L_{1}=1$, the second one by setting $S=k,L_{1}=0$.}
\"
