,eqnarray
0,"\begin{eqnarray}
K(\xi+i)K(\xi-i)&=&1+Y_{p_0-2}(\xi),\\
\left[1+K(\xi)\right]^2&=&1+Y_{p_0-1}(\xi).
\"
1,"\begin{eqnarray}
T_{p_0-1-k}(\xi)&=&T_{p_0-1+k}(\xi)\qquad k=0,1,\dots,p_0\label{refl1}\\
Y_{p_0-1-k}(\xi)&=&Y_{p_0-1+k}(\xi)\qquad k=0,1,\dots,p_0-1\label{refl2}
\"
2,"\begin{eqnarray}
T_{p_0}(\xi)&=&(-1)^m\kappa T_0(\xi+ip_0)+
\zeta(\xi-i)Q(\xi+i+ip_0)Q(\xi-i-ip_0),\\
T_{p_0-2}(\xi)&=&(-1)^{m+1}\kappa T_0(\xi+ip_0)+
\zeta(\xi-i)Q(\xi+i+ip_0)Q(\xi-i-ip),
\"
3,"\begin{eqnarray}
Z^\prime_N\left(\frac{\pi}{2}w_j\right)&>&0\qquad\qquad j=1,\dots,m,\\
Z^\prime_N\left(\frac{\pi}{2}h_\alpha\right)&>&0\qquad\qquad 
\alpha=1,\dots,H,\\
Z^\prime_N\left(\frac{\pi}{2}\xi\right)&>&0\qquad\qquad 
\mbox{for large $\vert\xi\vert$}
\"
4,"\begin{eqnarray}
\omega=0:\qquad 
H&=&2d-2\left[\frac{1}{2}+\frac{d}{p_0}\right]\qquad\qquad
\delta\equiv m\ ({\rm mod\,}2),\label{count1}\\ 
\omega=\frac{\pi}{2}:\qquad 
H&=&2d-1-2\left[\frac{d}{p_0}\right]\qquad\qquad
\delta\equiv m+1\ ({\rm mod\,}2).\label{count2} 
\"
5,"\begin{eqnarray}
D_{p+1}:\qquad \hat q_a&=&\hat r_{a-1}\cup\hat r_{a+1}\qquad
a=1,\dots,p-1\\ 
\hat q_p&=&\hat q_{p+1}=\hat r_{p-1}\\ 
\bigskip
A^s_{2p-1}:\qquad \hat q_a&=&\hat r_{a-1}\cup\hat r_{a+1}\qquad
a=1,\dots,p-1\\ 
\hat q_p&=&\hat r_{p-1}\cup\hat r_{p+1}=2\hat r_{p-1}\\ 
\bigskip
A_{p-2}:\qquad \hat q_a&=&\hat r_{a-1}\cup\hat r_{a+1}\qquad
a=1,\dots,p-3\\ 
\hat q_{p-2}&=&\hat r_{p-3}\label{last} 
\"
6,"\begin{eqnarray}
q_p=q_{p+1}&=&r_{p-1}\ \ \ \ \ \ \ (D_{p+1}),\nonumber\\
q_p&=&2\cdot r_{p-1}\ \ \ \,(A_{2p-1}^s),\\
q_{p-2}&=&r_{p-3}\ \ \ \ \ \ \ (A_{p-2}\ \ p\geq5).\nonumber
\"
7,"\begin{eqnarray}
E&=&E_0+\bar E\qquad\qquad
\bar E=S_++S_-,\\
P&=&P_0+\bar P\qquad\qquad
\bar P=S_+-S_-,
\"
8,"\begin{eqnarray}
E_0&=&\frac{\pi}{a}N_0-\frac{\omega}{a}+\frac{iN}{2a}
\left\{\Delta\left(\frac{2\Theta}{\pi}-i\right)-\frac{i\pi}{2}+
\ln\sin\gamma-\ln\sinh\gamma\left(\frac{2\theta}{\pi}-i\right)
\hspace{-1.5mm}\right\}
\hspace{-1.5mm},\\
P_0&=&\frac{\omega}{a}+\frac{\pi}{a}N_1.
\"
9,"\begin{eqnarray}
\bar E&=&
{\cal M}\left[\sum_{\alpha=1}^H\cosh\frac{\pi h_\alpha}{2}+
\sum_{\beta=1}^C\cosh\frac{\pi\Omega_\beta}{2}
-\frac{1}{4}\int_{-\infty}^\infty\,du\cosh\frac{\pi u}{2}
\ln[1+Y_1(u)]\right]\hspace{-1.5mm},\label{ener}\\
\bar P&=&
{\cal M}\left[\sum_{\alpha=1}^H\sinh\frac{\pi h_\alpha}{2}+
\sum_{\beta=1}^C\sinh\frac{\pi\Omega_\beta}{2}
-\frac{1}{4}\int_{-\infty}^\infty\,du\sinh\frac{\pi u}{2}
\ln[1+Y_1(u)]\right]\hspace{-1mm}.\label{mom}
\"
