,fractions
0,\frac{L}{N}
1,\frac{N}{2}
2,\frac{Q(w_j+2i)}{Q(w_j-2i)}
3,\frac{T_0(w_j+i)}{T_0(w_j-i)}
4,\frac{2\Theta}{\pi}
5,\frac{2\Theta}{\pi}
6,\frac{\omega\xi}{2}
7,\frac{\gamma}{2}
8,\frac{\pi}{p_0}
9,\frac{\pi}{p+1}
10,\frac{2\Theta}{\pi}
11,\frac{2N}{l}
12,\frac{T_0(\xi)}{Q(\xi-i)Q(\xi+i)}
13,\frac{Q(\xi+2i)}{Q(\xi-2i)}
14,\frac{T_0(\xi-i)}{T_0(\xi+i)}
15,\frac{\gamma}{2}
16,\frac{\pi}{2}
17,\frac{\pi}{2}
18,\frac{\pi}{2}
19,\frac{T_{p_0-2}(\xi)}{T_0(\xi+ip_0)}
20,\frac{N}{2}
21,\frac{p_0}{2}
22,\frac{p_0}{2}
23,\frac{\gamma}{2}
24,\frac{\gamma}{2}
25,\frac{p_0-r}{p_0}
26,\frac{\pi}{2}
27,\frac{\pi}{2}
28,\frac{N}{2}
29,\frac{2\Theta}{\pi}
30,\frac{2\Theta}{\pi}
31,\frac{\pi}{2}
32,\frac{2\omega}{\pi}
33,\frac{2d}{p_0}
34,\frac{\pi}{2}
35,\frac{\pi}{2}
36,\frac{\pi}{2}
37,\frac{1}{2}
38,\frac{d}{p_0}
39,\frac{\pi}{2}
40,\frac{d}{p_0}
41,\frac{\pi}{2}
42,\frac{N}{2}
43,\frac{2\Theta}{\pi}
44,\frac{2\Theta}{\pi}
45,\frac{1}{4}
46,\frac{1}{4}
47,\frac{N}{2}
48,\frac{\pi}{2}
49,\frac{l}{2N}
50,\frac{\pi}{2}
51,\frac{\pi}{2}
52,\frac{l}{2N}
53,\frac{\pi}{2}
54,\frac{N}{2}
55,\frac{N}{2}
56,\frac{\pi}{2}
57,\frac{\pi}{2}
58,\frac{\pi}{2}
59,\frac{\pi}{2}
60,\frac{\pi}{2}
61,\frac{2\Theta}{\pi}
62,\frac{2\Theta}{\pi}
63,\frac{2\Theta}{\pi}
64,\frac{2\Theta}{\pi}
65,\frac{2\Theta}{\pi}
66,\frac{1}{4}
67,\frac{\pi}{2}
68,\frac{i}{2a}
69,\frac{2\Theta}{\pi}
70,\frac{i}{2a}
71,\frac{2\Theta}{\pi}
72,\frac{\pi}{a}
73,\frac{\omega}{a}
74,\frac{iN}{2a}
75,\frac{2\Theta}{\pi}
76,\frac{i\pi}{2}
77,\frac{2\theta}{\pi}
78,\frac{\omega}{a}
79,\frac{\pi}{a}
80,\frac{\omega}{a}
81,\frac{\omega}{a}
82,\frac{N}{2a}
83,\frac{4\Theta}{\pi}
84,\frac{\pi}{2}
85,\frac{1}{4}
86,\frac{\pi h_\alpha}{2}
87,\frac{\pi\Omega_\beta}{2}
88,\frac{1}{4}
89,\frac{\pi u}{2}
90,\frac{\pi h_\alpha}{2}
91,\frac{\pi\Omega_\beta}{2}
92,\frac{1}{4}
93,\frac{\pi u}{2}
94,\frac{N}{2}
95,\frac{h_2}{N^2}
96,\frac{\pi}{2}
97,\frac{1+\delta}{2}
98,\frac{l^2}{6\pi}
99,\frac{1}{2}
100,\frac{\pi}{2}
