,fractions
0,\frac{1}{g}
1,\frac{1}{g}
2,\frac{1}{g}
3,\frac{1}{2\xi}
4,\frac{}{}
5,\frac{}{}
6,\frac{1}{4}
7,\frac{g}{2}
8,\frac{g^2}{4}
9,\frac{1}{2\xi}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{i}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{}{}
16,\frac{1}{16 \pi^2}
17,\frac{gH \mu^2}{\sinh (gHt/\mu^2)}
18,\frac{1}{g}
19,\frac{1}{g}
20,\frac{1}{g}
21,\frac{1}{g}
22,\frac{1}{g}
23,\frac{1}{g}
24,\frac{1}{g}
25,\frac{}{}
26,\frac{(-1)^{n+1}}{n}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{g}{2}
31,\frac{g}{2}
32,\frac{}{}
33,\frac{1}{16 \pi^2}
34,"\frac{ab t^2}{\sinh (at/\mu^2)
\sin (bt/\mu^2)}"
35,\frac{}{}
36,\frac{1}{16 \pi^2}
37,\frac{a \mu^2}{\sinh (at/\mu^2)}
38,\frac{}{}
39,\frac{1}{(n+\lambda)^s}
40,\frac{1}{\Gamma(s)}
41,"\frac{x^{s-1} \exp(-\lambda x)}
{1-\exp(-x)} dx, 
\label{zeta}
\end{eqnarray}
we have
\begin{widetext}
\begin{eqnarray}
&\Delta {\cal L} = \displaystyle\frac{}{}"
42,\frac{1}{16 \pi^2}
43,\frac{a \mu^2}{\sinh (at/\mu^2)}
44,\frac{}{}
45,\frac{a \mu^2}{8 \pi^2}
46,\frac{\exp (-3at/\mu^2) + \exp (+at/\mu^2)}{1-\exp(-2at/\mu^2)}
47,\frac{}{}
48,\frac{a^2}{4 \pi^2}
49,\frac{2a}{\mu^2}
50,\frac{3}{2}
51,\frac{1}{2}
52,\frac{}{}
53,\frac{a^2}{4 \pi^2}
54,\frac{2a}{\mu^2}
55,\frac{1}{\epsilon}
56,\frac{3}{2}
57,\frac{1}{2}
58,\frac{3}{2}
59,\frac{1}{2}
60,\frac{11 a^2}{48 \pi^2}
61,\frac{1}{\epsilon}
62,\frac{2a}{\mu^2}
63,\frac{a^2}{4 \pi^2}
64,\frac{3}{2}
65,\frac{\pi}{2}
66,\frac{d\zeta}{ds}
67,\frac{3}{2}
68,\frac{1}{2}
69,\frac{11}{24}
70,\frac{1}{2}
71,\frac{3}{2}
72,\frac{\pi}{2}
73,\frac{a^2}{2g^2}
74,\frac{11a^2}{48\pi^2}
75,\frac{a}{\mu^2}
76,\frac{3}{2}
77,\frac{}{}
78,\frac{1}{16 \pi^2}
79,\frac{a \mu^2}{\sin (at/\mu^2)}
80,\frac{}{}
81,\frac{1}{16 \pi^2}
82,\frac{a\mu^2}{\sin (at/\mu^2)}
83,\frac{}{}
84,\frac{1}{16 \pi^2}
85,\frac{a\mu^2}{\sinh (at/\mu^2)}
86,\frac{a^2}{2g^2}
87,\frac{11a^2}{48\pi^2}
88,\frac{a}{\mu^2}
89,\frac{}{}
90,\frac{1}{16 \pi^2}
91,\frac{b\mu^2}{\sin (bt/\mu^2)}
92,\frac{b^2}{2g^2}
93,\frac{11b^2}{48\pi^2}
94,\frac{b}{\mu^2}
95,\frac{11b^2}{96\pi}
96,\frac{}{}
97,\frac{}{}
98,\frac{1}{16 \pi^2}
99,"\frac{ a b t^2 / \mu^4}{\sinh (at/\mu^2)
\sin (bt/\mu^2)}"
100,\frac{}{}
101,\frac{1}{16 \pi^2}
102,\frac{gH/ \mu^2}{\sinh (gHt/\mu^2)}
103,\frac{a^2}{2g^2}
104,\frac{11a^2}{48\pi^2}
105,\frac{a}{\mu^2}
106,\frac{b^2}{2g^2}
107,\frac{11b^2}{48\pi^2}
108,\frac{b}{\mu^2}
109,\frac{11b^2}{96\pi}
110,\frac{a^2}{2g^2}
111,\frac{11 g^2}{24 \pi^2}
112,\frac{a}{\mu^2}
113,\frac{\partial^2V}{\partial a^2}
114,\frac{1}{ \bar g^2}
115,\frac{1}{\bar g^2}
116,\frac{1}{g^2}
117,\frac{11}{24 \pi^2}
118,\frac{{\bar\mu}^2}{\mu^2}
119,\frac{3}{2}
120,\frac{\partial \bar g}{\partial \bar\mu}
121,\frac{11 \bar g^3}{24\pi^2}
122,\frac{a^2}{2\bar g^2}
123,\frac{11 \bar g^2}{24 \pi^2 }
124,\frac{a}{\bar\mu^2}
125,\frac{3}{2}
126,\frac{24\pi^2}{11\bar g^2}
