,cite
0,"\cite{Schwinger:1951nm,dewitt,Seeley:1967ea}"
1,\cite{Ball:1989xg}
2,"\cite{Ball:1989xg,espraf,gasleut1}"
3,\cite{Ball:1989xg}
4,"\cite{Matsubara:1955ws,Das:1997gg}"
5,\cite{Boschi-Filho:1992ah}
6,\cite{Actor:1998cn}
7,\cite{Aharonov:1959fk}
8,\cite{Polyakov:1978vu}
9,\cite{Boschi-Filho:1992ah}
10,\cite{Boschi-Filho:1992ah}
11,\cite{Actor:1998cn}
12,\cite{Actor:1998cn}
13,\cite{Ball:1989xg}
14,"\cite{Matsubara:1955ws,Das:1997gg}"
15,\cite{Nepomechie:1985wt}
16,\cite{Boschi-Filho:1992ah}
17,\cite{Boschi-Filho:1992ah}
18,"\cite{Seeley:1967ea,dewitt,Nepomechie:1985wt,Ball:1989xg}"
19,\cite{Boschi-Filho:1992ah}
20,\cite{Boschi-Filho:1992ah}
21,\cite{Boschi-Filho:1992ah}
22,\cite{Boschi-Filho:1992ah}
23,"\cite{Yang:1974kj,Bralic:1980ra,Elze:1986qd}"
24,"\cite{Yang:1974kj,Bralic:1980ra,Elze:1986qd}"
25,"\cite{Yang:1974kj,Bralic:1980ra,Elze:1986qd}"
26,\cite{Ball:1989xg}
27,\cite{Actor:1998cn}
28,\cite{Actor:1998cn}
29,\cite{Actor:1998cn}
30,\cite{Actor:1998cn}
31,\cite{Boschi-Filho:1992ah}
32,\cite{Boschi-Filho:1992ah}
33,\cite{Boschi-Filho:1992ah}
34,\cite{Boschi-Filho:1992ah}
35,\cite{Boschi-Filho:1992ah}
36,\cite{Boschi-Filho:1992ah}
37,\cite{Boschi-Filho:1992ah}
38,\cite{Boschi-Filho:1992ah}
39,\cite{Actor:1998cn}
40,\cite{Boschi-Filho:1992ah}
41,\cite{Actor:1998cn}
42,\cite{Actor:1998cn}
43,\cite{Actor:1998cn}
44,\cite{Actor:1998cn}
45,\cite{Actor:1998cn}
46,\cite{Actor:1998cn}
47,\cite{Actor:1998cn}
48,\cite{Boschi-Filho:1992ah}
49,\cite{Elze:1986qd}
