,label
0,\label{nahm}
1,\label{basicnahm}
2,\label{associateF}
3,\label{t4inverse}
4,\label{t2nahm}
5,\label{complex}
6,\label{t2inverse}
7,\label{abhitchin}
8,\label{ansatz}
9,\label{phi}
10,\label{adhm}
11,\label{weylop}
12,\label{modes}
13,\label{szeboe}
14,\label{sec:soft}
15,\label{duality}
16,\label{Greens}
17,\label{t4strength}
18,\label{direct}
19,\label{modederivative}
20,\label{t4R}
21,\label{t2R}
22,\label{fF}
23,\label{fdef}
24,\label{ddagdinverse}
25,\label{kxperpzero}
26,\label{zeromodes}
27,\label{fullpot}
28,\label{defofnu}
29,\label{series}
30,\label{actiondensity}
31,\label{ident}
32,\label{history}
33,\label{3over8}
34,\label{monopole}
35,\label{constituents}
36,\label{relation}
37,\label{approx}
38,\label{actiondecay}
39,\label{app:proof}
40,\label{gdef}
41,\label{nonquat}
42,\label{key}
43,\label{app:outline}
44,\label{Iint}
45,\label{Jint}
46,\label{fit}
