,fractions
0,"\frac{N_s(s,t,u)}{s-M^2_R}"
1,"\frac{N_t(s,t,u)}{t-M^2_R}"
2,"\frac{N_u(s,t,u)}{u-M^2_R}"
3,\frac{1}{n!}
4,\frac{r_i(x)}{z-p_i(x)}
5,\frac{r_i(x)}{p_i(x)}
6,\frac{z}{p_i(x)}
7,\frac{1}{(N+k)!}
8,\frac{\rho (y)}{x - \pi (y)}
9,\frac{r(x)}{y - p(x)}
10,\frac{r(x)}{y - p(x)}
11,\frac{\rho (y)}{x - \pi (y)}
12,\frac{d-bx}{c+ax}
13,\frac{d-cy}{b+ay}
14,\frac{ad+bc}{-d + axy + bx + cy}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{2m+1}{2}
21,\frac{2n+1}{2}
22,\frac{2m+1}{2}
23,\frac{2n+1}{2}
24,\frac{2m+1}{2}
25,\frac{2n+1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{n!}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{n!}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{n!}
36,\frac{1}{2}
37,\frac{1}{n!}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{n!}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{n!}
45,\frac{1}{2}
46,"\frac{\partial A(0,t)}{\partial t}"
47,"\frac{\partial\Psi(s,t)}{\partial t}"
48,"\frac{\partial\Psi(s,t)}{\partial t}"
49,"\frac{\partial A(0,t)}{\partial t}"
50,"\frac{\partial\Psi(s,t)}{\partial t}"
51,"\frac{\partial A(s,0)}{\partial s}"
52,"\frac{\partial\Psi(s,t)}{\partial s}"
53,\frac{1}{2}
54,\frac{1}{n!}
55,\frac{1}{2}
56,\frac{1}{n!}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{1}{2}
62,"\frac{\partial^{p}}{\partial
t^p}"
63,\frac{\Delta S(N)}{S_+}
