,array
0,"\begin{array}{c}+\\[-1mm]
 - \"
1,"\begin{array}{cl}
\frac{L'}{k+1} & \text{ for } L_{2}=1\\
1-\frac{L'}{k+1} & \text{ for } L_{2}=0
\"
2,"\begin{array}{rl}
x_{\rm min}\ =&  |L_{1}-\frac{k}{k+1}L'|\\
x_{\rm max}\ =&  \max \{ L_{1}+\frac{k}{k+1}L', 2k-L_{1}-\frac{k}{k+1}L' \}
\"
3,"\begin{array}{cl}
[\frac{k}{2},\mp] & \text{ for } L_{1}=[\frac{k}{2},\pm] \text{ and
$\frac{k}{2}$ odd}\\
L_{1} & \text{ otherwise .}
\"
4,"\begin{array}{ll}
N^{(k)}_{l_{1}L_{1}}{}^{J_{1}}+N^{(k)}_{(k-l_{1})L_{1}}{}^{J_{1}} &
\text{ for } J_{1},L_{1}\not= \frac{k}{2}\parbox[c][8mm][c]{0cm}{}\\
N^{(k)}_{l_{1}\frac{k}{2}}{}^{J_{1}}&
\text{ for } J_{1}\not= \frac{k}{2},\ L_{1}=[\frac{k}{2},\pm ]\parbox[c][8mm][c]{0cm}{}\\
N^{(k)}_{l_{1}L_{1}}{}^{\frac{k}{2}} &
\text{ for } J_{1}=[\frac{k}{2},\pm ],\ L_{1}\not= \frac{k}{2}\parbox[c][8mm][c]{0cm}{}\\
\delta _{l_{1}\!\!\!\mod 4}&
\text{ for } J_{1}=L_{1} = [\frac{k}{2},\pm ]\parbox[c][8mm][c]{0cm}{}\\
\delta _{l_{1}-2\!\!\! \mod 4}&
\text{ for } J_{1}= [\frac{k}{2},\pm],\ L_{1}=[\frac{k}{2},\mp]\parbox[c][8mm][c]{0cm}{}
\"
5,"\begin{array}[t]{l}\displaystyle \bigoplus_{J< \frac{k}{2}}
\bigl( N^{(k)}_{L_{1}L'}{}^{J}+N^{(k)}_{L_{1}L'}{}^{k-J} \bigr) [J,L_{2},0]\\
 \quad \oplus \quad N^{(k)}_{L_{1}L'}{}^{\frac{k}{2}} \ ([\frac{k}{2},+],L_{2},0) \\[2mm]
 \quad \oplus \quad N^{(k)}_{L_{1}L'}{}^{\frac{k}{2}} \ ([\frac{k}{2},-],L_{2},0)
\"
6,"\begin{array}[t]{l}\displaystyle \bigoplus_{J< \frac{k}{2}}
\bigl( N^{(k)}_{L_{1} (L'-1)}{}^{J}+N^{(k)}_{L_{1} (L'-1)}{}^{k-J} \bigr) [J,1-L_{2},0]\\
 \quad \oplus \quad N^{(k)}_{L_{1} (L'-1)}{}^{\frac{k}{2}} \ [[\frac{k}{2},+],1-L_{2},0] \\[2mm]
 \quad \oplus \quad N^{(k)}_{L_{1} (L'-1)}{}^{\frac{k}{2}} \ ([[\frac{k}{2},-],1-L_{2},0]
\"
7,"\begin{array}{cl}
([ \frac{k}{2} , + ],L_{2},0) & L'=0 \mod 4 \\[1mm]
{( [ \frac{k}{2} , - ],L_{2},0)} & L'=2 \mod 4 \\[1mm] 
0 & L' \mbox{ odd}
\"
8,"\begin{array}{cl}
([ \frac{k}{2} , + ],L_{2},0) & L'=1 \mod 4 \\[1mm]
{ ([ \frac{k}{2} , - ],L_{2},0)} & L'=3 \mod 4 \\[1mm] 
0 & L' \mbox{ even}
\"
9,"\begin{array}{cl}1&l'\text{ even}\\
0&l'\text{ odd} \"
10,"\begin{array}{cl}0&l'\text{ even}\\
1&l\text{ odd} \"
11,"\begin{array}{ccccccl}
\parbox{1cm}{\makebox[1cm]{{\pottsfree}}} \ & = &\ F\ & \longrightarrow\ & A\ &=&\ \parbox{1cm}{\makebox[1cm]{{\pottsA}}} \\[1mm]
\parbox{1cm}{\makebox[1cm]{{\pottsfree}}} \ & = &\ F\ & \longrightarrow\ & AB\ &=&\ \parbox{1cm}{\makebox[1cm]{{\pottsAB}}}  \\[1mm]
\parbox{1cm}{\makebox[1cm]{{\pottsnew}}} \ & = &\ N \ & \longrightarrow\ & AB\ &=&\ \parbox{1cm}{\makebox[1cm]{{\pottsAB}}}  \\[1mm]
\parbox{1cm}{\makebox[1cm]{{\pottsnew}}} \ & = &\ N \ & \longrightarrow\ & AC\ \oplus\ B\
&=&\ \parbox{1cm}{\makebox[1cm]{{\pottsBundAC}}} \\[3mm]
\parbox{1cm}{\makebox[1cm]{{\pottsfreefree}}} \ &=&\ 2\cdot F\ & \longrightarrow\ & AB\ &=&\ \parbox{1cm}{\makebox[1cm]{{\pottsAB}}}  \\[1mm]
\parbox{1cm}{\makebox[1cm]{{\pottsnewnew}}} \ &=&\ 2\cdot N\ & \longrightarrow\ & AC\ \oplus\ B\
&=&\ \parbox{1cm}{\makebox[1cm]{{\pottsBundAC}}} \\[3mm]
\parbox{1cm}{\makebox[1cm]{{\pottsABC}}} \ & = &\ A\ \oplus\ B\ \oplus\ C\ & \longrightarrow\ & F\ &=&\ \parbox{1cm}{\makebox[1cm]{{\pottsfree}}} \\[1mm]
\parbox{1cm}{\makebox[1cm]{{\pottsABC}}} \ & = &\ A\ \oplus\ B\ \oplus\ C\ & \longrightarrow\ & N\ &=&\ \parbox{1cm}{\makebox[1cm]{{\pottsnew}}} \\[1mm]
\parbox{1cm}{\makebox[1cm]{{\pottsABundBCundCA}}} \ & = &\ AB\ \oplus\ BC\ \oplus\ AC\ &
\longrightarrow\ & N\ &=&\ \parbox{1cm}{\makebox[1cm]{{\pottsnew}}} \\[1mm]
\parbox{1cm}{\makebox[1cm]{{\pottsABundBCundCA}}} \ & = &\ AB\ \oplus\ BC\ \oplus\ AC\ &
\longrightarrow\ & F\ \oplus\ N\ &=&\
\parbox{1cm}{\makebox[1cm]{{\pottsfreenew}}} 
\"
