,ref
0,\ref{ii}
1,\ref{iii}
2,\ref{iiia}
3,\ref{iiib}
4,\ref{iv}
5,\ref{v}
6,\ref{vi}
7,\ref{vii}
8,\ref{viii}
9,\ref{lagrangian}
10,\ref{kse1}
11,\ref{kse1}
12,\ref{kse1}
13,\ref{kse2}
14,\ref{condition}
15,\ref{eom1}
16,\ref{eom4}
17,\ref{condition}
18,\ref{kse2}
19,\ref{eom2}
20,\ref{eom4}
21,\ref{conjugate2}
22,\ref{relation}
23,\ref{eom3}
24,\ref{eom4}
25,\ref{eom1}
26,\ref{condition}
27,\ref{eom1}
28,\ref{eom3}
29,\ref{eom2}
30,\ref{eom4}
31,\ref{radius}
32,\ref{gauge}
33,\ref{condition}
34,\ref{condition}
35,\ref{hamiltonian}
36,\ref{radius}
37,\ref{metric}
38,\ref{motion}
39,\ref{iii}
40,\ref{iii}
41,\ref{eigenop}
