,eqnarray
0,"\begin{eqnarray}
\eta ^{t} &=&l\left[ T^{+}+T^{-}+\frac{l^{2}}{2r^{2}}(\partial
_{+}^{2}T^{+}+\partial _{-}^{2}T^{-})\right] +O(r^{-4})\;,  \nonumber \\
\eta ^{r} &=&-r(\partial _{+}T^{+}+\partial _{-}T^{-})+O(r^{-1})\;,
\label{AsymptKillingVectors} \\
\eta ^{\varphi } &=&T^{+}-T^{-}-\frac{l^{2}}{2r^{2}}(\partial
_{+}^{2}T^{+}-\partial _{-}^{2}T^{-})+O(r^{-4})\;,  \nonumber
\"
1,"\begin{eqnarray}
Q(\xi ) &=&\frac{1}{16\pi G}\int d\varphi \left\{ \frac{\xi ^{\bot }}{lr}%
\left( (g_{\varphi \varphi }-r^{2})-2r^{2}(lg^{-1/2}-1)\right)+2\xi ^{\varphi }\pi _{\varphi }^{r} \right. 
\nonumber \\
&&\left.  +
 \xi ^{\bot } \frac{2r}{l}\left[ \phi ^{2}-2l\frac{\phi \partial _{r}\phi }{%
\sqrt{g_{rr}}}\right]  \right\}
\,,  \label{Canonical Charges}
\"
2,"\begin{eqnarray}
I_{ct} &=&I_{ct}^{G}+I_{ct}^{\phi }  \nonumber \\ \label{Ict}
&=&\frac{1}{8\pi Gl}\left[ -\int_{\partial M}d^{2}x\sqrt{-\gamma }%
+\int_{\partial M}d^{2}x\sqrt{-\gamma }\left( 2l\;\phi \hat{\eta}%
^{M}\partial _{M}\phi -\phi ^{2}\right) \right],
\"
3,"\begin{eqnarray}
T^{\mu \nu } &=&T_{G}^{\mu \nu }+T_{\phi }^{\mu \nu }  \nonumber \\
&=&\frac{1}{8\pi G}\left( \Theta \gamma ^{\mu \nu }-\Theta ^{\mu \nu }-\frac{%
1}{l}\gamma ^{\mu \nu }\right) +\frac{1}{8\pi Gl}\gamma ^{\mu \nu }\left(
2l\;\phi \hat{\eta}^{M}\partial _{M}\phi -\phi ^{2}\right).  \label{Tmn}
\"
4,"\begin{eqnarray}
M &=&\int_{\Sigma }dx\;\sqrt{\sigma }N_{\Sigma }u^{\mu }u^{\nu }(T_{\mu \nu
}^{G}+T_{\mu \nu }^{\phi })  \nonumber \\
&=&M_{G}+M_{\phi }\;.  \label{Mg+Mphi}
\"
5,"\begin{eqnarray}
\eta ^{t} &=&l\left[ T^{+}+T^{-}+\frac{l^{2}}{2r^{2}}(\partial
_{+}^{2}T^{+}+\partial _{-}^{2}T^{-})\right] +O(r^{-4})\;,  \nonumber \\
\eta ^{r} &=&-r(\partial _{+}T^{+}+\partial _{-}T^{-})+O(r^{-1})\;,
\label{AsymptKillingVectors} \\
\eta ^{\varphi } &=&T^{+}-T^{-}-\frac{l^{2}}{2r^{2}}(\partial
_{+}^{2}T^{+}-\partial _{-}^{2}T^{-})+O(r^{-4})\;,  \nonumber
\"
6,"\begin{eqnarray}
Q(\xi ) &=&\frac{1}{16\pi G}\int d\varphi \left\{ \frac{\xi ^{\bot }}{lr}%
\left( (g_{\varphi \varphi }-r^{2})-2r^{2}(lg^{-1/2}-1)\right)+2\xi ^{\varphi }\pi _{\varphi }^{r} \right. 
\nonumber \\
&&\left.  +
 \xi ^{\bot } \frac{2r}{l}\left[ \phi ^{2}-2l\frac{\phi \partial _{r}\phi }{%
\sqrt{g_{rr}}}\right]  \right\}
\,,  \label{Canonical Charges}
\"
7,"\begin{eqnarray}
I_{ct} &=&I_{ct}^{G}+I_{ct}^{\phi }  \nonumber \\ \label{Ict}
&=&\frac{1}{8\pi Gl}\left[ -\int_{\partial M}d^{2}x\sqrt{-\gamma }%
+\int_{\partial M}d^{2}x\sqrt{-\gamma }\left( 2l\;\phi \hat{\eta}%
^{M}\partial _{M}\phi -\phi ^{2}\right) \right],
\"
8,"\begin{eqnarray}
T^{\mu \nu } &=&T_{G}^{\mu \nu }+T_{\phi }^{\mu \nu }  \nonumber \\
&=&\frac{1}{8\pi G}\left( \Theta \gamma ^{\mu \nu }-\Theta ^{\mu \nu }-\frac{%
1}{l}\gamma ^{\mu \nu }\right) +\frac{1}{8\pi Gl}\gamma ^{\mu \nu }\left(
2l\;\phi \hat{\eta}^{M}\partial _{M}\phi -\phi ^{2}\right).  \label{Tmn}
\"
9,"\begin{eqnarray}
M &=&\int_{\Sigma }dx\;\sqrt{\sigma }N_{\Sigma }u^{\mu }u^{\nu }(T_{\mu \nu
}^{G}+T_{\mu \nu }^{\phi })  \nonumber \\
&=&M_{G}+M_{\phi }\;.  \label{Mg+Mphi}
\"
