,cite
0,\cite{KO00}
1,\cite{OOY96}
2,\cite{KO00}
3,\cite{KO00}
4,"\cite{AM94,Dij98,NW99,NW01}"
5,\cite{NW99}
6,\cite{Sei88}
7,\cite{AM94}
8,\cite{NW99}
9,\cite{KO00}
10,\cite{GPR94}
11,\cite{KO00}
12,\cite{KO00}
13,\cite{Huy01}
14,\cite{KO00}
15,\cite{KO00}
16,\cite{KO00}
17,\cite{KO00}
18,\cite{SYZ}
19,\cite{SYZ}
20,\cite{SYZ}
21,\cite{Enc00}
22,\cite{OOY96}
23,\cite{OOY96}
24,"\cite{Sch02,RS98,RS97}"
25,\cite{Gab02}
26,"\cite{ALZ01,ALZ02}"
27,\cite{OOY96}
28,\cite{OOY96}
29,\cite{ALZ02}
30,\cite{OOY96}
31,\cite{ALZ02}
32,\cite{ALZ02}
33,\cite{ALZ02}
34,\cite{ALZ02}
35,\cite{Sch02}
36,"\cite{Gab02,Sch02}"
37,"\cite{Gab00,Gab02}"
38,\cite{Gab02}
39,\cite{PZ98}
40,\cite{OOY96}
41,\cite{OOY96}
42,\cite{OOY96}
43,\cite{KO00}
44,\cite{Muk78}
45,\cite{Fuk99}
46,"\cite{Dou00,KS02,KPS02}"
47,"\cite{DFR00,Dou00}"
48,\cite{KO01}
49,\cite{FOOO00}
50,\cite{Kon94}
