,label
0,\label{eq:Smatrix}
1,\label{eq:fusionmat}
2,\label{eq:Nfusion}
3,\label{eq:Verlinde}
4,\label{eq:qmdim}
5,\label{eq:Verlindemat}
6,\label{eq:qmdimfusion}
7,\label{eq:sdual}
8,\label{eq:bandqmdim}
9,\label{eq:sdualmat}
10,\label{eq:bQ}
11,\label{eq:cosetbranching}
12,\label{eq:cosetprimary}
13,\label{eq:orbitlength}
14,\label{eq:cosetSmatrix}
15,\label{eq:coset_fusion}
16,\label{eq:spec}
17,\label{eq:partition}
18,\label{eq:glue}
19,\label{eq:boundary}
20,\label{eq:specomega}
21,\label{eq:Ishibashinorm}
22,\label{eq:Cardy}
23,\label{eq:Cardymat}
24,\label{eq:Atype}
25,\label{eq:sconNIM}
26,\label{eq:sconbrane}
27,\label{eq:sconspec}
28,\label{eq:Gpsi}
29,\label{eq:stabilizer}
30,\label{eq:btilde}
31,\label{eq:Malgebra}
32,\label{eq:finalpsi}
33,\label{eq:cosetboundary}
34,\label{eq:cosetspec}
35,\label{eq:Gidspec}
36,\label{eq:Gidbrane}
37,\label{eq:stabhat}
38,\label{eq:finalNIM}
39,\label{sec:compatibility}
40,\label{eq:Ishibashi}
41,\label{eq:twin}
42,\label{eq:St}
43,\label{eq:S0S1}
44,\label{tab:modular}
45,\label{eq:assumeStilde}
46,\label{eq:Cardy_t}
47,\label{eq:0t}
48,\label{eq:boundaryfusion}
49,\label{eq:boundaryfusion_t}
50,\label{eq:Verlinde_t}
51,\label{fig:auto}
52,\label{eq:psihat_twisted}
53,\label{eq:E_twisted}
54,\label{eq:V_twisted}
55,\label{eq:cosettwining}
56,\label{eq:cosettwining2}
57,\label{eq:St_coset}
58,\label{eq:sumEhat}
59,\label{eq:N}
60,\label{eq:boundaryfusion_t}
61,\label{sec:diagonal}
62,\label{orbandcos}
63,\label{tab:field}
64,\label{eq:Shat}
65,\label{eq:omega2}
66,\label{eq:Dn2V_temp}
67,\label{eq:psihat_omega2}
68,\label{eq:omega3}
69,\label{eq:Ehat_omega3}
70,\label{eq:D4V_temp}
71,\label{eq:psihat_omega3}
72,\label{eq:pihat}
73,\label{eq:npi}
74,\label{eq:sconVpi}
75,\label{eq:npi2}
76,\label{eq:Epi_temp}
77,\label{sec:relation}
78,\label{eq:Ishibashi_relation}
79,\label{eq:Cardy_relation}
80,\label{eq:Z3short}
81,\label{eq:Z3overlap}
82,\label{eq:Z3answer}
83,\label{sec:S}
84,\label{sec:S1}
85,\label{eq:Dnk1}
86,\label{eq:bD1}
87,\label{sec:S2}
88,\label{eq:Dnk1}
89,\label{eq:lambdatilde}
90,\label{eq:Dnk1}
91,\label{sec:S3}
92,\label{sec:branching}
93,\label{sec:bo}
94,\label{eq:D1branching}
95,\label{sec:bt}
96,\label{eq:D2branching}
97,\label{eq:D3branching}
98,\label{sec:bt2}
99,\label{sec:DN}
100,\label{eq:pspec}
101,\label{eq:bcD}
102,\label{eq:bcN}
103,\label{bound:DN_circle}
104,\label{sec:conformal}
105,\label{eq:conformal_overlap}
106,\label{eq:Gamma_state}
107,\label{eq:T3}
108,\label{eq:f3}
109,\label{eq:T1}
110,\label{eq:T2}
111,\label{eq:fa}
