,label
0,\label{AsymptKillingVectors}
1,\label{Central Charge}
2,\label{Action Bulk}
3,\label{AsymptPhi}
4,\label{AsymptGeneral}
5,\label{Generic Potential}
6,\label{Canonical Charges}
7,\label{ITotal}
8,\label{Delta I0}
9,\label{ADM-Radial}
10,\label{Pi}
11,\label{Theta}
12,\label{DeltaIct}
13,\label{Ict}
14,\label{Tmn}
15,\label{Mg+Mphi}
16,\label{3}
17,\label{The Potential}
18,\label{Scalar}
19,\label{The metric}
20,\label{Schuster}
21,\label{BH-Mass}
22,\label{PhiNS}
23,\label{f}
24,\label{NS}
25,\label{nullnutsec}
26,\label{4}
27,\label{Temperature}
28,\label{Ie}
29,\label{DeltaTmnCFT}
30,\label{DeltaTmnBY}
