,label
0,\label{sec:Intro}
1,\label{eq:D0pot}
2,\label{eq:D2pot}
3,\label{sec:Comm}
4,\label{eq:cyls}
5,\label{eq:cylcond}
6,\label{eq:cylmat}
7,\label{eq:cylalg}
8,\label{fig:cyl}
9,\label{eq:cylmat2}
10,\label{eq:area}
11,\label{eq:surf}
12,\label{eq:com}
13,\label{fig:surf}
14,\label{eq:area2}
15,\label{eq:area3}
16,\label{eq:surfr}
17,\label{eq:sphcond1}
18,\label{eq:sphcond2}
19,\label{eq:sphcond3}
20,\label{eq:sphmat}
21,\label{fig:sphpla}
22,\label{placond1}
23,\label{eq:placond2}
24,\label{eq:plamat}
25,\label{sec:Effe}
26,\label{eq:D2}
27,\label{eq:cylcoo}
28,\label{eq:pulcyl}
29,\label{eq:D2cyl}
30,\label{eq:metsph}
31,\label{eq:pulsph}
32,\label{eq:D2sph}
33,\label{eq:pulpla}
34,\label{eq:D2pla}
35,\label{sec:Const}
36,\label{eq:D01}
37,\label{eq:pul2}
38,\label{eq:D02}
39,\label{eq:det}
40,\label{eq:cofa}
41,\label{eq:D0}
42,\label{eq:matcylg}
43,\label{eq:cylcovg}
44,\label{eq:cylcommg}
45,\label{eq:matcyls}
46,\label{eq:cylcovs}
47,\label{eq:cylcomms}
48,\label{eq:cylpros}
49,\label{eq:matcyl}
50,\label{eq:cylcov}
51,\label{eq:cylcomm}
52,\label{eq:cylpro}
53,\label{eq:D0cyl}
54,\label{eq:D0cylc}
55,\label{eq:matsph}
56,\label{eq:D0sph}
57,\label{eq:D0sphc}
58,\label{eq:matpla}
59,\label{eq:D0pla}
60,\label{eq:D0plac}
