,ref
0,\ref{fluct1}
1,\ref{fluct1}
2,\ref{integral}
3,\ref{relation1}
4,\ref{fixed-e1}
5,\ref{fixed-e2}
6,\ref{fixed-e2}
7,\ref{fixed-e3}
8,\ref{boundary2}
9,\ref{boundary2}
10,\ref{relation2}
11,\ref{fixed-e3}
12,\ref{free2}
13,\ref{boundary3}
14,\ref{fluct1}
15,\ref{fluct1}
16,\ref{einstein1}
17,\ref{einstein1}
18,\ref{solution1}
19,\ref{linearized}
20,\ref{einstein1}
21,\ref{fluct1}
22,\ref{fixed-e1}
23,\ref{hamil1}
24,\ref{fixed-e5}
25,\ref{rev1}
26,\ref{rev3}
27,\ref{rev3}
28,\ref{rev6}
29,\ref{rev4}
30,\ref{rev10}
31,\ref{fixed-e1}
32,\ref{newton1}
33,\ref{newton2}
