,center
0,"\begin{center}
\LARGE{\bf 
Chiral 4d string vacua with D-branes and NSNS 
and RR fluxes\\[10mm]}

\medskip

\large{Juan F. G. Cascales$^1$, Angel M. Uranga$^2$} \\
{\normalsize {\em $^1$ Departamento de F\'{\i}sica Te\'orica C-XI \\
and Instituto de F\'{\i}sica Te\'orica, C-XVI \\
Universidad Aut\'onoma de Madrid \\
Cantoblanco, 28049 Madrid, Spain \\
{\tt juan.garcia@uam.es}\\
$^2$ IMAFF and \\
 Instituto de F\'{\i}sica Te\'orica, C-XVI \\
Universidad Aut\'onoma de Madrid \\
Cantoblanco, 28049 Madrid, Spain \\
{\tt angel.uranga@uam.es} \\[2mm]}}

\"
1,"\begin{center}
\begin{minipage}[h]{14.5cm}
{\small
We discuss type IIB orientifolds with D-branes, and NSNS and RR field 
strength fluxes. The D-brane sectors lead to open string spectra with 
non-abelian gauge symmetry and charged chiral fermions. The closed string 
field strengths generate a scalar potential stabilizing most moduli. We 
describe the construction of models with $\NN=1$ supersymmetric 
subsectors in the context of orientifolds of IIB theory on 
$\IT^6/(\IZ_2\times \IZ_2)$, containing 
D9-branes with world-volume magnetic fluxes, and illustrate model 
building possibilities with several explicit examples. We comment on 
a T-dual picture with D8-branes on non-Calabi-Yau half-flat geometries,
and discuss some of the topological properties of such configurations.
We also explore the construction of models with fluxes and with D3-branes 
at singularities and present a non-supersymmetric 3-family $SU(5)$ model.
}
\end{minipage}
\"
2,"\begin{center}
\begin{tabular}{ccccc}
State & $SO(6)$ weight & \quad & State & $SO(6)$ weight\\
$\xi_0$ & $\frac 12(+++)$ & & $\gamma^i\xi_0$ & $\frac 12(\underline{-++})$ \\
$\gamma^1\gamma^2\gamma^3\xi_0$ & $\frac 12(---)$ &&
$\gamma^i\gamma^j\xi_0$ & $\frac 12(\underline{--+})$ 
\end{tabular}
\"
3,"\begin{center}
\begin{tabular}{|c|c|}
\hline
\hspace{2cm} {\bf Sector} \hspace{2cm} &
\hspace{1.5cm} {\bf Representation} \hspace{2.5cm} \\
\hline\hline
$aa$   &  $U(N_a/2)$ vector multiplet  \\
       & 3 Adj. chiral multiplets   \\
\hline\hline
$ab+ba$   & $I_{ab}$ $(\raisebox{-.5pt}{\hbox{%
\rule{0.4pt}{6.5pt}\hskip-0.4pt%  left vertical
\rule{6.5pt}{0.4pt}\hskip-6.5pt%  lower horizontal
\rule[6.5pt]{6.5pt}{0.4pt}}\rule[6.5pt]{0.4pt}{0.4pt}\hskip-0.4pt%  upper horizontal
\rule{0.4pt}{6.5pt}}_a,\overline{\raisebox{-.5pt}{\hbox{%
\rule{0.4pt}{6.5pt}\hskip-0.4pt%  left vertical
\rule{6.5pt}{0.4pt}\hskip-6.5pt%  lower horizontal
\rule[6.5pt]{6.5pt}{0.4pt}}\rule[6.5pt]{0.4pt}{0.4pt}\hskip-0.4pt%  upper horizontal
\rule{0.4pt}{6.5pt}}}_b)$ fermions   \\
\hline\hline
$ab'+b'a$ & $I_{ab'}$ $(\raisebox{-.5pt}{\hbox{%
\rule{0.4pt}{6.5pt}\hskip-0.4pt%  left vertical
\rule{6.5pt}{0.4pt}\hskip-6.5pt%  lower horizontal
\rule[6.5pt]{6.5pt}{0.4pt}}\rule[6.5pt]{0.4pt}{0.4pt}\hskip-0.4pt%  upper horizontal
\rule{0.4pt}{6.5pt}}_a,\raisebox{-.5pt}{\hbox{%
\rule{0.4pt}{6.5pt}\hskip-0.4pt%  left vertical
\rule{6.5pt}{0.4pt}\hskip-6.5pt%  lower horizontal
\rule[6.5pt]{6.5pt}{0.4pt}}\rule[6.5pt]{0.4pt}{0.4pt}\hskip-0.4pt%  upper horizontal
\rule{0.4pt}{6.5pt}}_b)$ fermions   \\
\hline\hline
$aa'+a'a$ & $\frac 12 (I_{aa'} - 4 I_{a,Op}) \;\;
\raisebox{-.5pt}{\hbox{%
\rule{0.4pt}{6.5pt}\hskip-0.4pt%  left vertical
\rule{6.5pt}{0.4pt}\hskip-6.5pt%  lower horizontal
\rule[6.5pt]{6.5pt}{0.4pt}}\rule[6.5pt]{0.4pt}{0.4pt}\hskip-0.4pt%  upper horizontal
\rule{0.4pt}{6.5pt}}\hskip-0.4pt%
        \raisebox{-.5pt}{\hbox{%
\rule{0.4pt}{6.5pt}\hskip-0.4pt%  left vertical
\rule{6.5pt}{0.4pt}\hskip-6.5pt%  lower horizontal
\rule[6.5pt]{6.5pt}{0.4pt}}\rule[6.5pt]{0.4pt}{0.4pt}\hskip-0.4pt%  upper horizontal
\rule{0.4pt}{6.5pt}}\;\;$ fermions  \\
          & $\frac 12 (I_{aa'} +  4 I_{a,Op}) \;\;
\raisebox{-3.5pt}{\hbox{%
\rule{0.4pt}{6.5pt}\hskip-0.4pt%  left vertical
\rule{6.5pt}{0.4pt}\hskip-6.5pt%  lower horizontal
\rule[6.5pt]{6.5pt}{0.4pt}}\rule[6.5pt]{0.4pt}{0.4pt}\hskip-0.4pt%  upper horizontal
\rule{0.4pt}{6.5pt}}\hskip-6.9pt%
        \raisebox{3pt}{\hbox{%
\rule{0.4pt}{6.5pt}\hskip-0.4pt%  left vertical
\rule{6.5pt}{0.4pt}\hskip-6.5pt%  lower horizontal
\rule[6.5pt]{6.5pt}{0.4pt}}\rule[6.5pt]{0.4pt}{0.4pt}\hskip-0.4pt%  upper horizontal
\rule{0.4pt}{6.5pt}}\;\;$ fermions \\
\hline
\end{tabular}
\"
4,"\begin{center}
\begin{tabular}{|c||c|c|c|}
\hline
$N_a$ & $(m_a^1,n_a^1)$ & $(m_a^2,n_a^2)$ & $(m_a^3,n_a^3)$ \\
\hline\hline
 $10$ & $(1,1)$ & $(1,1)$ & $(-1,1)$ \\
 $6$ & $(0,1)$ & $(1,0)$ & $(-1,0)$ \\
 $6$ & $(1,0)$ & $(0,1)$ & $(-1,0)$ \\
 $26$ & $(1,0)$ & $(-1,0)$ & $(0,1)$\\
$90$ & $(0,-1)$ & $(0,-1)$ & $(0,-1)$\\
\hline
\end{tabular}
\"
5,"\begin{center}
\begin{tabular}{|c||c|c|c|}
\hline
$N_a$ & $(m_a^1,n_a^1)$ & $(m_a^2,n_a^2)$ & $(m_a^3,n_a^3)$ \\
\hline\hline
$6$ & $(1,1)$ & $(-2,1)$ & $(0,1)$ \\
$4$ & $(0,1)$ & $(2,1)$ & $(-1,1)$ \\
$4$ & $(1,0)$ & $(-1,0)$ & $(0,1)$ \\
$16$ & $(1,0)$ & $(0,1)$ & $(-1,0)$ \\
$8$ & $(0,1)$ & $(1,0)$ & $(-1,0)$ \\
\hline
\end{tabular}
\"
6,"\begin{center}
\begin{tabular}{|c||c|c|c|}
\hline
$N_a$ & $(m_a^1,n_a^1)$ & $(m_a^2,n_a^2)$ & $(m_a^3,{\tilde n}_a^3)$ \\
\hline\hline
$8$ & $(-1,1)$ & $(1,0)$ & $(-2,-1)$ \\
$4$ & $(-1,0)$ & $(1,-1)$ & $(2,1)$ \\
$2$ & $(0,1)$ & $(0,1)$ & $(0,1)$ \\
$12$ & $(1,0)$ & $(-1,0)$ & $(0,1)$\\
$12$ & $(1,0)$ & $(0,1)$ & $(-2,0)$ \\
\hline
\end{tabular}
\"
7,"\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{dinst.eps}
\"
8,"\begin{center}
\begin{tabular}{ccccccccccc}
D3 & 0 & $\times$ & $\times$ & $\times$ & $\times$ & $\times$ & $\times$
& 7 & 8 & 9 \\
D1 & 0 & $\times$ & $\times$ & $\times$ & $\times$ & $\times$ & $\dashv$
& $\times$ & $\times$ & $\times$ \\
\end{tabular}
\"
9,"\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{dghost.eps}
\"
