,cite
0,"\cite{Vafa_ts, Cachazo}"
1,\cite{Gopakumar:1998ki}
2,"\cite{flux1, flux2, flux3, flux4}"
3,"\cite{Cachazo,
    Cachazo2, Cachazo3}"
4,"\cite{matrix1, matrix2, matrix3, matrix4, matrix5, matrix6, matrix7, matrix8}"
5,"\cite{Cachazo, Cachazo2}"
6,\cite{Cachazo3}
7,"\cite{flux1, flux2, flux3, flux4}"
8,\cite{Vafa_ts}
9,\cite{Cachazo}
10,\cite{Cachazo}
11,\cite{Cachazo}
12,\cite{Cachazo}
13,\cite{Cachazo3}
14,"\cite{Klemm:1996bj, Cachazo, Cachazo2, Cachazo3}"
15,\cite{Cachazo3}
16,\cite{flux2}
17,\cite{Albrecht}
18,\cite{PF}
19,"\cite{periods,periods2}"
20,\cite{Cachazo}
21,\cite{Cachazo3}
22,\cite{Cachazo3}
23,"\cite{Vafa_ts, Cachazo}"
24,"\cite{Klemm:1996bj, Cachazo, Cachazo2, Cachazo3}"
25,"\cite{Cachazo2, Cachazo3,Radu2}"
26,\cite{Radu}
27,\cite{orientif}
