,cite
0,"\cite{Dijkgraaf:2002fc,Dijkgraaf:2002vw,Dijkgraaf:2002dh}"
1,"\cite{Dijkgraaf:2002xd,Cachazo:2002ry}"
2,\cite{Seiberg:2002jq}
3,\cite{Feng:2002is}
4,\cite{Seiberg:2002jq}
5,\cite{Cachazo:2002zk}
6,"\cite{Ahn:2003cq,Brandhuber:2003va,Balasubramanian:2003tv}"
7,"\cite{Ferrari:2002kq,Ferrari:2003yr}"
8,"\cite{Argurio:2002hk,Bena:2002ua,Suzuki:2002jc,Bena:2003vk}"
9,"\cite{Balasubramanian:2002tm,Alishahiha:2003by}"
10,\cite{Balasubramanian:2002tm}
11,\cite{Kraus:2003jf}
12,"\cite{Seiberg:1994pq,Intriligator:1995id,Intriligator:1995er,Intriligator:1995au}"
13,"\cite{Feng:2002zb,Feng:2002yf}"
14,"\cite{Ahn:2002vj,Ahn:2003fq}"
15,\cite{Feng:2002yf}
16,\cite{UN}
17,\cite{Demasure:2002sc}
18,\cite{Feng:2002zb}
19,\cite{Feng:2002zb}
20,"\cite{Dijkgraaf:2002xd,Cachazo:2002ry,Seiberg:2002jq}"
21,"\cite{Balasubramanian:2002tm,Feng:2002is}"
22,"\cite{Feng:2002zb,Feng:2002yf}"
23,\cite{SOP}
24,\cite{Ahn:2002vj}
25,\cite{Ahn:2002vj}
26,\cite{Ahn:2002vj}
27,\cite{Intriligator:1995id}
28,\cite{Ahn:2002vj}
29,\cite{Ahn:2003fq}
30,"\cite{Kutasov:1994xq,Kutasov:1995ve}"
31,"\cite{Feng:2002zb,Feng:2002yf}"
32,"\cite{Dijkgraaf:2002xd,Cachazo:2002ry,Seiberg:2002jq}"
33,"\cite{Balasubramanian:2002tm,Feng:2002is}"
34,\cite{Seiberg:2002jq}
35,\cite{Feng:2002is}
36,\cite{Demasure:2002sc}
37,\cite{Ohta:2002rd}
38,\cite{Feng:2002is}
39,\cite{Feng:2002zb}
40,\cite{Dijkgraaf:2002fc}
41,\cite{Dijkgraaf:2002vw}
42,\cite{Dijkgraaf:2002dh}
43,\cite{Dijkgraaf:2002xd}
44,\cite{Cachazo:2002ry}
45,\cite{Seiberg:2002jq}
46,\cite{Cachazo:2002zk}
47,\cite{Ahn:2003cq}
48,\cite{Brandhuber:2003va}
49,\cite{Balasubramanian:2003tv}
50,\cite{Ferrari:2002kq}
51,\cite{Ferrari:2003yr}
52,\cite{Demasure:2002sc}
53,\cite{Feng:2002zb}
54,\cite{Feng:2002yf}
55,\cite{Balasubramanian:2002tm}
56,\cite{Feng:2002is}
57,\cite{Ohta:2002rd}
58,\cite{Argurio:2002hk}
59,\cite{Bena:2002ua}
60,\cite{Suzuki:2002jc}
61,\cite{Bena:2003vk}
62,\cite{Kraus:2003jf}
63,\cite{Seiberg:1994pq}
64,\cite{Intriligator:1995id}
65,\cite{Intriligator:1995er}
66,\cite{Intriligator:1995au}
67,\cite{Ahn:2002vj}
68,\cite{Ahn:2003fq}
69,\cite{Alishahiha:2003by}
70,\cite{Kutasov:1995ve}
71,\cite{Kutasov:1994xq}
