,eqnarray
0,"\begin{eqnarray}
t&=&\tau,\nonumber\\
x^i&=&x^i_0,\label{config}\\
y^a&=&\sigma^a,\nonumber
\"
1,"\begin{eqnarray}
T_{\hat{t}\hat{t}}&=&T_p e^{-mB}\delta(x-x_0),\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\\
T_{\hat{a}\hat{b}}&=&-T_p e^{-mB}\delta(x-x_0)\delta_{ab}.\nonumber
\"
2,"\begin{eqnarray}\label{ebein}
T_{\hat{t}\hat{t}}&=&n\,T_p e^{-mB},\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\\
T_{\hat{a}\hat{b}}&=&-n\,T_p e^{-mB}\delta_{ab}.\nonumber
\"
3,"\begin{eqnarray}
A''-A'^2&+&mB'^2+pC'^2=C''\nonumber\\
B''&=&\frac{p+1}{m+p-1}\,\,\kappa^2\,n\,T_p\,\,e^{mB+2pC}\label{E1}\\
C''&=&-\frac{m-2}{m+p-1}\,\,\kappa^2\,n\,T_p\,\,e^{mB+2pC}\nonumber
\"
4,"\begin{eqnarray}\label{finres1}
R_{3}(t) &=& (\alpha t)^{2/3}\;,\\
R_{p}(t) &=& (\alpha t)^{-2/3(p+1)}\; .
\"
5,"\begin{eqnarray}
p_{\hat{i}}=\omega\rho,\\
p_{\hat{a}}=\nu\rho,
\"
6,"\begin{eqnarray}
A''-A'^2+mB'^2+pC'^2&=&C''-\kappa^2\rho_0
(1+\nu)\,e^{(1-\omega)mB+(1-\nu)pC},\nonumber \\ 
(m+p-1) B''&=& \kappa^2 e^{mB+2pC}\left[(p+1)nT_p+\rho_0(1+(p-1)\omega-p\nu)e^{-m\omega B-(1+\nu)pC}\right],\label{E2}\\ 
(m+p-1) C''&=&\kappa^2
e^{mB+2pC}\left[-(m-2)nT_p+\rho_0(1+(m-1)\nu-m\omega)e^{-m\omega B-(1+\nu)pC}\right].\nonumber
\"
7,"\begin{eqnarray}
B=b_1\ln (t)+\ln b_2, \label{ans1}\\
C=c_1\ln (t)+\ln c_2. \label{ans2}
\"
8,"\begin{eqnarray}
\hspace{-4 mm}\frac{(1+\nu)(1-\nu)}{m}+\frac{\omega(1-\omega)}{p}&>&(1-\omega+\nu)(\omega-\nu)\label{ineq1}\\
\frac{(1+\nu)(m-2)}{m}&>&\frac{\omega(p+1)}{p}\label{ineq2}\\
1-2\omega+\nu&\not=&0\label{ineq3}.
\"
9,"\begin{eqnarray}
{\rm Scenario\;1}\;&&r_{p}\approx 10^{-5}*10^{-\frac{138}{p(p+4)}}\;\;\rm
m,\label{predict1}\\
{\rm Scenario\;2}\;&&r_{p}\approx 10^{-5}*10^{-\frac{35}{p+1}}\;\;\rm m.\label{predict2}
\"
10,"\begin{eqnarray}\label{met3}
ds^2&=&-e^{2A}dt^2+e^{2B}dx^idx^i+e^{2C}dy^{a_{1}}dy^{a_{1}}\nonumber\\
&+&e^{2D}dz^{a{_2}}dz^{a_{2}},
\"
11,"\begin{eqnarray}
T_{\hat{t}\hat{t}}&=&T_p e^{-mB-qD}+T_qe^{-mB-pC},\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\nonumber\\
T_{\hat{a}_{1}\hat{b}_{1}}&=&-T_p e^{-mB-qD},\\
T_{\hat{a}_{2}\hat{b}_{2}}&=&-T_q e^{-mB-pC},\nonumber
\"
12,"\begin{eqnarray}
A''-A'^2+mB'^2+pC'^2+qD'^2&=&C''+D''-B'',\nonumber \\ 
(m+p+q-1)B''&=&\kappa^2 e^{mB+pC+qD}\left[(p+1)n_pT_p
  e^{pC}+(q+1)n_qT_q e^{qD}\right],\nonumber\\ 
(m+p+q-1)C''&=&\kappa^2 e^{mB+pC+qD}\left[-(m+q-2)n_pT_p
  e^{pC}+(q+1)n_qT_q e^{qD}\right],\label{E3}\\ 
(m+p+q-1)D''&=&\kappa^2 e^{mB+pC+qD}\left[(p+1)n_pT_p
  e^{pC}-(m+p-2)n_qT_q e^{qD}\right],\nonumber
\"
13,"\begin{eqnarray}
B=b_1\ln (t)+\ln b_2, \\
C=c_1\ln (t)+\ln c_2. 
\"
14,"\begin{eqnarray}
b_1&=&\frac{-2(p+q+2pq)}{9pq+m(p+q-pq)},\\
c_1&=&\frac{2(m-3)q}{9pq+m(p+q-pq)}.
\"
15,"\begin{eqnarray}
\ln(R_m)&=&{\frac{(p+q+2pq)}{3pq+m(p+q+pq)}}\;\ln(t)\nonumber\\
\ln(R_p)&=&-{\frac{q(m-3)}{3pq+m(p+q+pq)}}\;\ln(t)\label{ek1}\\
\ln(R_q)&=&-{\frac{p(m-3)}{3pq+m(p+q+pq)}}\;\ln(t)\nonumber
\"
16,"\begin{eqnarray}
t&=&\tau,\nonumber\\
x^i&=&x^i_0,\label{config}\\
y^a&=&\sigma^a,\nonumber
\"
17,"\begin{eqnarray}
T_{\hat{t}\hat{t}}&=&T_p e^{-mB}\delta(x-x_0),\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\\
T_{\hat{a}\hat{b}}&=&-T_p e^{-mB}\delta(x-x_0)\delta_{ab}.\nonumber
\"
18,"\begin{eqnarray}\label{ebein}
T_{\hat{t}\hat{t}}&=&n\,T_p e^{-mB},\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\\
T_{\hat{a}\hat{b}}&=&-n\,T_p e^{-mB}\delta_{ab}.\nonumber
\"
19,"\begin{eqnarray}
A''-A'^2&+&mB'^2+pC'^2=C''\nonumber\\
B''&=&\frac{p+1}{m+p-1}\,\,\kappa^2\,n\,T_p\,\,e^{mB+2pC}\label{E1}\\
C''&=&-\frac{m-2}{m+p-1}\,\,\kappa^2\,n\,T_p\,\,e^{mB+2pC}\nonumber
\"
20,"\begin{eqnarray}\label{finres1}
R_{3}(t) &=& (\alpha t)^{2/3}\;,\\
R_{p}(t) &=& (\alpha t)^{-2/3(p+1)}\; .
\"
21,"\begin{eqnarray}
p_{\hat{i}}=\omega\rho,\\
p_{\hat{a}}=\nu\rho,
\"
22,"\begin{eqnarray}
A''-A'^2+mB'^2+pC'^2&=&C''-\kappa^2\rho_0
(1+\nu)\,e^{(1-\omega)mB+(1-\nu)pC},\nonumber \\ 
(m+p-1) B''&=& \kappa^2 e^{mB+2pC}\left[(p+1)nT_p+\rho_0(1+(p-1)\omega-p\nu)e^{-m\omega B-(1+\nu)pC}\right],\label{E2}\\ 
(m+p-1) C''&=&\kappa^2
e^{mB+2pC}\left[-(m-2)nT_p+\rho_0(1+(m-1)\nu-m\omega)e^{-m\omega B-(1+\nu)pC}\right].\nonumber
\"
23,"\begin{eqnarray}
B=b_1\ln (t)+\ln b_2, \label{ans1}\\
C=c_1\ln (t)+\ln c_2. \label{ans2}
\"
24,"\begin{eqnarray}
\hspace{-4 mm}\frac{(1+\nu)(1-\nu)}{m}+\frac{\omega(1-\omega)}{p}&>&(1-\omega+\nu)(\omega-\nu)\label{ineq1}\\
\frac{(1+\nu)(m-2)}{m}&>&\frac{\omega(p+1)}{p}\label{ineq2}\\
1-2\omega+\nu&\not=&0\label{ineq3}.
\"
25,"\begin{eqnarray}
{\rm Scenario\;1}\;&&r_{p}\approx 10^{-5}*10^{-\frac{138}{p(p+4)}}\;\;\rm
m,\label{predict1}\\
{\rm Scenario\;2}\;&&r_{p}\approx 10^{-5}*10^{-\frac{35}{p+1}}\;\;\rm m.\label{predict2}
\"
26,"\begin{eqnarray}\label{met3}
ds^2&=&-e^{2A}dt^2+e^{2B}dx^idx^i+e^{2C}dy^{a_{1}}dy^{a_{1}}\nonumber\\
&+&e^{2D}dz^{a{_2}}dz^{a_{2}},
\"
27,"\begin{eqnarray}
T_{\hat{t}\hat{t}}&=&T_p e^{-mB-qD}+T_qe^{-mB-pC},\nonumber\\
T_{\hat{i}\hat{j}}&=&0,\nonumber\\
T_{\hat{a}_{1}\hat{b}_{1}}&=&-T_p e^{-mB-qD},\\
T_{\hat{a}_{2}\hat{b}_{2}}&=&-T_q e^{-mB-pC},\nonumber
\"
28,"\begin{eqnarray}
A''-A'^2+mB'^2+pC'^2+qD'^2&=&C''+D''-B'',\nonumber \\ 
(m+p+q-1)B''&=&\kappa^2 e^{mB+pC+qD}\left[(p+1)n_pT_p
  e^{pC}+(q+1)n_qT_q e^{qD}\right],\nonumber\\ 
(m+p+q-1)C''&=&\kappa^2 e^{mB+pC+qD}\left[-(m+q-2)n_pT_p
  e^{pC}+(q+1)n_qT_q e^{qD}\right],\label{E3}\\ 
(m+p+q-1)D''&=&\kappa^2 e^{mB+pC+qD}\left[(p+1)n_pT_p
  e^{pC}-(m+p-2)n_qT_q e^{qD}\right],\nonumber
\"
29,"\begin{eqnarray}
B=b_1\ln (t)+\ln b_2, \\
C=c_1\ln (t)+\ln c_2. 
\"
30,"\begin{eqnarray}
b_1&=&\frac{-2(p+q+2pq)}{9pq+m(p+q-pq)},\\
c_1&=&\frac{2(m-3)q}{9pq+m(p+q-pq)}.
\"
31,"\begin{eqnarray}
\ln(R_m)&=&{\frac{(p+q+2pq)}{3pq+m(p+q+pq)}}\;\ln(t)\nonumber\\
\ln(R_p)&=&-{\frac{q(m-3)}{3pq+m(p+q+pq)}}\;\ln(t)\label{ek1}\\
\ln(R_q)&=&-{\frac{p(m-3)}{3pq+m(p+q+pq)}}\;\ln(t)\nonumber
\"
