,ref
0,\ref{links}
1,\ref{kahler}
2,\ref{super}
3,\ref{kahler}
4,\ref{super}
5,\ref{kahler}
6,\ref{super}
7,\ref{fermion1}
8,\ref{fermion1}
9,\ref{fermion1}
10,\ref{fermion1}
11,\ref{fermion6}
12,\ref{links}
13,\ref{fermion6}
14,\ref{4dfields}
15,\ref{fermion6}
16,\ref{fermion1}
17,\ref{fermion1}
18,\ref{fermion1}
19,\ref{ffmo}
20,\ref{laff}
21,\ref{fermionmixing}
22,\ref{dfde}
23,\ref{laff}
24,\ref{fermion1}
25,\ref{redef3}
26,\ref{fermion1}
27,\ref{dfde}
28,\ref{laff}
29,\ref{geometric}
30,\ref{wilson3}
31,\ref{running}
32,\ref{running}
33,\ref{gaugeNorbifold}
34,\ref{gaugeNorbifold}
35,\ref{kahler}
36,\ref{coupling}
37,\ref{tadpole0}
38,\ref{vector}
39,\ref{sources}
40,\ref{coordinates}
41,\ref{tadpole1}
42,\ref{tadpole2}
43,\ref{tadpole2}
44,\ref{tadpole2}
45,\ref{tadpole2}
46,\ref{3dmatching}
47,\ref{links}
48,\ref{radius}
49,\ref{kahler}
50,\ref{super}
51,\ref{3dmatching}
52,\ref{u1coupling}
53,\ref{u1coupling}
54,\ref{tadpole2}
55,\ref{u1coupling}
56,\ref{u1coupling}
57,\ref{tadpole2}
58,\ref{sources}
59,\ref{tadpole0}
60,\ref{vector}
61,\ref{tadpole2}
62,\ref{vector}
63,\ref{twoform5}
64,\ref{sources}
65,\ref{sources}
66,\ref{geometric}
67,\ref{wilson3}
68,\ref{wilson1}
