,ref
0,"\refstepcounter{definition} \medskip \noindent{\bf Remark
\thedefinition}.}"
1,"\refstepcounter{definition} \medskip\noindent{\bf
Theorem \thedefinition.}\sl}"
2,"\refstepcounter{definition} \medskip\noindent{\bf
Proposition \thedefinition.}\sl}"
3,"\refstepcounter{definition} \medskip\noindent{\bf  Lemma
\thedefinition.}\sl }"
4,"\refstepcounter{definition} \medskip\noindent{\bf 
Corollary \thedefinition.}\sl }"
5,"\refstepcounter{definition} \medskip\noindent{\bf 
Definition \thedefinition.}\sl }"
6,\ref{305}
7,\ref{bC30'}
8,\ref{r8}
9,\ref{J4}
10,\ref{Q30}
11,\ref{e1}
12,\ref{Q30}
13,\ref{Q30}
14,\ref{e4}
15,\ref{e3}
16,\ref{Q30}
17,\ref{r43}
18,\ref{1129'}
19,\ref{r43}
20,\ref{e10}
21,\ref{r63}
22,\ref{r62}
23,\ref{r65}
24,\ref{r65}
25,\ref{r75}
26,\ref{r74}
27,\ref{r80}
28,\ref{r47}
29,\ref{r80}
30,\ref{e11}
31,\ref{e25}
32,\ref{e25}
33,\ref{r47}
34,\ref{J4}
35,\ref{r102}
36,\ref{r100}
37,\ref{r4}
38,\ref{r103}
39,\ref{r64}
40,\ref{r50}
41,\ref{Q30}
42,\ref{r105}
43,\ref{mos54}
