,cite
0,\cite{ghoshzam}
1,"\cite{defect,Leclair99,ludwlec,fring}"
2,"\cite{defect,Leclair99}"
3,"\cite{defect,Leclair99}"
4,\cite{defect}
5,"\cite{fms86,kausch,betagamma}"
6,"\cite{cargese,marriage,sal92,salread,mooread}"
7,"\cite{gurarie,flohr}"
8,\cite{SFmass}
9,\cite{SFmass}
10,\cite{defect}
11,\cite{defect}
12,\cite{ghoshzam}
13,"\cite{ghoshzam,lecl95}"
14,\cite{kausch}
15,\cite{defect}
16,\cite{YL}
17,\cite{defect}
18,\cite{smirnov}
19,\cite{SFmass}
20,\cite{cardy88}
21,\cite{defect}
22,"\cite{kyoto,ber97,grinza}"
23,\cite{SFmass}
24,\cite{SFmass}
25,\cite{schwinger}
26,"\cite{bariev,mccoy}"
27,"\cite{smir89,cluster}"
28,"\cite{makarenko,ditkin}"
29,\cite{gra}
30,\cite{SFmass}
31,"\cite{smir89,cluster}"
32,\cite{cluster}
