,fractions
0,\frac{-l^2 d\rho^2}{4\rho^2}
1,\frac{1}{\rho}
2,\frac{d-2}{2d}
3,\frac{d(d-1)}{2 l^2}
4,\frac{d(d-1)}{2l^2}
5,\frac{d}{l^2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{l^2}{2}
9,\frac{l^2}{d-2}
10,\frac{R}{2(d-1)}
11,\frac{1}{4}
12,\frac{l^4}{4(d-2)^2}
13,\frac{4-3d}{4(d-1)^2}
14,\frac{l^4}{4}
15,\frac{1}{l^4}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{64}
19,\frac{1}{64}
20,\frac{1}{3}
21,\frac{1}{64}
22,\frac{1}{64}
23,\frac{1}{2}
24,\frac{1}{4}
25,\frac{1}{2}
26,\frac{1}{8}
27,\frac{1}{4}
28,\frac{1}{8}
29,\frac{1}{2}
30,\frac{1}{4}
31,\frac{1}{4}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{3}{50}
35,\frac{1}{5}
36,\frac{1}{2}
37,\frac{1}{20}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{4}
41,\frac{1}{2}
42,\frac{t^2}{l^2}
43,\frac{t^2}{l^2}
44,\frac{1}{l^2}
45,\frac{1}{l^2}
46,\frac{t^2}{l^2}
47,\frac{1}{2}
48,\frac{t^2}{l^2}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{t^2}{l^2}
53,\frac{t^2}{2}
54,\frac{t^{2}l^2}{2}
55,\frac{{Z^{(4)}}_{ij}}{d-4}
56,\frac{1}{2l^4}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{t^{2}}{2}
60,\frac{{Z^{(4+2n)}}_{ij}}{d-(4+2n)}
61,\frac{t^2}{2}
62,\frac{1}{2}
63,\frac{1}{2}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{1}{d-4}
67,\frac{1}{d-4}
68,\frac{1}{2}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{1}{d-4}
72,\frac{}{}
73,\frac{1}{32}
74,\frac{1}{54}
75,\frac{11}{756}
76,\frac{17}{18522}
77,\frac{1}{27}
78,\frac{1}{18}
79,\frac{1}{12}
80,\frac{13}{5292}
81,\frac{43}{5292}
82,\frac{7}{216}
83,\frac{1}{126}
84,\frac{1}{27}
85,\frac{1}{27}
86,\frac{1}{189}
87,\frac{1}{36}
88,\frac{1}{42}
89,\frac{1}{12}
90,\frac{1}{5292}
91,\frac{1}{216}
92,\frac{1}{1008}
93,\frac{1}{168}
94,\frac{1}{72}
95,\frac{1}{882}
96,\frac{1}{189}
97,\frac{1}{54}
98,\frac{1}{27}
99,\frac{1}{27}
100,\frac{1}{18}
101,\frac{1}{3528}
102,\frac{1}{784}
103,\frac{1}{168}
104,\frac{1}{144}
105,\frac{13}{108}
106,\frac{1}{18}
107,\frac{1}{54}
108,\frac{11}{756}
109,\frac{17}{18522}
110,\frac{1}{72}
111,\frac{1}{36}
112,\frac{1}{36}
113,\frac{1}{504}
114,\frac{1}{126}
115,\frac{1}{72}
116,\frac{1}{36}
117,\frac{1}{36}
118,\frac{1}{504}
119,\frac{1}{504}
120,\frac{1}{1008}
121,\frac{1}{504}
122,\frac{1}{504}
123,\frac{1}{7056}
124,\frac{1}{882}
125,\frac{1}{144}
126,\frac{1}{3528}
127,\frac{1}{441}
128,\frac{1}{126}
129,\frac{1}{72}
130,\frac{1}{72}
131,\frac{1}{63}
132,\frac{1}{36}
133,\frac{5}{84}
134,\frac{199}{10584}
135,\frac{13}{5292}
136,\frac{13}{378}
137,\frac{11}{54}
138,\frac{23}{378}
139,\frac{1}{9}
140,\frac{1}{126}
141,\frac{7}{108}
142,\frac{5}{54}
143,\frac{13}{756}
144,\frac{1}{882}
145,\frac{13}{21168}
146,\frac{1}{18}
147,\frac{1}{108}
148,\frac{5}{756}
149,\frac{1}{27}
150,\frac{1}{54}
151,\frac{1}{252}
152,\frac{3}{2}
153,\frac{1}{2}
154,\frac{1}{2}
155,\frac{1}{2}
156,\frac{1}{2}
157,\frac{1}{2}
158,\frac{1}{2}
159,\frac{1}{2}
160,\frac{1}{2}
161,\frac{1}{2}
162,\frac{1}{2}
163,\frac{1}{2}
