,align
0,"\begin{align}
L& =\frac{1}{2}\partial ^{\alpha }\tilde{h}_{\mu \nu }\partial _{\alpha }%
\tilde{h}^{\mu \nu }-\frac{2}{3}\partial _{\mu }\tilde{h}^{\mu \nu }\partial
_{\alpha }\tilde{h}_{\nu }^{\alpha }-\frac{1}{6}\partial _{\mu }\tilde{h}%
_{\alpha }^{\alpha }\partial ^{\mu }\tilde{h}_{\alpha }^{\alpha }+\frac{1}{3}%
\partial _{\mu }\tilde{h}_{\alpha }^{\alpha }\partial _{\nu }\tilde{h}^{\mu
\nu }  \notag \\
& -\frac{2}{3}\partial _{\mu }\tilde{h}^{\mu \nu }\partial ^{\alpha }\omega
_{\nu \alpha }+\frac{1}{3}\partial _{\mu }\omega ^{\nu \mu }\partial
^{\alpha }\omega _{\nu \alpha }\ .  \label{nl}
\"
1,"\begin{align}
& \partial ^{\alpha }\partial _{\alpha }\left( \tilde{h}_{\mu \nu }-\frac{2}{%
3}\eta _{\mu \nu }\tilde{h}_{\sigma }^{\sigma }\right) -\frac{2}{3}\partial
_{\alpha }\left( \partial _{\mu }\tilde{h}_{\nu }^{\alpha }+\partial _{\nu }%
\tilde{h}_{\mu }^{\alpha }\right) +\frac{1}{3}\left( \partial _{\nu
}\partial _{\mu }\tilde{h}_{\alpha }^{\alpha }+\eta _{\mu \nu }\partial
_{\alpha }\partial _{\beta }\tilde{h}^{\alpha \beta }\right)  \notag \\
& -\frac{1}{3}\partial ^{\alpha }\left( \partial _{\mu }\omega _{\nu \alpha
}+\partial _{\nu }\omega _{\mu \alpha }\right) =0\ ,  \label{x} \\
& \partial _{\beta }\left( \partial _{\mu }\tilde{h}_{\nu }^{\beta
}-\partial _{\nu }\tilde{h}_{\mu }^{\beta }\right) -\partial ^{\alpha
}\left( \partial _{\mu }\omega _{\nu \alpha }-\partial _{\nu }\omega _{\mu
\alpha }\right) =0\ .  \label{z}
\"
2,"\begin{align}
& \delta _{\Psi }\,A_{\beta }=\partial _{\beta }\Psi \ ,\qquad \delta _{\Psi
}\,B_{\mu \beta }=\eta _{\mu \beta }\delta \Psi \ ,  \label{simpsi} \\
& \delta _{f}\,A_{\beta }=0\ ,\quad \qquad \delta _{f}\,B_{\mu \beta
}=\partial _{\mu }f_{\beta }\ ,  \label{simefe}
\"
3,"\begin{align}
\delta \omega _{\mu \nu }& =-\left( \partial _{\mu }f_{\nu }-\partial _{\nu
}f_{\mu }\right) \ ,  \label{artra} \\
\delta \tilde{h}_{\mu \nu }& =\eta _{\mu \nu }\Psi +\left( \partial _{\mu
}f_{\nu }+\partial _{\nu }f_{\mu }\right) \ .  \label{deltah}
\"
4,"\begin{align}
\epsilon _{\kappa \lambda }{}^{\nu \mu }\,\left( k_{\nu }\,e_{\sigma \mu
}^{+}-k_{\mu }\,e_{\sigma \nu }^{+}\right) & =+2\left[ k_{\kappa
}\,e_{\sigma \lambda }^{\times }-k_{\lambda }\,e_{\sigma \kappa }^{\times }%
\right] \ ,  \notag \\
\epsilon _{\kappa \lambda }{}^{\nu \mu }\,\left( k_{\nu }\,e_{\sigma \mu
}^{\times }-k_{\mu }\,e_{\sigma \nu }^{\times }\right) & =-2\left[ k_{\kappa
}\,e_{\sigma \lambda }^{+}-k_{\lambda }\,e_{\sigma \kappa }^{+}\right] \ .
\label{RELBAS}
\"
5,"\begin{align}
H& =\frac{1}{4}\Pi ^{(ij)0}\Pi _{(ij)0}+\frac{1}{8}\Pi _{(ij)k}\Pi
^{(ij)k}+\Pi ^{(ij)0}F_{(ijk)}^{\;\;\;\;k}  \notag \\
& -\frac{2}{3}\,F^{(ijk)0}\,F_{(ijk)0}+2T_{(j0)0}\partial _{i}\Pi
^{(ij)0}-2T_{(0j)k}\partial _{i}\Pi ^{(ij)k} \\
& +\lambda _{i}\Pi ^{(i0)0}+\lambda _{ij}\Pi ^{(0i)j}+\lambda \left( \Pi
-4\,F^{0}\right) +\mu _{i}\Pi ^{(ik)}{}_{k}\ ,
\"
6,"\begin{align}
& \Sigma ^{i0}=\partial _{j}\Pi ^{(ji)0}\ , \\
& \Sigma ^{ij}=\partial _{k}\Pi ^{(ki)j}\ , \\
& \Sigma =\epsilon _{ijk}\left( \partial ^{i}\Pi ^{(jk)0}+\frac{4}{3}%
\partial _{r}F^{(ijk)r}\right) \ .
\"
7,"\begin{align}
\Omega ^{i}=\Pi ^{(ik)}{}_{k}\ =0& ,\quad \rightarrow \quad 3\ , \\
\Gamma ^{i}=\Pi ^{\left( i0\right) 0}=0& ,\quad \rightarrow \quad 3\ , \\
\Gamma ^{ij}=\Pi ^{\left( 0i\right) j}=0& ,\quad \rightarrow \quad 9\ , \\
\Sigma ^{i0}=\partial _{j}\Pi ^{(ji)0}=0& ,\quad (\partial _{i}\partial
_{j}\Pi ^{(ji)0}=0)\quad \rightarrow \quad 3-1=2\ , \\
\Sigma ^{ij}=\partial _{k}\Pi ^{(ki)j}=0& ,\quad (\partial _{k}\Pi
^{(ki)}{}_{i}=0,\quad \partial _{i}\partial _{k}\Pi ^{(ki)j}=0)\quad
\rightarrow \quad 9-3-1=5\ .
\"
8,"\begin{align}
& \Lambda =-\frac{1}{2}\epsilon _{ijk}\left( \Pi ^{\left( ij\right) k}-\frac{%
4}{3}F^{\left( ijk\right) 0}\right) =-\frac{1}{2}\epsilon _{ijk}\left( \Pi
^{\left( ij\right) k}-4\partial ^{k}T^{\left( ij\right) 0}\right) \ , \\
& \Sigma =\epsilon _{ijk}\left( \partial ^{i}\Pi ^{(jk)0}+\frac{4}{3}%
\partial _{r}F^{(ijk)r}\right) =\epsilon _{ijk}\partial ^{i}\left( \Pi
^{(jk)0}+4\partial _{r}T^{(jk)r}\right) \ .
\"
9,"\begin{align}
& \Pi ^{\left( i0\right) 0}=0\ ,\quad \Pi ^{\left( 0i\right) j}=0\ ,\quad
i=1,2,3, \\
& \Pi ^{(31)0}=\Pi ^{(32)0}=0\ , \\
& \Pi ^{(12)2}=\Pi ^{(21)1}=0\ , \\
& \Pi ^{(31)2}=\Pi ^{(32)1}=\Pi ^{(31)1}=\Pi ^{(32)2}=0\ , \\
& \Pi ^{(31)3}=\Pi ^{(32)3}=0\ ,
\"
