,eqnarray
0,"\begin{eqnarray}
  \nonumber S&=& \mathrm{Tr} \int d^{10} x
\left[ \frac{1}{4} F^{\mu\nu}F_{\mu\nu}+ T\Box T +\frac{1}{2}T^2
  +[T,A^{\mu}][T,A_{\mu}]-T^4
\right. \nonumber \\
&& + \chi^{a\;+} \gamma^{\mu}_{ab} \left(\partial_\mu
\chi^{b\;+}+[A_{\mu},\chi^{b\;+}] \right) + \chi^{a\;-}
\gamma^{\mu}_{ab} \left(\partial_\mu
\chi^{b\;-}+[A_{\mu},\chi^{b\;-}] \right)
\nonumber\\
&&\left. + 3^\frac{3}{4} T (\chi^{a\;+} \chi^-_{a})+\cdots \right]
\"
1,"\begin{eqnarray}
\Sigma^{\alpha} &=& \Sigma^{\pm\pm} \;\;(even
\;+),            \nonumber\\
\bar{\Sigma}^{\dot\alpha} &=& \Sigma^{\pm\pm};\;\;(odd
\;+).\nonumber
\"
2,"\begin{eqnarray}
J &=& \partial H =i\left(\psi^4\psi^5 + \psi^6\psi^7  +
   \psi^8\psi^9\right)=:\psi^{+j}\psi^{-j}:,
\nonumber\\
   H(z)H(w) & = & 3\ln(z-w).\nonumber
\"
3,"\begin{eqnarray}
X^m(z)X^n(w)   & = & -\eta^{mn} \ln(z-w),
\nonumber\\
p_{\alpha}(z)\theta^{\beta}(w) & = &
\frac{\delta^{\beta}_{\alpha}}{z-w}, \nonumber
\\
\rho(z)\rho(w) & = & -\ln(z-w), \nonumber\\
\Gamma^{+i}(z) \Gamma^{-j}(w) & = &
\frac{\delta^{ij}}{(z-w)}, \\
X^{+i}(z)X^{-j}(w) &=& -\delta^{ij}\ln(z-w).\label{opes}\nonumber
\"
4,"\begin{eqnarray}
S_{hyb} &=&  \int d^2 z \Big[
 \frac{1}{2}\partial X^m \bar\partial X_m
 + p_{\alpha} \bar\partial \theta ^{\alpha}
+ \hat p_{\dot\alpha} \bar \partial
 \hat\theta^{\dot\alpha}+ \bar{p}_{\alpha}
\partial \bar{\theta}^{\alpha} + \bar{\hat{
p}}_{\dot\alpha}
\partial\bar{\hat{\theta}}^{\dot\alpha}\Big]+
S_{\rho}
 + S_c, \nonumber
\"
5,"\begin{eqnarray}
\label{n=4} L &=& -\frac{1}{2} \partial X^m\partial X_m
-p_{\alpha}\theta^{\alpha} -
{\bar{p}}_{\dot\alpha}{\bar\theta}^{\dot\alpha}
-\partial\rho\partial\rho -\frac{1}{2}\partial^2\rho
+L_c,\nonumber
\\
G^+&=& \underbrace{e^{\rho}(d)^2}_{G^+_0} +
\underbrace{\Gamma^{-j}\partial X^{+j}}_{G^+_{-\frac{1}{3}}},
\nonumber \\
\tilde{G}^+&=& \underbrace{\epsilon^{jkl} \Gamma^{-j}
\Gamma^{-k}\Gamma^{-l}e^{-2\rho}(\bar d)^2}_{G^+_{-1}} +
\underbrace{e^{-\rho}\epsilon^{jkl} \Gamma^{-j}\Gamma^{-k}\partial
X^{-l}}_{G^+_{-\frac{2}{3}}},
\nonumber\\
G^-&=& \underbrace{e^{-\rho}(\bar d)^2}_{G^-_{0}}
+\underbrace{\Gamma^{+j}\partial X^{-j}}_{G^-_{\frac{1}{3}}},\\
\tilde{G}^-&=& \underbrace{\epsilon^{jkl} \Gamma^{+j}
\Gamma^{+k}\Gamma^{+l}e^{+2\rho}( d)^2}_{G^-_1} +
\underbrace{e^{\rho}\epsilon^{jkl} \Gamma^{+j}\Gamma^{+k}\partial
X^{+l}}_{G^-_{\frac{2}{3}}},     \nonumber\\
J_{gh} &=& \partial \rho +
\Gamma^{-j}\Gamma^{+j},       \nonumber \\
J^{++} &=& e^{-\rho-\Gamma^{-j}\Gamma^{+j}},
   \nonumber\\
J^{--} &=& e^{\rho+\Gamma^{-j}\Gamma^{+j}},
      \nonumber
\"
6,"\begin{eqnarray}
d_{\alpha}(z)&=&p_{\alpha}(z)+
\frac{i}{2}\bar{\theta}^{\dot\alpha}
\sigma^m_{\alpha\dot\alpha}\partial X_m(z) -\frac{1}{4}(\bar
\theta)^2\partial\theta_{\alpha}(z)
+\frac{1}{8}\theta_{\alpha}\partial(\bar\theta)^2(z) \label{d}
\"
7,"\begin{eqnarray}
\Lambda^{A_1A_2B_1B_2}&=& e^{A_1\sigma_1 + A_2\sigma_2 +
B_1\bar{\sigma}_1 + B_2\bar{\sigma}_2}. \nonumber
\"
8,"\begin{eqnarray}
X^m &=& e^{R+\frac{1}{2}U} (x^m)e^{-R-\frac{1}{2}U},
\nonumber
\\
\theta^{\alpha} & = & e^{\frac{\phi}{2}}\Sigma^{\alpha}
e^{-\frac{H}{2}},  \nonumber  \\
\bar{\theta}^{\dot{\alpha}} & = & c\xi
e^{-\frac{3}{2}\phi}\Sigma^{\dot\alpha} e^{\frac{H}{2}},
     \nonumber\\
p_{\alpha} &=& e^{R+\frac{U}{2}}
(e^{-\frac{\phi}{2}}\Sigma_{\alpha} e^{\frac{H}{2}})
e^{-R-\frac{1}{2}U},
       \nonumber\\
\bar{p}_{\dot\alpha} &=& e^{R+\frac{1}{2}U} (b\eta
e^{\frac{3\phi}{2}}\Sigma_{\dot\alpha} e^{-\frac{H}{2}})
e^{-R-\frac{1}{2}U},
      \nonumber\\
\partial \rho & = & 3\partial\phi - cb -
2\xi\eta -\partial H,
      \nonumber\\
X^{+j} &=& e^{R+\frac{1}{2}U} ( x^{+j})e^{-R-\frac{1}{2}U},
       \nonumber\\
X^{-j} &=& e^{R+\frac{1}{2}U} ( x^{-j})e^{-R-\frac{1}{2}U},
      \nonumber\\
\Gamma^{+j} &=& e^{R+\frac{1}{2}U} ( \xi
e^{-\phi}\psi^{+j})e^{-R-\frac{1}{2}U},
      \nonumber\\
\Gamma^{-j} &=& e^{R+\frac{1}{2}U} ( \eta
e^{\phi}\psi^{-j})e^{-R-\frac{1}{2}U},
\"
9,"\begin{eqnarray}
R &=& \int dz \;c \xi e^{-\phi}i\psi^{-j}\partial
x^{+j},                  \nonumber \\
U&=& \int dz [\; c\xi\; e^{-\phi}i\psi^m\partial x_m
+\frac{1}{2}(\partial\phi+\partial H)c\partial c \xi\partial\xi
e^{-2\phi}]).\nonumber
\"
10,"\begin{eqnarray}
\label{lorbreak}
  \nonumber \mathrm{SO(9,1)}&\rightarrow&
\mathrm{SO(3,1)}\times \mathrm{SO(6)},\\
  \mathrm{SO(9,1)}&\rightarrow&
\mathrm{SO(3,1)}\times
  \mathrm{SU(3)}\times \mathrm{U(1)}.
\"
11,"\begin{eqnarray}
  \Lambda^{++++}T(X)
\"
