,eqnarray
0,"\begin{eqnarray}
&&[\Si_i , \Si_j]= 2i C_{ij}^{\ \ k} \Si_k  \\
&&\{\Si_i , \Si_j\}= -2 \eta_{ij} I\, \, . \label{ANTIS}
\"
1,"\begin{eqnarray}
&& x_1= l\sinh \rh \cos \tau \\ \nonumber
&& x_2 =l\sinh \rh \sin \tau \\ \nonumber 
&& x_3=l\cosh \rho \nonumber 
\"
2,"\begin{eqnarray}
ds^2=dx_1^2 +dx_2^2 -dx_3^2\, .
\"
3,"\begin{eqnarray}
&&x_1=\frac{1}{l}\left(z_1{\bar z}_2+z_2{\bar z}_1\right) \nonumber \\
&&x_2=\frac{i}{l}\left(z_1{\bar z}_2-z_2{\bar z}_1\right)  \nonumber \\
&&x_3=\frac{1}{l}\left(\left|z_1\right|^2+\left|z_2\right|^2\right)\, .
\label{BUNMAP}
\"
4,"\begin{eqnarray}
\left|z_1\right|^2 =\frac{l}{2}\left(x_3-l\right)\hspace{10mm}
\left|z_2\right|^2 =\frac{l}{2}\left(x_3+l\right)\hspace{10mm}
z_1{\bar z}_2=\frac{l}{2}\left(x_1-ix_2\right)\,.
\label{REBUNMAP}
\"
5,"\begin{eqnarray}
g\left( \begin{array}{cc} z_1
\\ z_2
\end{array} \right)=\frac{1}{l} \left( \begin{array}{cc} {\bar z}_2 & iz_1
\\ -i{\bar z}_1  & z_2
\end{array} \right)=:U\, ,
\"
6,"\begin{eqnarray}
\pi\left(U\right):=lU\Si_3U^{-1}=-{\bf x}\cdot{\bf \Si}\, , \label{PUS}
\"
7,"\begin{eqnarray}
\left[x_i , {{\bf a}^{\dagger}}_{a}\right]=\frac{1}{2}\al \left(\Si_{i}\right)^b_{\, \, a} {{\bf a}^{\dagger}}_{b} \nonumber \\
\left[x_i , {\bf a}^{a}\right]=\frac{-1}{2}\al \left(\Si_{i}\right)^a_{\,\, b} 
{\bf a}^{b}\, .
\"
8,"\begin{eqnarray}
(\Si_i \et^{ij}x_j^0)(\Si_k \et^{kl}x_l^0) &=& 
\et^{ij}\et^{kl}(-\et_{ik}I +iC_{ik}^{\ \ n}\Si_n)x^0_jx^0_l \nonumber \\
&=& -\et^{jl}x^0_jx^0_l I +iC^{jln}\Si_nx^0_jx^0_l \nonumber \\
&=& l^2I +\frac{\al}{2}C^{jln}C_{jl}^{\ \ r}\Si_nx^0_r \nonumber \\
&=& l^2I -\al\et^{nr}\Si_nx^0_r \, ,
\"
9,"\begin{eqnarray}
(\et^{ij}\Si_ix_j^0)(\Si_lx_k^0)=\et^{ij}\Si_i\Si_l x_j^0x_k^0 &=& 
\et^{ij}(-\Si_l\Si_i -2\et_{il}I)(x^0_kx^0_j -i
\al C_{jk}^{\ \ r}x_r^0) \nonumber \\
&=& -(\Si_lx^0_k)(\et^{ij}\Si_ix^0_j) +i\al \et^{ij}C_{jk}^{\ \ 
r}\Si_l\Si_ix^0_r 
-2x^0_lx^0_k I \, ,
\"
10,"\begin{eqnarray}
\left\{ C_{ij}^{\ \ k}\et^{il}\et^{jm}\Si_l x_m^0 \, , \et^{ij}\Si_ix^0_j 
\right\} &=& 
i\al C_{ij}^{\ \ k}C_{sm}^{\ \ p}\et^{il}\et^{jm}\et^{rs}\Si_l\Si_r 
x^0_p 
-2 C_{ij}^{\ \ k}\et^{il}\et^{jm}x^0_lx^0_m I\nonumber \\
&=& -\al  C_{ij}^{\ \ k}\et^{il}C_{lr}^{\ \ n}\et^{jm}\et^{rs}C_{sm}^{\ 
\ p} \Si_n x^0_p\nonumber \\
&=& -\al \et^{nm}\et^{ks} C_{sm}^{\ \ p} \Si_nx^0_p \nonumber \\
&=& -\al \et^{ni}\et^{pj}C_{ij}^{\ \ k}\Si_n x^0_p \, .
\"
11,"\begin{eqnarray}
\{D\, , \ga \} &=& \frac{-i}{l\al {\cal N}_N}\ga 
\left\{C_{ij}^{\ \ k}\et^{il}\et^{jm}\Si_l x_m^0 x_k\, , 
\et^{ij}\Si_ix^0_j \right\} +
\frac{\al}{{\cal N}_N}D \nonumber \\
&=& \frac{i}{l{\cal N}_N}\ga C_{ij}^{\ \ k}\et^{il}\et^{jm}\Si_lx^0_m 
x_k+\frac{\al}{{\cal N}_N} D\nonumber \\
&=& 0 \, .\label{ADIRAC}
\"
12,"\begin{eqnarray}
&&\chi:=x_i \eta^{ij} \Si_j \\
&&\Lambda:=L_i \eta^{ij} \Si_j \\
&&\Sigma:=-i C_{ij}^{\ \ k} \eta^{il} \eta^{jm}x_l L_m \Si_k \, ,
\"
13,"\begin{eqnarray}
\frac{1}{2}\left\{\chi , \chi\right\}&=&l^2+\alpha \chi \nonumber \\    
\frac{1}{2}\left\{\Lambda ,\Lambda\right\}&=&-{\bf L}\cdot{\bf L}+ \Lambda \nonumber \\
\frac{1}{2}\left\{\Si , \Si\right\}&=&-\alpha {\bf x}\cdot{\bf L}+l^2{\bf L}\cdot{\bf L}+\left({\bf x}\cdot{\bf L}\right)^2 
-\alpha \Si +\alpha {\bf x}\cdot{\bf L} \Lambda +l^2\Lambda\, , 
\nonumber \\ & & \nonumber \\ 
\left\{\chi , \Lambda\right\}&=&2\left(\chi-{\bf x}\cdot{\bf L}\right)  \nonumber \\
\left[\chi , \Lambda\right]&=&-2\left(\chi+\Si \right)\, , \nonumber \\ & & \nonumber \\
\left\{\Si , \Lambda\right\}&=&2\left(\Si+{\bf x}\cdot{\bf L}\right)  \nonumber \\
\left[\Si , \Lambda\right]&=&2\left(\chi {\bf L}\cdot{\bf L}-\Lambda {\bf x}\cdot{\bf L} \right)\, , \nonumber \\ & & \nonumber \\
\left\{\Si , \chi\right\}&=& -2 l^2 +\alpha \left(\Si-\chi\right)  \nonumber \\  
\left[\Si , \chi\right]&=& -2 l^2 \left(I-\Lambda\right)-2 \alpha {\bf x}\cdot{\bf L}
+\left\{\chi , {\bf x}\cdot{\bf L}\right\}. \nonumber
\"
14,"\begin{eqnarray}
\chi^{\dagger}&=&\Si_3 \chi \Si_3     \label{PSX} \\
\Lambda^{\dagger}&=&\Si_3 \Lambda \Si_3     \label{PLX}\\
\Sigma^{\dagger}&=&-\Si_3\left(\Sigma+2\chi \right)  \Si_3 \, .  \label{PSIX}
\"
15,"\begin{eqnarray}
&&\left[x_i , {\bf L}\cdot{\bf L}\right]=2 \left(x_i+ P_i\right)  \label{XLLP} \\
&&\left[x_i , {\bf x}\cdot{\bf L}\right]=\alpha \left(x_i+ P_i\right)\,.  \label{XXLP}
\"
16,"\begin{eqnarray}
&&{\bf L}\cdot{\bf L}\left(x_i\right)^n= -2 n \left(x_i\right)^n    \label{LL}  \\
&&{\bf x}\cdot{\bf L}\left(x_i\right)^n= - n \alpha \left(x_i\right)^n \,.  \label{XL}
\"
