,eqnarray
0,"\begin{eqnarray}
\ln <W>&=&{g^2 T}\int_C\big(<A_0(0,0)A_0(L,\tau)>+ <\phi
(0,0)\bar\phi(L,\tau)>e^{i\Delta\theta}\nonumber \\
&+& <\phi
(0,\tau)\bar\phi(L,0)>e^{-i\Delta\theta}\ \big)\nonumber \\
\"
1,"\begin{eqnarray}
{\bf E}&=&\frac{H^{-1}\dot \sigma }{\cal L}\ =cst.\nonumber \\
{\bf l}&=&\frac{r^2\dot \theta}{\cal L}\ =cst.
\nonumber \\
\label{motion}
\"
2,"\begin{eqnarray}
\dot \sigma&=& \frac{{\bf E}H}{(1-H{\bf E}^2 -\frac{{\bf 
l}^2}{r^2})^{1/2}}\nonumber 
\\
\dot \theta &=&\frac{{\bf l}}{r^2}\frac{1}{(1-H{\bf E}^2 -\frac{{\bf 
l}^2}{r^2})^{1/2}}
\nonumber \\
\"
3,"\begin{eqnarray}
{\bf E}&=& \frac{2R^2}{\sqrt \Gamma r_0^2}
x_{min}^{5/2}\frac{1}{(x_{min}^2+ 
\frac{\Delta\theta_D^2}{G^2})^{1/2}}\nonumber 
\\
{\bf l}&=& 
\frac{\Delta\theta_D}{G}\frac{R}{(x_{min}^2+\frac{\Delta\theta_D^2}{G^2})
^{1/2}
}
\ .
\label{integrals}
\"
4,"\begin{eqnarray}
{\bf E}&=& \frac{2R^2}{\sqrt \Gamma r_0^2}
x_{min}^{3/2}\frac{1}{(1+ \frac{\Delta\theta_D^2}{x_*^2})^{1/2}}\nonumber 
\\
{\bf l}&=& 
\frac{\Delta\theta_D}{x_*}\frac{R}{(1+\frac{\Delta\theta_D^2}{x_*^2})^{1/
2}}
\ .
\label{integralbis}
\"
5,"\begin{eqnarray}
\ln <W>&=&{g^2 T}\int_C\big(<A_0(0,0)A_0(L,\tau)>+ <\phi
(0,0)\bar\phi(L,\tau)>e^{i\Delta\theta}\nonumber \\
&+& <\phi
(0,\tau)\bar\phi(L,0)>e^{-i\Delta\theta}\ \big)\nonumber \\
\"
6,"\begin{eqnarray}
{\bf E}&=&\frac{H^{-1}\dot \sigma }{\cal L}\ =cst.\nonumber \\
{\bf l}&=&\frac{r^2\dot \theta}{\cal L}\ =cst.
\nonumber \\
\label{motion}
\"
7,"\begin{eqnarray}
\dot \sigma&=& \frac{{\bf E}H}{(1-H{\bf E}^2 -\frac{{\bf 
l}^2}{r^2})^{1/2}}\nonumber 
\\
\dot \theta &=&\frac{{\bf l}}{r^2}\frac{1}{(1-H{\bf E}^2 -\frac{{\bf 
l}^2}{r^2})^{1/2}}
\nonumber \\
\"
8,"\begin{eqnarray}
{\bf E}&=& \frac{2R^2}{\sqrt \Gamma r_0^2}
x_{min}^{5/2}\frac{1}{(x_{min}^2+ 
\frac{\Delta\theta_D^2}{G^2})^{1/2}}\nonumber 
\\
{\bf l}&=& 
\frac{\Delta\theta_D}{G}\frac{R}{(x_{min}^2+\frac{\Delta\theta_D^2}{G^2})
^{1/2}
}
\ .
\label{integrals}
\"
9,"\begin{eqnarray}
{\bf E}&=& \frac{2R^2}{\sqrt \Gamma r_0^2}
x_{min}^{3/2}\frac{1}{(1+ \frac{\Delta\theta_D^2}{x_*^2})^{1/2}}\nonumber 
\\
{\bf l}&=& 
\frac{\Delta\theta_D}{x_*}\frac{R}{(1+\frac{\Delta\theta_D^2}{x_*^2})^{1/
2}}
\ .
\label{integralbis}
\"
