,fractions
0,\frac{15N_pN_sv^4}{16M^9R^3r^7}
1,\frac{\alpha ^2 \mu^2}{r^2}
2,\frac{1}{2R}
3,\frac{(M^3R)^2}{4R}
4,\frac{1}{2R}
5,\frac{\mu}{3}
6,\frac{\mu}{6}
7,\frac{\mu}{4}
8,\frac{(M^3R)\mu}{R}
9,\frac{1}{2R}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{\mu}{4}
16,\frac{\mu}{4}
17,\frac{\mu}{4}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{\mu^2}{6^2}
21,\frac{\mu^2}{6^2}
22,\frac{\mu}{3}
23,\frac{\mu}{6}
24,\frac{\mu}{4}
25,\frac{1}{2}
26,\frac{r^2}{\alpha^2}
27,\frac{\mu^2}{3^2}
28,\frac{r}{\alpha}
29,\frac{1}{3^2}
30,\frac{\alpha}{r^2}
31,\frac{15}{16}
32,\frac{v^4}{r^7}
33,\frac{7}{96}
34,\frac{\mu^2v^2}{r^5}
35,\frac{1}{768}
36,\frac{\mu^4}{r^3}
37,\frac{N_p N_s}{M^9 R^3}
38,\frac{15}{16}
39,\frac{v^4}{r^7}
40,\frac{7}{96}
41,\frac{\mu^2v^2}{r^5}
42,\frac{1}{768}
43,\frac{\mu^4}{r^3}
44,\frac{1}{2}
45,"\frac{i\mu
x^i}{4}"
46,\frac{N_p}{2R}
47,\frac{N_p N_s}{M^9  R^3}
48,"\frac{15(\sum_{I=1}^9 v_I^2)^2}{16
r^7}"
49,\frac{\mu^2 \sum_{i=1}^3  v_i^2}{96  r^5}
50,"\frac{7 \mu^2
\sum_{a=4}^9 v_a^2}{96  r^5}"
51,\frac{15\mu^2}{32  r^7}
52,\frac{\mu^4N_pN_s}{R^3M^9}
53,\frac{1}{768r^7}
54,\frac{\sqrt{|g|}}{2\cdot 2\cdot 4!}
55,\frac{1}{12}
56,\frac{1}{3!(4!)^2}
57,\frac{1}{2}
58,\frac{1}{\beta(\xi)}
59,\frac{dy^\mu}{d\xi}
60,\frac{dy^\nu}{d\xi}
61,\frac{1}{2}
62,\frac{1}{1152}
63,\frac{d^2y^\mu}{d\xi^2}
64,\frac{dy^\rho}{d\xi}
65,\frac{dy^\nu}{d\xi}
66,\frac{1}{8}
67,\frac{C_P}{2}
68,\frac{1}{\beta(\xi)}
69,\frac{dy^\rho(\xi)}{d\xi}
70,\frac{dy^\lambda(\xi)}{d\xi}
71,\frac{1}{9}
72,\frac{1}{36}
73,\frac{C_P}{2\beta_0}
74,\frac{1}{9}
75,\frac{1}{2}
76,\frac{\partial^2h_{--}}{\partial x^A\partial x^A}
77,\frac{\kappa_{11}^2p^+}{\pi^4}
78,\frac{15}{16}
79,\frac{1}{2}
80,"\frac{\partial^2h_{-A}}{\partial
x^B\partial x^B}"
81,\frac{1}{2}
82,\frac{\partial^2h_{-B}}{\partial x^A\partial x^B}
83,\frac{\mu\kappa_{11}^2p^+}{\pi^4}
84,\frac{15}{32}
85,\frac{\mu\kappa_{11}^2p^+}{\pi^4}
86,\frac{15}{32}
87,\frac{\mu\kappa_{11}^2p^+}{\pi^4}
88,\frac{15}{32}
89,\frac{1}{2}
90,"\frac{\partial^2h_{+A}}{\partial
x^B\partial x^B}"
91,\frac{1}{2}
92,\frac{\partial^2h_{+B}}{\partial  x^A\partial x^B}
93,\frac{1}{2}
94,"\frac{\partial^2h_{+-}}{\partial
x^A\partial x^A}"
95,\frac{1}{2}
96,"\frac{\partial
g_{++}}{\partial x^A}"
97,\frac{\partial h_{--}}{\partial x^A}
98,\frac{1}{6}
99,\frac{\mu^2\kappa_{11}^2p^+}{\pi^4}
100,\frac{5}{64}
101,\frac{1}{192}
102,\frac{1}{2}
103,"\frac{\partial^2h_{AB}}
{\partial x^C\partial x^C}-\sum_{C=1}^9\frac{\partial^2h_{AC}}
{\partial x^B\partial x^C}-\sum_{C=1}^9\frac{\partial^2h_{BC}}
{\partial x^A\partial x^C}+\sum_{C=1}^9\frac{\partial^2h_{CC}}
{\partial x^A\partial x^B}+2\frac{\partial^2h_{+-}} {\partial
x^A\partial x^B}  \right] \nonumber\\ &+&\frac{1}{4}"
104,"\frac{\partial^2g_{++}} {\partial  x^A\partial
x^B}+2g_{++}\frac{\partial^2h_{--}} {\partial   x^A\partial
x^B}+\frac{\partial g_{++}}{\partial x^A}"
105,"\frac{\partial
h_{--}}{\partial x^B}"
106,"\frac{\partial g_{++}}{\partial
x^B}"
107,\frac{\partial  h_{--}}{\partial x^A}
108,\frac{1}{3}
109,\frac{1}{6}
110,\frac{\mu}{4}
111,\frac{1}{2}
112,\frac{1}{2}
113,"\frac{\partial^2h_{AB}}{\partial  x^C\partial
x^C}"
114,"\frac{\partial \left(G^{\rho\sigma}\Gamma^A_{\rho\sigma}
\right)}{\partial x^B}"
115,"\frac{\partial
\left(G^{\rho\sigma}\Gamma^B_{\rho\sigma} \right)}{\partial
x^A}"
116,\frac{1}{2}
117,"\frac{\partial g_{++}}{\partial
x^A}"
118,\frac{\partial h_{--}}{\partial x^B}
119,"\frac{\partial
g_{++}}{\partial    x^B}"
120,\frac{\partial h_{--}}{\partial x^A}
121,\frac{N_p}{R}
122,\frac{1}{2}
123,\frac{1}{4}
124,\frac{1}{8}
125,\frac{1}{2}
126,\frac{1}{2}
127,\frac{1}{2}
128,\frac{1}{2}
129,\frac{\mu}{2}
130,\frac{35}{96}
131,\frac{\mu^2\kappa_{11}^2p^+}{\pi^4}
132,\frac{\mu^2\kappa_{11}^2p^+}{\pi^4}
133,\frac{1}{96}
134,\frac{15}{2}
135,\frac{\mu^2\kappa_{11}^2p^+}{\pi^4}
136,\frac{1}{96}
137,\frac{1}{2}
138,\frac{\mu^2\kappa_{11}^2p^+}{\pi^4}
139,\frac{15}{64}
140,\frac{1}{2}
141,\frac{\mu^3\kappa_{11}^2p^+}{\pi^4}
142,\frac{\mu^3\kappa_{11}^2p^+}{\pi^4}
143,\frac{\mu^3\kappa_{11}^2p^+}{\pi^4}
144,\frac{5}{384}
145,\frac{1}{2}
146,\frac{1}{2}
147,\frac{1}{4}
148,\frac{1}{2}
149,\frac{1}{2}
150,\frac{1}{4}
151,\frac{1}{4}
152,\frac{\mu}{2}
153,\frac{\mu}{6}
154,\frac{\mu^4\kappa_{11}^2p^+}{\pi^4}
155,\frac{16\pi^5}{M^9}
156,\frac{N_s}{R}
157,\frac{N_p}{2R}
158,\frac{15}{16}
159,\frac{N_pN_s}{M^9R^3}
160,\frac{\mu^2N_pN_s}{R^3M^9}
161,\frac{1}{96}
162,\frac{15}{32}
163,"\frac{(x^1)^2+(x^2)^2+(x^3)^2}
{|\vec{x}|^7}\right]\sum_{i=1}^3(v^i)^2
+\frac{15}{16}"
164,\frac{7}{96}
