,eqnarray
0,"\begin{eqnarray}
\Phi ^{B}(F_{IJ})&=&\oint_{\alpha _{IJ}}dt\;\dot{s}^{a}(t)A_{a}(t) \nonumber \\
&=&\int_{{\vec{v}}}^{{\vec{v}}+{\vec{s}}_{I}}{{A}}%
_{a}\,dx^{a}+\,\int_{{\vec{v}}+{\vec{s}}_{I}}^{{\vec{v}}+{\vec{s}}_{J}}{%
{A}}_{a}\,dx^{a}+\int_{{\vec{v}}+{\vec{s}}_{J}}^{{\vec{v}}}{%
{A}}_{a}\,dx^{a}, \label{STOKES}
\"
1,"\begin{eqnarray}
\int_{{\vec{v}}_{1}}^{{\vec{v}}_{2}}{{A}}_{a}({\vec{x}})\,dx^{a}
&=&\int_{0}^{1}{{A}}_{a}({\vec{v}}_{1}+t\,({\vec{v}}_{2}-{\vec{v}}%
_{1}))\,({\vec{v}}_{2}-{\vec{v}}_{1})^{a}\,dt  \nonumber \\
&=&\int_{0}^{1}{{A}}_{a}({\vec{v}}_{1}+t\,\vec{\Delta})\,\Delta
^{a}\,dt  \nonumber \\
&=&\left( 1+\frac{1}{2!}\Delta ^{b}\partial _{b}+\frac{1}{3!}(\Delta ^{b}\partial
_{b})^{2}+\dots \right) \Delta ^{a}{A}_{a}(v),
\"
2,"\begin{eqnarray}
\Phi ^{B}(F_{IJ}) &=&F_{1}({\vec{s}}_{I}\cdot {\nabla},{\vec{s}}%
_{J}\cdot {\nabla})\,\,s_{J}^{a}\,s_{I}^{b}\,\left( \partial _{a}\,{%
{A}}_{b}({\vec{v}})-\partial _{b}\,{{A}}_{a}({\vec{v}}%
)\right) \nonumber \\
&=&F_{1}({\vec{s}}_{I}\cdot {\nabla},{\vec{s}}_{J}\cdot {\nabla}%
)\,\,s_{J}^{a}\,s_{I}^{b}\,\epsilon _{abc}B^{c}(v),
\"
3,"\begin{eqnarray}
\Phi ^{B}(F_{IJ}) &=&\left( 1\,\,+\frac{1}{3}(s_{I}^{c}+s_{J}^{c})\,\partial
_{c}\,+\frac{1}{12}(s_{I}^{c}\,s_{I}^{d}+s_{I}^{c}\,s_{J}^{d}+s_{J}^{c}%
\,s_{J}^{d})\,\,\partial _{c}\,\partial _{d}+...\right) \times  \nonumber
 \\
&&\times \,\frac{1}{2}s_{I}^{a}s_{J}^{b}\epsilon _{abc}B^{c}(v).
\label{FLUX}
\"
4,"\begin{eqnarray}
 \label{WLC}
\left(
e^{{{\Phi}}^{B}(F_{IJ}(\Delta))}-1\right) &=& \sum_{n=2}^{\infty}
\frac{1}{n!} ({{\Phi}}^{B}(F_{IJ}))^n= \sum_{n=2}^{\infty}
M_{nIJ(\Delta)},
\"
5,"\begin{eqnarray} \label{MJKD2}
M_{2IJ(\Delta)}&:=&  s^a_I s^b_J \frac{1}{2!}  {F}_{ab}, \\
\label{MJKD3}
M_{3IJ(\Delta)}&:=& s^a_I s^b_J \frac{1}{3!} (x_I+x_J)  {F}_{ab}, \\
\label{MJKD4}
M_{4IJ(\Delta)}&:=&s^a_I s^b_J  \frac{1}{4!} (x_I^2+x_Ix_J+x_J^2)  {F}_{ab}
+ s^a_I s^b_Js^c_Is^d_J \frac{1}{8}  {F}_{ab}                                 {F}_{cd},\\
\label{MIJD5}
M_{5IJ(\Delta)}:&=&\frac{1}{5!}(x_I^3+x_J^3+x_I^2x_J+x_Ix_J^2)s_I^as_J^b F_{ab}
\nonumber\\ 
&&+\frac{ s^a_I s^b_Js^c_I s^d_J}{4!}\left[(x_I+x_J){F}_{ab}{F}_{cd}+{F}_{ab}(x_I+x_J){F}_{cd}\right]
\"
6,"\begin{eqnarray}
&& A_a \rightarrow {\mathbf A}_a=A^\rho_a\,G_\rho, \quad \partial_a \rightarrow {\mathbf D}_a=
\partial_a-[{\mathbf A}_a , {\ } ] \\
&& F_{ab} \rightarrow {\mathbf F}_{ab}=
 \partial_a{\mathbf A}_b-\partial_b{\mathbf A}_a-[{\mathbf A}_a, {\mathbf A}_b]
\"
7,"\begin{eqnarray}
&&L_1=\int_0^ 1 dt\, {\mathbf{A}}_a({\vec v} + t \, {\vec s}_I)\, s^a_I\\
&&L_2=\int_0^ 1 dt\, {\mathbf{A}}_a({\vec v}+ {\vec s}_I + t \, ({\vec s}_J-{\vec s}_I))\,(s^a_J-s^a_I)\\
&&L_3=\int_0^ 1 dt\, {\mathbf{A}}_a({\vec v}+ {\vec s}_J - t \, {\vec s}_J)\,(- s^a_J)
\"
8,"\begin{eqnarray}
U_1&=&1+\int_{0}^{1}dt {\mathbf A}_{a}({\vec v}+t{\vec s_I})s_I^{a}+\int_{0}^{1}dt\int_{0}^{t}dt'{\mathbf A}_{a}({\vec v}+t{\vec s_I}){\mathbf A}_{b}({\vec v}+t'\vec s_I)s_I^{a}s_I^{b}{}
\nonumber\\
&&{}+\int_{0}^{1}dt\int_{0}^{t}dt'\int_{0}^{t'}dt''{\mathbf A}_{a}{\mathbf A}_{b}{\mathbf A}_{c}s_I^{a}s_I^{b}s_I^{c}+ \dots,
\"
9,"\begin{eqnarray}
\label{U1}
U_1&=&1+I_{1}(x){\mathbf A}_{a}(v)s_I^{a}+I_{2}(x,\bar{x}){\mathbf A}_{a}(v)\bar{{\mathbf A}}_{b}(v)s_I^{a}s_I^{b}\nonumber \\
&&+I_{3}(x,\bar{x},\bar{\bar{x}}){\mathbf A}_{a}(v)\bar{{\mathbf A}}_{b}(v){\bar{\bar{{\mathbf A}}}}_c(v)s_I^{a}s_I^{b}s_I^{c}+ \dots
\"
