,fractions
0,\frac{1}{4}
1,\frac{\pi b^2}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{4}
5,\frac{dw}{w}
6,\frac{Q}{2}
7,\frac{\quad}{}
8,\frac{\quad}{}
9,\frac{\quad}{}
10,\frac{s_b(u_1)}{s_b(u_2)}
11,\frac{s_b(w_1)}{s_b(w_2)}
12,\frac{s_b(t-r_i)}{s_b(t-s_i)}
13,\frac{\pi i}{2}
14,\frac{\pi i}{24}
15,\frac{Q}{2}
16,\frac{Q}{2}
17,\frac{Q}{2}
18,\frac{1}{2}
19,\frac{z}{2}
20,\frac{z}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{s_b(p+s_2-s_1)}{s_b(p+s_3+s_4)}
29,\frac{s_b(q+s_2-s_3)}{s_b(p+s_1+s_4)}
30,\frac{1}{2}
31,\frac{Q^2}{4}
32,\frac{l}{4\pi b}
33,\frac{Q}{2}
34,\frac{l_k}{4\pi b}
35,\frac{Q}{2}
36,\frac{\quad}{}
