,eqnarray
0,"\begin{eqnarray}
 R^{(2)}_a(x)&=&\frac{1}{g^2}\left(gf_{abc}{\vec A}_b.\nabla
 \int_y\frac{\nabla.{\vec\Pi}_c(y)}{4\pi\left|\vec x-\vec
 y\right|}\right)\nonumber\\
&=&f_{abc}f_{cde}{\vec A}_b.\nabla\int_y\frac{{\vec A}_d.{\vec
\Pi}_e }{4\pi\left|\vec x-\vec y\right|}.
 \"
1,"\begin{eqnarray}
 {\cal{O}}^2_{ab}(x,y)&=&\int_z{\cal{O}}_{aa_1}(x,z).{\cal{O}}_{a_1b}(z,y)\nonumber\\
 &=& f_{ac_1a_1}f_{a_1c_2b}\int_z\nabla_x\frac{1}{4\pi\left|\vec x-\vec
 z\right|}{\vec A}_{c_1}(z).\nabla_z\frac{1}{4\pi\left|\vec z-\vec
 y\right|}{\vec A}_{c_2}(y),
 \"
2,"\begin{eqnarray}
 \phi^\infty_a(x)&=&\nabla.{\vec\Pi}_a(x)-gf_{abc}{\vec
 A}_b(x).\left[
 \left(\sum_{n=0}^\infty (-g)^n {\cal{O}}^n\right){\vec
 \Pi}^t\right]_c(x)\nonumber\\
 &=&\nabla.{\vec\Pi}_a(x)-gf_{abc}{\vec
 A}_b(x).\left(\frac{1}{1-g{\cal{O}}}{\vec \Pi}^t\right)_c(x),
 \label{inf}
 \"
3,"\begin{eqnarray}
 \delta_\epsilon \left(\nabla.{\vec A}_a(x)\right)&=&\left\{\nabla.{\vec
 A}_a(x),G_\epsilon\right\}\nonumber\\
 &=&\left\{\nabla.{\vec A}_a(x),\int_y \epsilon_a(y)\nabla.{\vec
 \Pi}_a(y)\right\}\nonumber\\
 &=&-\nabla^2\epsilon_a(x).
  \"
4,"\begin{eqnarray}
 \nabla.({\cal{O}}{\vec V})_a&=&\nabla_x.\int_y f_{acb}
 \left(\nabla_x\frac{1}{4\pi\left|\vec x-\vec
 y\right|}\right){\vec A}_c(y).{\vec V_b}(y)\nonumber\\
 &=&-f_{acb} {\vec A}_c(x).{\vec V_b}(x)\nonumber\\
 &=&0.
 \"
5,"\begin{eqnarray}
 R^{(2)}_a(x)&=&\frac{1}{g^2}\left(gf_{abc}{\vec A}_b.\nabla
 \int_y\frac{\nabla.{\vec\Pi}_c(y)}{4\pi\left|\vec x-\vec
 y\right|}\right)\nonumber\\
&=&f_{abc}f_{cde}{\vec A}_b.\nabla\int_y\frac{{\vec A}_d.{\vec
\Pi}_e }{4\pi\left|\vec x-\vec y\right|}.
 \"
6,"\begin{eqnarray}
 {\cal{O}}^2_{ab}(x,y)&=&\int_z{\cal{O}}_{aa_1}(x,z).{\cal{O}}_{a_1b}(z,y)\nonumber\\
 &=& f_{ac_1a_1}f_{a_1c_2b}\int_z\nabla_x\frac{1}{4\pi\left|\vec x-\vec
 z\right|}{\vec A}_{c_1}(z).\nabla_z\frac{1}{4\pi\left|\vec z-\vec
 y\right|}{\vec A}_{c_2}(y),
 \"
7,"\begin{eqnarray}
 \phi^\infty_a(x)&=&\nabla.{\vec\Pi}_a(x)-gf_{abc}{\vec
 A}_b(x).\left[
 \left(\sum_{n=0}^\infty (-g)^n {\cal{O}}^n\right){\vec
 \Pi}^t\right]_c(x)\nonumber\\
 &=&\nabla.{\vec\Pi}_a(x)-gf_{abc}{\vec
 A}_b(x).\left(\frac{1}{1-g{\cal{O}}}{\vec \Pi}^t\right)_c(x),
 \label{inf}
 \"
8,"\begin{eqnarray}
 \delta_\epsilon \left(\nabla.{\vec A}_a(x)\right)&=&\left\{\nabla.{\vec
 A}_a(x),G_\epsilon\right\}\nonumber\\
 &=&\left\{\nabla.{\vec A}_a(x),\int_y \epsilon_a(y)\nabla.{\vec
 \Pi}_a(y)\right\}\nonumber\\
 &=&-\nabla^2\epsilon_a(x).
  \"
9,"\begin{eqnarray}
 \nabla.({\cal{O}}{\vec V})_a&=&\nabla_x.\int_y f_{acb}
 \left(\nabla_x\frac{1}{4\pi\left|\vec x-\vec
 y\right|}\right){\vec A}_c(y).{\vec V_b}(y)\nonumber\\
 &=&-f_{acb} {\vec A}_c(x).{\vec V_b}(x)\nonumber\\
 &=&0.
 \"
