,fractions
0,\frac{1}{2}
1,\frac{1}{P^2+c^2}
2,\frac{\pi}{c}
3,\frac{d^2}{d X^2}
4,\frac{a}{2}
5,\frac{\pi}{c}
6,\frac{1}{2}
7,\frac{a}{2}
8,\frac{1}{2 i }
9,"\frac{ f(E + i \epsilon)
- f(E - i \epsilon)}{i}"
10,\frac{d\rho}{\rho}
11,\frac{1}{2\pi i}
12,\frac{d\rho}{\rho}
13,"\frac{\Gamma({t}/{4} -1) \Gamma(s-1)}{2 \,
\Gamma(t/4 + s -2)}"
14,"\frac{(-1)^k \Gamma(s-1)}{2 \,  k! \Gamma(s -k-1)}"
15,"\frac{(2-s)(3-s)
\cdots (1+k -s)}{2\,  k!}"
16,\frac{d\rho}{\rho}
17,\frac{d\rho}{\rho}
18,\frac{k^2}{2}
19,\frac{d\rho}{\rho}
20,\frac{ k^2}{2}
21,\frac{1}{k^2/2 + 2 l_i}
22,\frac{1}{2}
23,\frac{(1+K)(d-3)-2p}{d-2}
24,\frac{\delta_{mn}}{2}
25,\frac{2d-2p-5-K }{d-2}
26,\frac{\delta_{MN}}{2}
27,\frac{2p+1+K}{d-2}
28,\frac{d-2p-3-K}{4}
29,\frac{T}{r}
30,\frac{11}{12}
31,\frac{11}{12}
32,\frac{12}{11}
33,\frac{ m a}{2}
34,\frac{a k_\perp^2}{4 m}
35,\frac{1}{2|E|}
36,\frac{1}{2|E|}
37,\frac{a|E|}{2}
38,\frac{1}{\varepsilon}
39,\frac{N^2}{\varepsilon}
40,\frac{N}{g_s}
41,"\frac{1}{[- (X^0 - Y_k^0)^2 +
(X^i)^2]^s}"
42,\frac{2 \pi}{c}
43,\frac{d}{d X^2}
44,\frac{\pi}{2 c}
45,\frac{Ea}{2}
46,\frac{1}{ g_0^2}
47,\frac{1}{2}
48,\frac{1}{3}
49,\frac{\tau}{ \pi ( X^2 + \tau^2)}
50,"\frac{\tanh((X^0 + \tau)/2) - \tanh((X^0 - \tau)/2)} { 4 \pi} \,.
\end{equation}
%
Already at this stage we see  the crucial difference compared to
$\lambda = \frac 12$ ($\tau = 0$). Now there is   a non-zero
source
localized at {\em real} time for $|X^0| < \tau$, %latex
 which is to say that an unstable
D-brane  appears at $X^0=-\tau$ and disappears at $X^0=\tau$. For
later use let us record the Fourier transform of this function,
%
\begin{equation} \label{rho} \rho_\tau(E) = \frac{ \sin( \tau E)}{\sinh(\pi E)}"
51,\frac{e^{-\tau |P|}}{P^2 + c^2}
52,\frac{1}{2 i}
53,\frac{e^{-\tau |P|}}{(P^2 + c^2) \sin(\pi P)}
54,\frac{1}{2 \sinh\left(\pi E\right)}
55,"\frac{e^{i
\tau E}} {(E + i \epsilon)^2- c^2} -\frac{e^{-i \tau E}}{ (E - i
\epsilon)^2- c^2}"
56,\frac{1}{2 \sinh\left(\pi E\right)}
57,\frac{a}{l_s}
58,\frac{\bar n}{V}
59,\frac{l_s}{a}
60,\frac{1}{23-p}
61,\frac{r_G}{a}
62,\frac{1}{24-p}
