,cite
0,\cite{roller}
1,\cite{GHashimotoY}
2,\cite{GHoriY}
3,\cite{CQG}
4,\cite{CQG}
5,\cite{bgv}
6,"\cite{Leblond, Sen}"
7,"\cite{Bacry, Nuyts}"
8,\cite{Levy-Nahas}
9,\cite{Linde}
10,\cite{Stephen}
11,\cite{mach}
12,\cite{Hawkingrot}
13,\cite{JBS}
14,\cite{EllisOlive}
15,\cite{Huang}
16,\cite{Sen2}
17,\cite{Tipler}
18,\cite{GibbonsKalloshLinde}
19,\cite{Freedman}
20,\cite{Gibbons4}
21,\cite{Max}
22,\cite{Synge}
23,\cite{Hawking}
24,\cite{GibbonsHull}
25,\cite{Fre}
26,\cite{Chaplygin}
27,\cite{essence}
28,\cite{short}
29,\cite{Leo}
30,\cite{ghs}
31,\cite{Henneaux0}
32,"\cite{HawkingPage,HollandsWald}"
33,\cite{Meudon}
34,"\cite{Sen1,GHashimotoY}"
35,\cite{essence}
36,"\cite{Leblond, Sen}"
37,"\cite{Herdeiro,West,Gibbons2,Gibbons3}"
38,\cite{Duval}
39,\cite{Duval}
40,\cite{Max}
41,"\cite{Henneaux1, Henneaux2}"
42,\cite{Nicolai}
43,\cite{gomis}
44,\cite{Sen2}
