,fractions
0,\frac{#1}{#2}
1,\frac{-1 + r'^2 + 2rr''}{8\pi r^2}
2,\frac{-1 + r'^2}{8\pi r^2}
3,\frac{r''}{8\pi r}
4,\frac{8\pi}{3}
5,\frac{1}{6}
6,\frac{\pi^{3/2}}{3}
7,\frac{-8\pi^{3/2}\xi^2}{r^2}
8,\frac{2\pi^{3/2}\xi}{3r^2}
9,\frac{\pi^{3/2}}{120r^2}
10,\frac{8\pi}{3}
11,\frac{8\pi}{3}
12,\frac{16\pi}{3}
13,\frac{2\pi }{315r^6}
14,\frac{8a^2\pi}{3r^6}
15,"\frac{512\pi \left(45 - 4{\pi }^2
\right)}{135}"
16,"\frac{256\pi \left(21 -
2{\pi }^2 \right)}{189}"
17,"\frac{256\pi \left(45 - 4{\pi
}^2 \right) }{135}"
18,\frac{512\pi \left(21 - 2{\pi }^2 \right) }{945}
19,\frac{224\pi \left(45 - 4{\pi }^2 \right) }{675}
20,\frac{368\pi \left( 21 - 2{\pi }^2 \right) }{6615}
21,\frac{44\pi \left( 45 - 4{\pi }^2 \right) }{2025}
22,\frac{2y}{\alpha }
23,\frac{y}{\alpha }
24,\frac{y}{\alpha }
25,\frac{15r^2r'^2}{4}
