,eqnarray
0,"\begin{eqnarray}
S{[}A^+{]}_{CS}-S{[}A^-{]}_{CS} 
&=&  \frac{k}{4 \pi} \int_M Tr \left(A^+dA^+ +\frac{2}{3} {(A^+)}^3\right)
- \frac{k}{4 \pi} \int_M Tr \left(A^-dA^-+\frac{2}{3}{(A^-)}^3\right) \nonumber\\
&=&  \frac{k}{4 \pi l} \int_M \left(e_a \epsilon^{abc} R_{bc}
 + \frac{1}{3 l^2} \epsilon^{abc} e_a e_b e_c\right) +
 \frac{k}{4 \pi l} \int_{\partial M} e^a \omega_a, 
\label{action}
\"
1,"\begin{eqnarray}
\int_{\partial M} Tr (A^{\pm} \delta A^{\pm})=0. 
\label{bc}
\"
2,"\begin{eqnarray}
S_{CS}[A] &=& \frac{k}{4 \pi} \int_M Tr \left(AdA+\frac{2}{3}A^3\right).
\"
3,"\begin{eqnarray}
S_{coupled}[A,\chi] &=& S_{CS}[A] + S_p [A,\chi] \nonumber \\
 &=& S_{CS}[A] + \int dt Tr (\lambda \chi^{-1} (t)
(\partial_{t}+A_{t}) \chi(t)). \label{coupled}
\"
4,"\begin{eqnarray}
(lA_t\pm A_{\phi})|_{\partial M}=0,
\label{boundarycondition} 
\"
5,"\begin{eqnarray}
\frac{k}{2 \pi} F_{12}(t,x^i) + \chi(t) \lambda \chi^{-1}(t) 
\delta^{(2)}(x^i-P) &=& 0,
\"
6,"\begin{eqnarray}
S[U] &=& \frac{k}{4 \pi} \int_{\partial M} Tr \left(U^{-1} \partial_{\phi}
U U^{-1} \left(\partial_{t}\pm \frac{1}{l}\partial_{\phi}\right) U\right) dt d\phi + \frac{k}{12 \pi}
\int_M Tr (U^{-1} dU)^3 \nonumber \\ & & + \frac{1}{2 \pi} \int_{\partial M}
Tr \left(\lambda U^{-1} \left(\partial_{t}\pm\frac{1}{l}\partial_{\phi}\right) U\right).
\"
7,"\begin{eqnarray}
ds^2 &=& -\left(-M+\frac{r^2}{l^2}+ \frac{J^2}{4 r^2}\right) dt^2
+ \left(-M+\frac{r^2}{l^2}+ \frac{J^2}{4 r^2}\right)^{-1} dr^2
\nonumber \\ & &
+ r^2 \left(d \phi - \frac{J}{2 r^2} dt\right)^2
\label{genmet}
\"
8,"\begin{eqnarray}
r^2_{\pm} &=& \frac{M l^2}{2} \left(1 \pm \sqrt{1-\left(\frac{J}{Ml}\right)^2}\right).
\"
9,"\begin{eqnarray}
e^0 &=& -f dt \nonumber \\
e^1 &=& f^{-1} dr \nonumber \\
e^2 &=& r d \phi - \frac{J}{2r} dt
\"
10,"\begin{eqnarray}
\omega_{01} &=& \frac{r}{l^2}dt-\frac{J}{2r}d\phi \nonumber \\
\omega_{02} &=& - \frac{J}{2 r^2} f^{-1}dr \nonumber \\
\omega_{12} &=& -f d\phi.
\"
11,"\begin{eqnarray}
Tr_F e^{\oint A^{\pm}} &=& 2 \cosh \left(\pi \sqrt{M\pm\frac{J}{l}}\right).
\"
12,"\begin{eqnarray}
Tr_F e^{\oint A^{\pm}} &=& 2 \cos \left(\pi \sqrt{-M \mp \frac{J}{l}}\right).
\"
13,"\begin{eqnarray}
L_0 &=& \frac{1}{k-2} :J^a_{-n} J_{a,n}: = \frac{1}{16G} ( lM+J) \nonumber \\
\bar{L}_0 &=&  \frac{1}{k-2} :\bar{J}^a_{-n} \bar{J}_{a,n}: = \frac{1}{16G} ( lM - J).
\"
14,"\begin{eqnarray}
\hat{D}^{+,w}_{-\frac{q}{2}} & \otimes & \hat{D}^{+,w}_{-\frac{q}{2}} \nonumber \\
\hat{C}^{\alpha,w}_{-1/2+is} & \otimes & \hat{C}^{\alpha,w}_{-1/2+is}
\"
15,"\begin{eqnarray}
L_0^{cs} &=& L_0^{SL(2,R)}- L_0^{U(1)} = \frac{k}{4}\left(M+\frac{J}{l}\right) \nonumber \\
 \bar{L}_0^{cs} &=& \bar{L}_0^{SL(2,R)}-\bar{L}_0^{U(1)} = \frac{k}{4}\left(M-\frac{J}{l}\right) \nonumber \
\"
16,"\begin{eqnarray}
\hat{D}^{+}_{-\frac{q}{2}} & \otimes & \hat{D}^{+}_{-\frac{q}{2}} \nonumber \\
\hat{C}^{\epsilon}_{-1/2+is} & \otimes & \hat{C}^{\epsilon}_{-1/2+is}
\"
17,"\begin{eqnarray}
h_{primary} &=& -\frac{q(q-2)}{4(k-2)}+ \frac{(n-kw)^2}{4k} \nonumber \\
\bar{h}_{primary} &=& -\frac{q(q-2)}{4(k-2)}+ \frac{(n+kw)^2}{4k}. 
\label{primaryweight}
\"
18,"\begin{eqnarray}
T_0 &=& \frac{1}{2} (-i) \sigma_2 \nonumber \\
T_1 &=& \frac{1}{2} \sigma_3 \nonumber \\
T_2 &=& \frac{1}{2} \sigma_1 \nonumber \\
{[}T_a, T_b {]} &=& {f_{ab}}^{c} T_c
\nonumber \\
Tr(T_a T_b) &=& \frac{1}{2} \eta_{ab} \nonumber \\
\eta_{ab} &=& (-1,+1,+1) =\frac{1}{2} {f^{c}}_{ad} {f^{d}}_{bc}\nonumber \\
f_{012} &=& \epsilon_{012} =1 
\"
19,"\begin{eqnarray}
\omega_{ \mu a b} &=& (e_a)^{\nu} {\nabla}_{\mu} (e_b)_{\nu} \nonumber \\
 \omega_{ab} &=& - \epsilon_{abc} \omega^c \nonumber \\
R_{ab} &=& d \omega_{ab} + \omega_{ac} {\omega^{c}}_b
\"
20,"\begin{eqnarray}
\epsilon^{abc} R_{bc} &=& 2 d \omega^a + \epsilon^{abc} \omega_b \omega_c.
\"
21,"\begin{eqnarray}
\Omega &=& i Tr (m \sigma^3 dg g^{-1} dg g^{-1}).
\"
22,"\begin{eqnarray}
\Omega &=& -d (m \cos \theta) d \phi = m \sin \theta d \theta d \phi
= d \omega.
\"
23,"\begin{eqnarray}
S_p &=& \int m \cos \theta d \phi.
\"
24,"\begin{eqnarray}
S_{p+O} &=& \int_0^T (m \dot{\phi}-m) \cos \theta dt.
\"
25,"\begin{eqnarray}
\phi(0) &=& \phi_i \nonumber \\
\phi(T) &=& \phi_i + 2 \pi w \nonumber.
\"
