,label
0,\label{sec1.1}
1,\label{sec1.2}
2,\label{phi^4}
3,\label{fig1}
4,\label{comm}
5,\label{sec1.3}
6,\label{fig2}
7,\label{fig3}
8,\label{canonical}
9,\label{linear}
10,\label{quadratic}
11,\label{fig4}
12,\label{fig5}
13,\label{fig6}
14,\label{rtt}
15,\label{QYBE}
16,\label{pa}
17,\label{ncspinor}
18,\label{sec2}
19,\label{quantisation}
20,\label{star}
21,\label{sec2.1}
22,\label{invfour}
23,\label{four}
24,\label{star2}
25,\label{21}
26,\label{22}
27,\label{sec2.2}
28,\label{starproduct}
29,\label{sec3}
30,\label{sec3.1}
31,\label{sit1}
32,\label{sec3.2}
33,\label{sit2}
34,\label{a.1}
35,\label{a.2}
36,\label{a.3}
37,\label{a.4}
38,\label{a.5}
39,\label{seclocality}
40,\label{a.6}
41,\label{a.7}
42,\label{a.8}
43,\label{a.9}
44,\label{a.10}
45,\label{a.11}
46,\label{a.12}
47,\label{ay}
48,\label{sec4}
49,\label{table1}
50,\label{4.1}
51,\label{sec4.2}
52,\label{fig7}
53,\label{d.2}
54,\label{d.1}
55,\label{d.3}
56,\label{d.4}
57,\label{d.5}
58,\label{d.6}
59,\label{d.7}
60,\label{d.8}
61,\label{d.9}
62,\label{d.10}
63,\label{secncsm}
64,\label{b.1}
65,\label{sec5.1}
66,\label{d.11}
67,\label{e.2}
68,\label{e.1}
69,\label{5.2}
70,\label{d.12}
71,\label{d.13}
72,\label{d.14}
73,\label{sec5.3}
74,\label{e.3}
75,\label{sec5.4}
76,\label{sec5.4.1}
77,\label{sec5.4.2}
78,\label{e.3a}
79,\label{e.4}
80,\label{sec5.5}
81,\label{sec6}
