,fractions
0,\frac{d R(s)}{d\mu^2}
1,"\frac{\partial}{\partial
\mu^2}"
2,\frac{\partial}{\partial x}
3,\frac{dx(\mu^2)}{d\mu^2}
4,\frac{\mu^2}{s}
5,\frac{dS_k}{du}
6,\frac{k\beta_0}{1-\beta_0 u}
7,"\frac{(1-
\delta_{k,1})}{1-\beta_0 u}"
8,\frac{d}{du}
9,\frac{\partial}{\partial x}
10,\frac{\partial}{\partial y}
11,\frac{d\bar{x}}{dt}
12,\frac{d\bar{y}}{dt}
13,\frac{d}{dt}
14,\frac{d\bar{\mu}^2 (t)}{dt}
15,\frac{d\bar{x} (t)}{dt}
16,\frac{d\bar{\mu}^2 (t)}{dt}
17,\frac{d\bar{x} (t)}{dt}
18,\frac{d\bar{x}_0}{dt}
19,\frac{d\bar{x}_1}{dt}
20,\frac{d\bar{x}_2}{dt}
21,\frac{d\bar{x}_3}{dt}
22,\frac{x(\mu^2)}{1 + \beta_0 x (\mu^2)t}
23,\frac{\beta_1}{\beta_0}
24,"\frac{x^2(\mu^2) \log (1 +
\beta_0 x (\mu^2) t)}{(1 + \beta_0 x(\mu^2) t)^2}"
25,\frac{x^3(\mu^2)}{(1 + \beta_0 x (\mu^2) t)^3}
26,\frac{\beta_1^2}{\beta_0^2}
27,\frac{\beta_2}{\beta_0}
28,\frac{\beta_1^2}{\beta_0^2}
29,\frac{\beta_1^2}{\beta_0^2}
30,\frac{x^4(\mu^2)}{(1 + \beta_0 x(\mu^2) t)^4}
31,\frac{\beta_1^3}{2\beta_0^3}
32,\frac{\beta_1 \beta_2}{\beta_0^2}
33,\frac{\beta_3}{2\beta_0}
34,\frac{\beta_1^3}{\beta_0^3}
35,"\frac{\beta_1
\beta_2}{\beta_0^2}"
36,\frac{\beta_1^3}{2\beta_0^3}
37,\frac{\beta_3}{2\beta_0}
38,\frac{2\beta_1^3}{\beta_0^3}
39,"\frac{3\beta_1
\beta_2}{\beta_0^2}"
40,\frac{5\beta_1^3}{2\beta_0^3}
41,\frac{\beta_1^3}{\beta_0^3}
42,\frac{\hbar^2}{2}
43,\frac{\hbar^3}{3}
44,\frac{5}{2}
45,\frac{5}{2}
46,"\frac{T_{1,0}}{w}"
47,\frac{\beta_1}{\beta_0}
48,\frac{\beta_1}{\beta_0}
49,\frac{\beta_1^2}{\beta_0^2}
50,\frac{\beta_2}{\beta_0}
51,\frac{\beta_1^2}{\beta_0^2}
52,\frac{\beta_1^2}{\beta_0^2}
53,\frac{\beta_1^3}{2\beta_0^3}
54,\frac{\beta_1 \beta_2}{\beta_0^2}
55,\frac{\beta_3}{2\beta_0}
56,\frac{\beta_1^3}{\beta_0^3}
57,\frac{\beta_1 \beta_2}{\beta_0^2}
58,\frac{\beta_1^2}{\beta_0^2}
59,\frac{\beta_2}{\beta_0}
60,\frac{2\beta_1^3}{\beta_0^3}
61,\frac{2\beta_1 \beta_2}{\beta_0^2}
62,\frac{\beta_1^3}{2\beta_0^3}
63,\frac{\beta_3}{2\beta_0}
64,\frac{\beta_1^2}{\beta_0^2}
65,\frac{\beta_2}{\beta_0}
66,\frac{2\beta_1^3}{\beta_0^3}
67,\frac{3\beta_1 \beta_2}{\beta_0^2}
68,\frac{\beta_1^2}{\beta_0^2}
69,\frac{\beta_1}{\beta_0}
70,\frac{5\beta_1^3}{2\beta_0^3}
71,\frac{\beta_1^2}{\beta_0^2}
72,\frac{\beta_1^3}{\beta_0^3}
