,label
0,\label{sec:intro}
1,\label{1}
2,\label{sec:cp1}
3,\label{Adef}
4,\label{cone}
5,\label{coerce}
6,\label{roughlap}
7,\label{pos}
8,\label{ric}
9,\label{hess1}
10,\label{*}
11,\label{coercivity}
12,\label{**}
13,\label{cty}
14,\label{ptwise}
15,\label{hesscty}
16,\label{riccty}
17,\label{pnminusp}
18,\label{taucty}
19,\label{dndn}
20,\label{hessdiff}
21,\label{hessdiff2}
22,\label{rat1}
23,\label{ident}
24,\label{1x}
25,\label{2x}
26,\label{5x}
27,\label{6x}
28,\label{compcon}
29,\label{3x}
30,\label{4x}
31,\label{evv}
32,\label{noglo}
33,\label{h1overhess}
34,\label{h1overev}
35,\label{evvinf}
36,\label{ratn}
37,\label{el}
38,\label{an}
39,\label{sturm}
