,eqnarray
0,"\begin{eqnarray}
&&T=
-{1\over 2}\eta_{IJ}\partial x^I\partial x^J-{1\over 4}\,\eta_{IJ}
\left( \partial\psi^I\psi^J+\partial\psi^J\psi^I\right),\nonumber \\
&&J={i\over 2}{\cal J}_{IJ}^L\psi^I\psi^J,\nonumber \\
&&G^{\pm}={i\over 2}\left(
\eta_{IJ}\pm i{\cal J}_{IJ}^L\right)\psi^I\partial x^J.
\label{sca}
\"
1,"\begin{eqnarray}
&&{\cal J}(z^1)=-i z^1, ~~{\cal J}(\bar{z}^{\bar 1})=+i \bar{z}^{\bar 1} \ , \nonumber \\
&&{\cal J}(z^2)=-i z^2, ~~{\cal J}(\bar{z}^{\bar 2})=+i \bar{z}^{\bar 2} \ .
\"
2,"\begin{eqnarray}
{c_{12}c_{34}\over s} + {c_{23}c_{41}\over t} = u,~~
{c_{21}c_{34}\over s} + {c_{13}c_{42}\over u} = t,~~
{c_{13}c_{24}\over u} + {c_{32}c_{41}\over t} = s \ ,
\label{id;c}
\"
3,"\begin{eqnarray}
&&{\widetilde {\cal J}}(z^1)=-i z^1, ~~{\widetilde {\cal J}}(\bar{z}^{\bar 1})=+i \bar{z}^{\bar 1} \ , \nonumber \\
&&{\widetilde {\cal J}}(z^2)=+i z^2, ~~{\widetilde {\cal J}}(\bar{z}^{\bar 2})=-i \bar{z}^{\bar 2} \ .
\"
4,"\begin{eqnarray}
X&\!=\!&X(z^-,\bar{z}^-,\theta^-,\bar{\theta}^-) \nonumber \\
&\!=\!&x(z^-,\bar{z}^-)+\sqrt{2}\,\theta^-\psi_L(z^-,\bar{z}^-)
+\sqrt{2}\,\bar{\theta}^-\psi_R(z^-,\bar{z}^-)
+2\theta^-\bar{\theta}^-F(z^-,\bar{z}^-) \ ,
\"
5,"\begin{eqnarray}
\bar{X}&\!=\!&\bar{X}(z^+,\bar{z}^+,\theta^+,\bar{\theta}^+) \nonumber \\
&\!=\!&\bar{x}(z^+,\bar{z}^+)
+\sqrt{2}\,\theta^+\bar{\psi}_L(z^+,\bar{z}^+)
-\sqrt{2}\,\bar{\theta}^+\bar{\psi}_R(z^+,\bar{z}^+)
+2\theta^+\bar{\theta}^+F(z^+,\bar{z}^+) \ .
\"
6,"\begin{eqnarray}
{\widetilde X}&\!=\!&{\widetilde X}(z^-,\bar{z}^+,\theta^-,\bar{\theta}^+) \nonumber \\
&\!=\!&x(z^-,\bar{z}^+)+\sqrt{2}\,\theta^-\psi_L(z^-,\bar{z}^+)
+\sqrt{2}\,\bar{\theta}^+\psi_R(z^-,\bar{z}^+)
+2\theta^-\bar{\theta}^+F(z^-,\bar{z}^+) \ ,
\"
7,"\begin{eqnarray}
\bar{{\widetilde X}}&\!=\!&
\bar{{\widetilde X}}(z^+,\bar{z}^-,\theta^+,\bar{\theta}^-) \nonumber \\
&\!=\!&\bar{x}(z^+,\bar{z}^-)
+\sqrt{2}\,\theta^+\bar{\psi}_L(z^+,\bar{z}^-)
-\sqrt{2}\,\bar{\theta}^-\bar{\psi}_R(z^+,\bar{z}^-)
+2\theta^+\bar{\theta}^-F(z^+,\bar{z}^-) \ .
\"
8,"\begin{eqnarray}
%S_{c}&\!=\!&
%-{1\over 8\pi}\int d^2zd^2\theta d^2\bar{\theta}\,X\bar{X} \nn
%&\!=\!& {1\over 4\pi}\int d^2z\Big(
%\partial_zx\partial_{\bar{z}}\bar{x}
%+\partial_{\bar z}x\partial_z\bar{x}
%-2\psi_L\partial_{\bar z}\bar{\psi}_L
%-2\psi_R\partial_{z}\bar{\psi}_R
%+2|F|^2\Big) \ ,
%\"
9,"\begin{eqnarray}
%S_{tc}&\!=\!&
%+{1\over 8\pi}\int d^2zd^2\theta d^2\bar{\theta}\,
%\Xt\bar{\Xt} \nn
%&\!=\!& {1\over 4\pi}\int d^2z\Big(
%\partial_zx\partial_{\bar{z}}\bar{x}
%+\partial_{\bar z}x\partial_z\bar{x}
%-2\psi_L\partial_{\bar z}\bar{\psi}_L
%-2\psi_R\partial_z\bar{\psi}_R
%+2|F|^2\Big) \ .
%\"
