,fractions
0,\frac{1}{8}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{e}
4,\frac{1}{4}
5,\frac{1}{4}
6,\frac{1}{2}
7,\frac{1}{2p}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{p^2}{2M}
12,"\frac{[\hat{f} , \hat{g}]}{i\hbar}"
13,\frac{(i\hbar)^n}{n!}
14,\frac{1}{4}
15,\frac{1}{4}
16,\frac{1}{4}
17,\frac{p^2}{2M}
18,\frac{p^2}{2M}
19,\frac{2\tilde{A}^2}{M}
20,\frac{p^2}{2M}
21,\frac{3}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{\partial}{\partial v}
25,\frac{\partial}{\partial u}
26,\frac{\partial}{\partial v}
27,\frac{\partial}{\partial u}
28,\frac{\partial}{\partial \rho}
29,\frac{\partial}{\partial u}
30,\frac{\partial}{\partial v}
31,\frac{\partial}{\partial \rho}
32,\frac{1}{\sinh 2\rho}
33,\frac{E^2}{\cosh^2 \rho}
34,\frac{k^2}{\sinh^2 \rho}
35,\frac{|k|}{2}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{(r^2-r_{+}^2)(r^2-r_{-}^2)}{r^2}
42,\frac{r_{+}r_{-}}{r^2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{x}
46,\frac{1}{x}
47,\frac{r_-}{r_+}
48,\frac{x}{x-1}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{\hbar}{p\alpha}
52,\frac{\hbar}{\alpha p}
53,\frac{1}{2}
54,\frac{\hbar^2}{p^2}
55,\frac{1}{2\pi}
56,\frac{(\beta+|k|+n)!n!}{(\beta+n)!(|k|+n)!}
57,\frac{1}{2\pi}
58,\frac{1}{2\pi}
59,\frac{1+\beta}{2}
60,\frac{\beta+2}{2}
61,\frac{1}{(1+\sigma /l^2)^2}
62,\frac{1}{2}
63,\frac{1+\beta}{2}
64,\frac{\beta+2}{2}
65,"\frac{1}{(1+\sigma
/l^2+i\epsilon \sin t)^2}"
66,\frac{-i}{2\pi}
67,"\frac{(\sigma +l^2)^2}{\sigma
(\sigma+2l^2)}"
68,\frac{1+\beta}{2}
69,\frac{\beta}{2}
70,\frac{1}{2}
71,\frac{\sigma (\sigma + 2l^2)}{(\sigma + l^2)^2}
72,\frac{(-1)^{\beta +1}}{2 \beta !}
73,"\frac{(\sigma +l^2)^2}{\sigma
(\sigma+2l^2)}"
74,\frac{1+\beta}{2}
75,\frac{\beta}{2}
76,\frac{1}{2}
77,\frac{\sigma (\sigma + 2l^2)}{(\sigma + l^2)^2}
78,\frac{1+\beta}{2}
79,\frac{\beta+2}{2}
80,"\frac{1}{(1+\sigma
/l^2+i0)^2}"
81,\frac{1+\beta}{2}
82,\frac{\beta+2}{2}
83,"\frac{1}{(1+\sigma
/l^2)^2}"
84,\frac{1}{4\pi}
85,\frac{d^2}{d\sigma^2}
86,\frac{d}{d\sigma}
87,\frac{1 +n}{2}
88,\frac{n}{2}
89,\frac{1}{(1-2x)^2}
90,\frac{1}{2x}
91,\frac{1}{2}
92,\frac{1}{x}
93,\frac{\partial}{\partial v}
94,\frac{\partial}{\partial u}
95,\frac{\partial}{\partial v}
96,\frac{\partial}{\partial u}
97,\frac{\partial}{\partial \rho}
98,\frac{\partial}{\partial u}
99,\frac{\partial}{\partial v}
100,\frac{\partial}{\partial \rho}
101,\frac{1}{2}
102,\frac{1}{4}
103,\frac{1}{2}
104,\frac{1}{2}
105,\frac{1}{2}
106,\frac{1}{4}
107,\frac{1}{e}
108,\frac{1}{4}
