,ref
0,\ref{d}
1,\ref{bgt}
2,\ref{pgt}
3,\ref{ea}
4,\ref{bgt}
5,\ref{bgt}
6,\ref{fd}
7,\ref{fdhx}
8,\ref{ccon}
9,\ref{sb}
10,\ref{sb}
11,\ref{ccon}
12,\ref{ccon}
13,\ref{ccon}
14,\ref{cdec}
15,\ref{cri}
16,\ref{ccon}
17,\ref{fd}
18,\ref{cri}
19,\ref{ccon}
20,\ref{eaabx}
21,\ref{eahx}
22,\ref{eaabx}
23,\ref{eaabx}
24,\ref{fdhx}
25,\ref{fdabx}
26,\ref{sb}
27,\ref{ccon}
28,\ref{fd}
29,\ref{eaabx}
30,\ref{eaax}
31,\ref{eaax}
32,\ref{eaax}
33,\ref{eaam}
34,\ref{eaam}
35,\ref{gdet1}
36,\ref{snoea}
37,\ref{eaabx}
38,\ref{ceaa}
39,\ref{ceab}
40,\ref{ceaa}
41,\ref{ceab}
42,\ref{snoea}
43,\ref{ceaa}
44,\ref{fd}
45,\ref{fd}
46,\ref{ea}
47,\ref{ea}
48,\ref{fd}
49,\ref{fd}
50,\ref{fd}
51,\ref{fd}
52,\ref{fd}
53,\ref{sb}
54,\ref{ccon}
55,\ref{bgt}
56,\ref{sb}
57,\ref{fdhx}
58,\ref{cdec}
59,\ref{cdec}
60,\ref{cri}
61,\ref{cdec}
62,\ref{cri}
63,\ref{cri}
64,\ref{cri}
65,\ref{ccon}
66,\ref{cri}
67,\ref{gdet1}
68,\ref{gdet2}
69,\ref{cri}
70,\ref{gdet2}
71,\ref{sb}
72,\ref{eveh}
73,\ref{fdhx}
74,\ref{fdhx}
75,\ref{sb}
76,\ref{ccon}
77,\ref{cri}
78,\ref{fd}
79,\ref{cri}
80,\ref{eaabo}
81,\ref{ceaab}
82,\ref{ceaab}
83,\ref{fd}
84,\ref{eaabo}
85,\ref{eaabx}
86,\ref{fdabx}
