,label
0,\label{Lag}
1,\label{sym-Lag}
2,\label{momenta}
3,\label{pri-H}
4,\label{can-H}
5,\label{pri-con}
6,\label{sec-con}
7,\label{pb}
8,\label{new-con}
9,\label{con-algebra}
10,\label{def-db}
11,\label{dirac-bra}
12,\label{inv-const}
13,\label{inv-quant}
14,\label{ansatz}
15,\label{sol-x}
16,\label{reln}
17,\label{first-order}
18,\label{sol-phy}
19,\label{omega}
20,\label{sym-ext}
21,\label{x}
22,\label{involutive-constraints}
23,\label{physfield}
24,\label{ext-cH}
25,\label{ext-mH}
26,\label{path-int}
27,\label{generating-ftn}
28,\label{tot-act}
29,\label{stuckelberg}
30,\label{nwz}
31,\label{ext-gt}
32,\label{mul-rel}
33,\label{fin-ext-gt}
34,\label{gf}
35,\label{int-int-Lag}
36,\label{gauged-Lg}
37,\label{ext-cH-revisit}
