,label
0,\label{eq:biki}
1,\label{eq:buc}
2,\label{eq:balti}
3,\label{eq:byedi}
4,\label{eq:bsekiz}
5,\label{eq:bon}
6,\label{eq:bonbir}
7,\label{eq:bondort}
8,\label{eq:bonbes}
9,\label{eq:bonalti}
10,\label{eq:bonyedi}
11,\label{eq:byirmiuc}
12,\label{eq:botuzuc}
13,\label{eq:botuzdort}
14,\label{eq:botuzyedi}
15,\label{eq:bkirkdort}
16,\label{eq:bkirkbes}
17,\label{eq:bkirksekiz}
18,\label{eq:bkirkdokuz}
19,\label{eq:belli}
20,\label{eq:bellibir}
21,\label{eq:belliiki}
22,\label{eq:belliuc}
23,\label{eq:bellisekiz}
24,\label{eq:baltmissekiz}
25,\label{eq:byetmisbir}
26,\label{eq:byetmisiki}
27,\label{eq:byetmisuc}
28,\label{eq:byetmisdort}
29,\label{eq:byetmisbes}
30,\label{eq:byetmisalti}
31,\label{eq:byetmisdokuz}
32,\label{eq:bdoksandort}
33,\label{eq:byuzdort}
34,\label{eq:byuzbes}
35,\label{eq:byuzsekiz}
36,\label{eq:byuzondort}
37,\label{eq:byuzonalti}
38,\label{eq:byuzonyedi}
39,\label{eq:byuzonsekiz}
40,\label{eq:byuzyirmi}
41,\label{eq:byuzyirmibir}
42,\label{eq:byuzyirmiiki}
43,\label{eq:byuzyirmiuc}
44,\label{eq:byuzyirmidort}
45,\label{eq:byuzyirmibes}
46,\label{eq:byuzotuzdort}
47,\label{eq:byuzotuzyedi}
48,\label{eq:byuzkirkuc}
49,\label{eq:byuzkirkdokuz}
50,\label{eq:byuzellibes}
51,\label{eq:byuzellisekiz}
