,cite
0,\cite{DH3}
1,"\cite{BKL,Chitre,Misnerb}"
2,\cite{DH3}
3,"\cite{Julia,FF}"
4,\cite{DHJN}
5,\cite{DHJN}
6,"\cite{DHS,DH1}"
7,\cite{HJK}
8,\cite{VBV}
9,"\cite{Kac,MP}"
10,\cite{Kac}
11,"\cite{Julia,FF}"
12,\cite{Kac}
13,\cite{Araki}
14,\cite{BorelTits}
15,\cite{Helgason}
16,\cite{Julia}
17,\cite{BJ1}
18,\cite{BJ1}
19,\cite{DdBHS}
20,\cite{DdBHS}
21,"\cite{BGM,CJLP}"
22,\cite{Helgason}
23,\cite{DH1}
24,"\cite{DH1,DH3,DHJN}"
25,\cite{DHN}
26,"\cite{DH3,DHN}"
27,"\cite{DH3,DHJN}"
28,"\cite{Kac,MP}"
29,\cite{Helgason}
30,\cite{MP}
31,\cite{DdBHS}
32,\cite{DdBHS}
33,\cite{DH3}
34,\cite{CJLP}
35,\cite{Keur}
36,\cite{Helgason}
37,\cite{DHN}
38,"\cite{DH3,DH1}"
39,\cite{Kac}
40,\cite{DH3}
41,\cite{DHJN}
42,\cite{BJ1}
43,\cite{Helgason}
44,\cite{VBV}
45,\cite{VBV}
46,"\cite{Guna1,Guna2}"
47,\cite{Guna2}
48,\cite{BP}
49,"\cite{BJ1,PW,BJall1,DHN2,BJall2,En}"
50,\cite{Sa}
51,\cite{Kac}
52,\cite{Helgason}
53,\cite{Kac}
54,\cite{HJK}
