,ref
0,\ref{eq2}
1,\ref{eq1}
2,\ref{1}
3,\ref{a}
4,\ref{3}
5,\ref{2}
6,\ref{a}
7,\ref{a}
8,\ref{a}
9,\ref{d}
10,\ref{d}
11,\ref{a}
12,\ref{d}
13,\ref{3}
14,\ref{3}
15,\ref{5'}
16,\ref{5''}
17,\ref{action}
18,\ref{7}
19,\ref{7}
20,\ref{1}
21,\ref{5'}
22,\ref{d}
23,\ref{coorA}
24,\ref{metric}
25,\ref{coorD}
26,\ref{5'}
27,\ref{mass}
28,\ref{hd}
29,\ref{mass}
30,\ref{Mellin}
31,\ref{Kant-Leb}
32,\ref{dec}
33,\ref{dec}
34,\ref{12'}
35,\ref{13'}
36,\ref{14'}
37,\ref{kernels}
38,\ref{14'}
39,\ref{dec}
40,\ref{14'}
41,\ref{12'}
42,\ref{15'}
43,\ref{G}
44,\ref{16'}
45,\ref{16'}
46,\ref{p1}
47,\ref{p2}
48,\ref{p1}
49,\ref{p0}
50,\ref{p3}
51,\ref{p3}
52,\ref{DD}
53,\ref{p3}
54,\ref{Glambda1}
55,\ref{Glambda1}
56,\ref{p8}
57,\ref{X}
58,\ref{X1}
59,\ref{p7}
60,\ref{p8}
61,\ref{p9}
62,\ref{p8}
63,\ref{p9}
64,\ref{p9}
65,\ref{X1}
66,\ref{p12}
67,\ref{Mellin}
68,\ref{p11}
69,\ref{p13}
70,\ref{p11}
71,\ref{14''}
72,\ref{p14}
73,\ref{p12}
74,\ref{p16}
75,\ref{p11}
76,\ref{p18}
77,\ref{p6}
78,\ref{p15}
79,\ref{p14}
80,\ref{p13}
81,\ref{X}
82,\ref{p19}
83,\ref{p19}
84,\ref{Glambda}
85,\ref{Glambda1}
86,\ref{p13}
87,\ref{p19}
88,\ref{p7}
89,\ref{modes-out}
90,\ref{modes-in}
91,\ref{p7}
92,\ref{p20}
93,\ref{p21}
94,\ref{p19}
95,\ref{p20}
96,\ref{p21}
97,\ref{p20}
98,\ref{p21}
99,\ref{Gkern}
100,\ref{Gkernin}
101,\ref{Glambda}
102,\ref{Glambda1}
103,\ref{p25}
104,\ref{p22}
105,\ref{p23}
106,\ref{p24}
107,\ref{p25}
108,\ref{p7}
109,\ref{p22}
110,\ref{p25}
111,\ref{p28}
112,\ref{p29}
113,\ref{p26}
114,\ref{p27}
115,\ref{fk}
116,\ref{normalization}
117,\ref{p30}
118,\ref{p19}
119,\ref{p13}
120,\ref{pq}
121,\ref{p32}
122,\ref{p26}
123,\ref{p32}
124,\ref{amplitude}
125,\ref{p32}
126,\ref{p32}
127,\ref{p30}
128,\ref{p32}
129,\ref{modes-in}
130,\ref{modes-out}
131,\ref{p20}
132,\ref{p21}
133,\ref{6.1}
134,\ref{6.1}
135,\ref{6.1}
136,\ref{6.1}
137,\ref{6.1}
138,\ref{Ai}
139,\ref{gij}
140,\ref{diff}
141,\ref{6.1}
142,\ref{6.1}
143,\ref{6.5}
144,\ref{diff}
145,\ref{6.5}
146,\ref{diffeo}
147,\ref{diffeo}
148,\ref{6.11}
149,\ref{diffeo}
150,\ref{mtransf}
151,\ref{diff}
152,\ref{diff1}
153,\ref{gij}
154,\ref{6.1}
155,\ref{6.5}
156,\ref{6.11}
157,\ref{diffeo}
158,\ref{6.1}
159,\ref{diff}
160,\ref{6.1}
161,\ref{p20}
162,\ref{jj1}
163,\ref{coorD}
164,\ref{jj2}
165,\ref{jj2}
166,\ref{jj3}
167,\ref{jj3}
168,\ref{jj4}
169,\ref{p8}
170,\ref{jj2}
171,\ref{jj3}
172,\ref{jj3}
173,\ref{mass}
174,\ref{jj3}
175,\ref{mass}
176,\ref{jj2}
177,\ref{jj1}
178,\ref{jj5}
179,\ref{jj8}
180,\ref{Mellin}
181,\ref{p19}
182,\ref{jj10}
183,\ref{jj10}
184,\ref{jj10}
185,\ref{jj10}
186,\ref{7.1}
187,\ref{7.2}
188,\ref{diffeos}
189,\ref{7.1}
190,\ref{7.3}
191,\ref{7.2}
192,\ref{6.1}
193,\ref{7.1}
194,\ref{7.4}
195,\ref{7.2}
196,\ref{7.5}
197,\ref{7.5}
198,\ref{7.8}
199,\ref{7.6}
200,\ref{7.8}
201,\ref{7.6}
202,\ref{7.3}
203,\ref{7.6}
204,\ref{7.7}
205,\ref{7.11}
206,\ref{7.12}
207,\ref{7.10}
208,\ref{7.12}
209,\ref{7.8}
210,\ref{7.12}
211,\ref{7.15}
212,\ref{7.12}
213,\ref{7.15}
214,\ref{7.8}
215,\ref{7.9}
216,\ref{7.10}
217,\ref{7.1}
218,\ref{df}
219,\ref{7.17}
220,\ref{7.10}
221,\ref{7.18}
222,\ref{7.10}
223,\ref{T}
224,\ref{trT}
225,\ref{T}
226,\ref{7.19}
227,\ref{7.21}
228,\ref{xir}
229,\ref{7.17}
230,\ref{Cn}
231,\ref{7.1}
232,\ref{7.13}
233,\ref{7.5}
234,\ref{B2}
235,\ref{B3}
236,\ref{B3}
237,\ref{B3}
238,\ref{B4}
239,\ref{B7}
240,\ref{B7}
241,\ref{B2}
242,\ref{B2}
243,\ref{B3}
244,\ref{6.1}
245,\ref{a3}
246,\ref{a2}
247,\ref{6.1}
248,\ref{6.1}
249,\ref{a4}
250,\ref{a5}
251,\ref{a6}
252,\ref{sigma}
253,\ref{Ai}
254,\ref{gij}
255,\ref{6.1}
