,fractions
0,\frac{1}{2}
1,"\frac{p^2 +
m^2}{K(p)}"
2,\frac{1}{(2n)!}
3,\frac{K(p)}{p^2 + m^2}
4,\frac{1}{2}
5,\frac{K(p)}{p^2+m^2}
6,\frac{\delta}{\delta \phi (p)}
7,\frac{\delta}{\delta \phi (-p)}
8,\frac{\partial}{\partial t}
9,\frac{1}{2}
10,"\frac{\delta
  S_{\text{int}}[t;\phi]}{\delta \phi (p)}"
11,"\frac{\delta S_{\text{int}}
  [t;\phi]}{\delta \phi (-p)}"
12,"\frac{\delta^2 S_{\text{int}}
  [t;\phi]}{\delta \phi (p) \delta \phi (-p)}"
13,\frac{d}{d p^2}
14,\frac{\partial}{\partial t}
15,\frac{n-1}{2}
16,\frac{\Delta (p_I \e^t)}{p_I^2 + m^2}
17,\frac{1}{2}
18,"\frac{\Delta (q \e^t)}{q^2
+ m^2}"
19,\frac{\partial}{\partial p^2}
20,"\frac{\Delta (p_i
\e^{-t})}{p_i^2 + m^2}"
21,\frac{1}{2}
22,"\frac{\Delta (q \e^{-t})}{q^2
+ m^2}"
23,\frac{\Delta (q \e^{-t})}{q^2}
24,\frac{1}{2}
25,\frac{p^2 + m^2}{K(p)}
26,\frac{1}{(2n)!}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{p^2+m^2}{K(p)}
30,\frac{1}{(2n)!}
31,\frac{1}{2}
32,\frac{p^2 + m^2}{K(p)}
33,\frac{p^2 + m^2 (1+\ep)}{K(p)}
34,\frac{1}{K(p)}
35,\frac{s(p)}{K(p)}
36,\frac{\ep m^2}{p^2 + m^2}
37,\frac{\ep m^2}{p^2 + m^2}
38,\frac{1}{2}
39,\frac{p^2 + m^2 (1+\ep)}{K(p)}
40,\frac{1}{(2n)!}
41,\frac{1}{2}
42,\frac{K(p)}{p^2 + m^2 (1+\ep)}
43,\frac{d}{dp^2}
44,\frac{d}{dp^2}
45,\frac{d}{dp^2}
46,\frac{d}{dp^2}
47,\frac{n-1}{2}
48,\frac{\Delta (p_I)}{p_I^2 + m^2}
49,\frac{1}{2}
50,\frac{\Delta (q)}{q^2+m^2}
51,\frac{d}{dp^2}
52,\frac{\partial}{\partial p^2}
