,eqnarray
0,"\begin{eqnarray}
\label{times}
\Delta x^+&=& E_-\int\limits_{r_{\rm fin}}^{r_{\rm in}}e^{-2A+B}
\bigg[e^{-2A}E_-(\H E_--2E_+)+\L\bigg]^{-1/2}\, dr,\nonumber\\
\Delta x^-&=&{1\over 2} \int\limits_{r_{\rm fin}}^{r_{\rm in}}
e^{-2A+B}(\H E_--E_+)\bigg[e^{-2A}E_-(\H
E_--2E_+)+\L\bigg]^{-1/2}\, dr.\label{deltapm}
\"
1,"\begin{eqnarray}
&a+b+|h|>-1,\qquad a-b\ge1-|h|\qquad&{\rm if}~~ h<0
~~{\rm and}~~{\rm sgn}\,\H=+1.
\label{eq:hcabh2}
\"
2,"\begin{eqnarray}
&\Gamma^+{}_{+i}=\partial_iA,\qquad\Gamma^-{}_{-i}=\partial_iA,\qquad
\Gamma^-{}_{+i}=-\ft14\partial_i{\cal H},&\nonumber\\
&\Gamma^i{}_{++}=-g_{++}e^{-2B_i}(\partial_iA+\ft12\partial_i\log{\cal
H}),\qquad
\Gamma^i{}_{+-}=-g_{+-}e^{-2B_i}\partial_iA,&\nonumber\\
&\Gamma^i{}_{jk}=\delta_{ij}\partial_kB_i+\delta_{ik}\partial_jB_i
-e^{2B_j-2B_i}\delta_{jk}\partial_iB_j.&
\"
3,"\begin{eqnarray}
R_{+-}&=&-g_{+-}\sum_ie^{-2B_i}[\partial_i\partial_iA+\partial_iA\partial_i
{\cal G}_i],\nonumber\\
R_{++}&=&-g_{++}\sum_ie^{-2B_i}[\partial_i\partial_iA+\partial_iA\partial_i
{\cal G}_i]
-\ft12e^{2A}\sum_ie^{-2B_i}[\partial_i\partial_i{\cal H}
+\partial_i{\cal H}\partial_i{\cal G}_i],\nonumber\\
R_{ij}&=&-\ft12\partial_i\partial_j({\cal G}_i+{\cal G}_j)
-2\partial_iA\partial_jA+2(\partial_iA\partial_jB_i+\partial_jA\partial_iB_j)
\nonumber\\
&&+\sum_k(\partial_iB_j\partial_jB_k+\partial_jB_i\partial_iB_k)
-\sum_k\partial_iB_k\partial_jB_k-2\partial_iB_j\partial_jB_i\nonumber\\
&&-g_{ij}\sum_ke^{-2B_k}[\partial_k\partial_kB_i+\partial_kB_i\partial_k
{\cal G}_k],
\label{eq:glcri}
\"
4,"\begin{eqnarray}
R_{+-}&=&-g_{+-}e^{-2B}[\square_d A+\partial_iA\partial_i {\cal G}],\nonumber\\
R_{++}&=&-g_{++}e^{-2B}[\square_d A+\partial_iA\partial_i {\cal G}]
-\ft12e^{2A-2B}[\square_d{\cal H}+e^{2B-2C}\widetilde{\square}_n{\cal H}
+\partial_i{\cal H}\partial_i{\cal G}],\nonumber\\
R_{ab}&=&-g_{ab}e^{-2B}[\square_d C+\partial_i C\partial_i{\cal
G}],\nonumber\\
R_{ij}&=&-\partial_i\partial_j{\cal G}-2\partial_iA\partial_jA
+2(\partial_iA\partial_jB+\partial_jA\partial_iB)+(d-2)\partial_iB\partial_jB
\nonumber\\
&&+n(\partial_iB\partial_jC+\partial_jB\partial_iC
-\partial_iC\partial_jC)
-g_{ij}e^{-2B}[\square_d B+\partial_kB\partial_k {\cal G}],
\label{eq:dnsplit}
\"
5,"\begin{eqnarray}
ds^2&=&-4dx^+dx^-+{\cal H}dx^{+\,2}+d\vec z\,^2,\nonumber\\
F_{5}&=&\mu\,dx^+\wedge(dz^1\wedge dz^2\wedge dz^3\wedge dz^4+
dz^5\wedge dz^6\wedge dz^7\wedge dz^8).
\label{eq:hpp}
\"
6,"\begin{eqnarray}
ds^2&=& H^{-1/2} [ -4 dx^+\, dx^- +{\cal H}(\vec z,x,y) \, dx^{+\,2}+ dx^2
+ dy^2]+ H^{1/2} d\vec z_6^{\,2}, \nonumber \\
F_5^{(0)}&=& 2\cdot(1+ *)\,dx^+ \wedge dx^- \wedge dx\wedge dy \wedge
dH^{-1},\nonumber\\
F_5^{(1)}&=& \mu \,dx^+\wedge ( dx\wedge dz^1\wedge dz^2\wedge dz^3
+ dy \wedge dz^4\wedge dz^5\wedge dz^6),
\label{eq:d3pm11}
\"
7,"\begin{eqnarray}
ds^2&=& H^{-1/2} [ -4 dx^+\, dx^- +{\cal H}(\vec z,x,y,w,z) \, dx^{+\,2}+
dx^2 + dy^2]+ H^{1/2} [dw^2+dz^2 + d\vec z_4^{\,2}], \nonumber \\
F_5^{(0)}&=& 2\cdot(1+ *)\,dx^+ \wedge dx^- \wedge dx\wedge dy \wedge
dH^{-1},\nonumber\\
F_5^{(1)}&=& \mu \,dx^+\wedge ( dx\wedge dy\wedge dw\wedge dz
+ Hdz^1 \wedge dz^2\wedge dz^3\wedge dz^4),
\label{eq:d3pm20}
\"
8,"\begin{eqnarray}
R_{MN}&=&\ft12\partial_M\phi\partial_N\phi+\ft1{96}F^2_{5\,MN}
+\ft14e^\phi(F^2_{3\,MN}-\ft1{12}g_{MN}F_3^2),\nonumber\\
\square\phi&=&\ft1{12}e^\phi F_3^2,\nonumber\\
dF_3&=&0,\qquad d*(e^\phi F_3)=0,\nonumber\\
dF_5&=&0,\qquad F_5=*F_5,\qquad F_5\wedge F_3=0.
\label{eq:d1d5eom}
\"
9,"\begin{eqnarray}
ds^2&=&H_1^{-\fft34}H_5^{-\fft14}[-4dx^+dx^-+{\cal H}dx^{+\,2}]
+H_1^{\fft14}H_5^{-\fft14}d\vec y\,^2+H_1^{\fft14}H_5^{\fft34}d\vec
z\,^2,\nonumber\\
F_5&=&\mu\,dx^+\wedge(dy^1\wedge dy^2\wedge dz^1\wedge dz^2+dy^3\wedge
dy^4\wedge dz^3\wedge dz^4),\nonumber\\
F_3&=&2\,dx^+\wedge dx^-\wedge dH_1^{-1}+\ft16\epsilon_{ijkl}\partial_lH_5
\,dz^i\wedge dz^j\wedge dz^k,\nonumber\\
e^{2\phi}&=&H_1/H_5.
\label{eq:d1d5met}
\"
10,"\begin{eqnarray}
ds^2&=&e^{2A}[-4\,dx^+dx^-+{\cal H}dx^{+\,2}]+e^{2B}d\vec z\,^2 ,
\"
11,"\begin{eqnarray}
&&A''+\fft7rA'+2(A'+3B')A'=0,\nonumber\\
&&B''+\fft7rB'+2(A'+3B')(B'+\fft1r)=0,\nonumber\\
&&A''+3B''+A'^2-2A'B'-3B'^2-\fft1r(A'+3B')=0.
\label{eq:so8eins}
\"
