,eqnarray
0,"\begin{eqnarray}
\label{mumu}
\negsp{\mu\mu:}\quad \l'+3\m' + \l^2+6\m^2+3\l\m &=& -\Lambda_6 + {\Lambda_4\over M^2}
	-\frac12\left(\phi'^2 + m^2\phi^2 + {n^2\phi^2\over L^2} \right) - {\beta^2\over
2 M^8}\\
\label{thth}
\negsp{\theta\theta:}\quad 4\m' + 10\m^2 \phantom{AAAAAAAA;}
&=& -\Lambda_6 + {2\Lambda_4\over M^2}
	-\frac12\left(\phi'^2 + m^2\phi^2 - {n^2\phi^2\over L^2} \right) + {\beta^2\over
2 M^8}\\
\label{rr}
\negsp{\rho\rho:}\quad 4\m\l + 6\m^2 \phantom{AAAAAAAAA}
&=& -\Lambda_6 + {2\Lambda_4\over M^2}
	+\frac12\left(\phi'^2 - m^2\phi^2 - {n^2\phi^2\over L^2} \right) + {\beta^2\over
2 M^8}\\
\label{phi}
\negsp\phi:\quad \phi'' + (4\m+\l)\phi' \phantom{AAAAAA} &=& \ m^2\phi + {n^2\phi^2\over L^2}
\"
1,"\begin{eqnarray}
	U(z) &=& a z^2 - b z^{6/5} + c z^{-6/5};\quad
	a = \frac{5}{16}\Lambda_6;\quad b=\frac{25}{24}\Lambda_4;\quad c =
	\frac{25}{96}\beta^2 \\
	U_\phi(z) &=& \frac{5}{32}z^2\left(\phi'^2+m^2\phi^2-{n^2\phi^2\over L^2}\right)
\"
2,"\begin{eqnarray}
\label{adssol2}
	M(\rho) &=& \left[ z_0 \cosh(k(\rho + \delta\rho))\right]^{2/5};
	\quad L(\rho) = R M'(\rho)
%	&\cong& \left[ z_0 \cosh(k\rho)\right]^{2/5}\left( 1 + 
%	\left.\frac25 k\tanh(k\rho) \delta\rho\right|_{{z\over z_0} = 
%	\cosh(k\rho)}\right)\nonumber
\"
3,"\begin{eqnarray}
	\mu\mu&:&\quad {M''\over M} + \frac13{L''\over L} + {M'L'\over ML} + {M'^2\over M^2} = 
	-\frac13 
	T_0^{\ 0}\delta(\rho-\rho_m) + \dots  \\
	\theta\theta&:&\quad 2{M'^2\over M^2} + {4M''\over 3M} = -\frac13 
	T_\theta^{\ \theta}\delta(\rho-\rho_m) + \dots
\"
4,"\begin{eqnarray} 
\label{jumpconds} 
	T_0^{\ 0} &=& 6{M'\over M} + 2{L'\over L}; \quad
	T_\theta^{\ \theta}  = 8{M'\over M}
\"
5,"\begin{eqnarray}
	T_0^{\ 0} &=& T_4 +V_m(\phi) + {\tau'\over L^\alpha(\rho_m)}\\
	T_\theta^{\ \theta} &=& T_4 + V_m(\phi) + (1-\alpha){\tau'\over L^\alpha(\rho_m)}
\"
6,"\begin{eqnarray}
	\phi &=& B_1 e^{\sigma_+\rho}+ B_2 e^{\sigma_-\rho},\qquad 
	\phantom{A}\rho\gg 1/k\nonumber\\
	\phi &=& \phi_0(1 + m^2\rho^2/4 + \dots),\quad \rho \ll 1/k
\"
7,"\begin{eqnarray}
\label{jc1}
	-\lambda\phi + T_4 &=& \left(6+{2\over\alpha}\right)\,{M'\over M}
	 + \left(2-{2\over \alpha} \right) \,{L'\over L} 
	\equiv \left(6+{2\over\alpha}\right) \m
	 + \left(2-{2\over \alpha} \right) \l
	\\
\label{jc2}
	{\alpha\tau' \over 2L^\alpha} &=& {L'\over L} - {M'\over M} 
	\phantom{AAAAAAAAAAAa}\equiv \l-\m
\"
8,"\begin{eqnarray}
	\delta\m_\phi &\equiv& \delta\left({M'\over M}\right) 
= -\frac18 M^{-5}\int_0^\rho d\rho\, (\phi'^2+m^2\phi^2) M^5\nonumber\\
\label{msol}
	&\cong& -{m^2\phi_0^2\over 64\cosh^2(k\rho)}\left( {e^{2(k+\sigma_+)\rho} - 1\over k+\sigma_+}
	 + 2 {e^{2\sigma_+\rho} - 1\over \sigma_+} + {e^{2(-k+\sigma_+)\rho} - 1\over -k+\sigma_+}
	\right)
\"
9,"\begin{eqnarray}
\label{deltaMphi}
	{\delta M_\phi\over M} &=& \int_0^\rho d\rho\, \delta\m_\phi 
	\cong -{\lambda^2\over 16m^2} k\rho_m \ (\hbox{at\ } \rho=\rho_m)
\"
