,label
0,\label{d1}
1,\label{d2}
2,\label{d3}
3,\label{d4}
4,\label{d5}
5,\label{d6}
6,\label{d7}
7,\label{d8}
8,\label{d9}
9,\label{d10}
10,\label{f1}
11,\label{f2}
12,\label{f3}
13,\label{f4}
14,\label{f5}
15,\label{f6}
16,\label{f7}
17,\label{f8}
18,\label{f9}
19,\label{f10}
20,\label{f11}
21,\label{f12}
22,\label{f13}
23,\label{f14}
24,\label{f15}
25,\label{f16}
26,\label{f17}
27,\label{f18}
28,\label{f19}
29,\label{f20}
30,\label{f21}
31,\label{f22}
32,\label{f23}
33,\label{f25}
34,\label{f27}
35,\label{f24}
36,\label{f26}
37,\label{f28}
38,\label{f29}
39,\label{f30}
40,\label{f31}
41,\label{f32}
42,\label{f33}
43,\label{f34}
44,\label{f35}
45,\label{f36}
46,\label{f37}
47,\label{f38}
48,\label{f39}
49,\label{f40}
50,\label{f41}
51,\label{f42}
52,\label{f43}
53,\label{f44}
54,\label{f45}
55,\label{f46}
56,\label{c1}
57,\label{c2}
58,\label{gama}
59,\label{c3}
60,\label{c5}
61,\label{c6}
62,\label{c6aa}
63,\label{c7}
64,\label{c8}
65,\label{c9}
66,\label{notlong}
67,\label{c13}
68,\label{c14}
69,\label{c14a}
70,\label{c14b}
71,\label{c10}
72,\label{c11}
73,\label{c12}
74,\label{c15}
75,\label{c16}
76,\label{c17}
77,\label{c18}
78,\label{c19}
79,\label{c20}
80,\label{c21}
81,\label{c22}
82,\label{c23}
83,\label{c24}
84,\label{c25}
85,\label{c26}
86,\label{c27}
87,\label{c28}
88,\label{c29}
89,\label{h1}
90,\label{h2}
91,\label{h3}
92,\label{h5}
93,\label{h4}
94,\label{h6}
95,\label{h7}
96,\label{i1}
97,\label{i2}
98,\label{i3}
99,\label{i4}
100,\label{i5}
101,\label{i6}
102,\label{i7}
103,\label{i8}
104,\label{i9}
105,\label{i10}
106,\label{i11}
107,\label{i12}
108,\label{i13}
109,\label{i14}
110,\label{i14a}
111,\label{i15a}
112,\label{i15}
113,\label{i16}
114,\label{i17}
115,\label{i18}
116,\label{i19}
117,\label{i20}
118,\label{i21}
119,\label{i22}
120,\label{i23}
121,\label{i24}
122,\label{i25}
123,\label{i26}
124,\label{i27}
125,\label{i28}
126,\label{i29}
127,\label{i30}
128,\label{i31}
129,\label{i32}
130,\label{i33}
131,\label{i34}
132,\label{i35}
133,\label{i36}
134,\label{i37}
135,\label{i38}
136,\label{i39}
137,\label{i40}
138,\label{i41}
139,\label{i42}
140,\label{i43}
141,\label{i44}
142,\label{i70}
